L1=1,L2=1,N=27
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E6A001P+8,bound=0X1.2CED92P+0,density=0X1.90A2FC3FC6E74P-18;0X0P+0;0X0P+0;0X0P+0;0X1.504E052C0B439P-77;-0X1.F0E4E219ECA65P-81;0X1.F745D9710D4B2P-80;0X0P+0;0X1.C2C0D4B6FB621P-25;0X1.C2C0D4B6FB61FP-25;0X1.C6F77AB478EC3P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.E576BF9CD7D3AP-89;-0X1.DF4F91285B536P-90;0X1.47303651F2148P-86;0X1.30D3392262B48P-33;0X1.32DB767159229P-33;0X1.32DB767159228P-33;0X0P+0;0X0P+0;0X0P+0;0X1.450580FCA1E01P-86;0X1.450580FCA1EP-86;-0X1.DF4F91285B53BP-90;0X1.E576BF9CD7D37P-89;-0X1.E281991F87CF3P-90;0X1.E8B347E978A01P-89;0X1.30D3392262B49P-34;0X1.30D3392262B47P-34;0X1.34E72BA272DE4P-34;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E69FFFP+8,bound=0X1.2CED92P+0,density=0X1.90A2FC3FC6E74P-18;0X0P+0;0X0P+0;0X0P+0;0X1.504E052C0B439P-77;-0X1.F0E4E219ECA65P-81;0X1.F745D9710D4B2P-80;0X0P+0;0X1.C2C0D4B6FB621P-25;0X1.C2C0D4B6FB61FP-25;0X1.C6F77AB478EC3P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.E576BF9CD7D3AP-89;-0X1.DF4F91285B536P-90;0X1.47303651F2148P-86;0X1.30D3392262B48P-33;0X1.32DB767159229P-33;0X1.32DB767159228P-33;0X0P+0;0X0P+0;0X0P+0;0X1.450580FCA1E01P-86;0X1.450580FCA1EP-86;-0X1.DF4F91285B53BP-90;0X1.E576BF9CD7D37P-89;-0X1.E281991F87CF3P-90;0X1.E8B347E978A01P-89;0X1.30D3392262B49P-34;0X1.30D3392262B47P-34;0X1.34E72BA272DE4P-34;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.15BECEDD48451P+3,c=0X1.CA54DB39AAA86P+7,bound=0X1.8BDB9CP-1,density=0X1.DB0BDBF8722F2P-14;0X0P+0;0X0P+0;0X0P+0;0X1.4F8B8D38D1F62P-69;0X1.BD1832624870DP-74;-0X1.00C575685C3CAP-71;0X0P+0;0X1.22FEEF4E09D41P-18;0X1.22FEEF4E09D42P-18;0X1.25B74900D2DF6P-18;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.0DB50BDC8F608P-78;0X1.D384983916089P-81;0X1.6379735C62634P-76;0X1.AC91CAC77E5AEP-25;0X1.AF6D39548498FP-25;0X1.AF6D39548499P-25;0X0P+0;0X0P+0;0X0P+0;0X1.611EC961AECAP-76;0X1.611EC961AECAP-76;0X1.D384983916098P-81;-0X1.0DB50BDC8F609P-78;0X1.D6A27FC3438DDP-81;-0X1.0F8159CC1A551P-78;0X1.AC91CAC77E5ACP-26;0X1.AC91CAC77E5AFP-26;0X1.B24D8833DACEAP-26;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.15BECEDD48451P+3,c=0X1.CA54DB39AAA86P+7,bound=0X1.8BDB9CP-1,density=0X1.DB0BDBF8722C4P-14;0X0P+0;0X0P+0;0X0P+0;0X1.B2389AC11C9DCP-71;-0X1.40C885901F891P-74;0X1.44E6BA104364AP-73;0X0P+0;0X1.22FEEF4E09D23P-18;0X1.22FEEF4E09D22P-18;0X1.25B74900D2DDCP-18;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.5544FD1810614P-80;-0X1.50F1AC7A54368P-81;0X1.CC02DA563B642P-78;0X1.AC91CAC77E58P-25;0X1.AF6D395484966P-25;0X1.AF6D395484965P-25;0X0P+0;0X0P+0;0X0P+0;0X1.C8F6F5A109EBCP-78;0X1.C8F6F5A109EBAP-78;-0X1.50F1AC7A5436BP-81;0X1.5544FD1810612P-80;-0X1.5330BAE4F89AEP-81;0X1.578B6D584F26DP-80;0X1.AC91CAC77E581P-26;0X1.AC91CAC77E57EP-26;0X1.B24D8833DACC8P-26;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DBP+7,bound=0X1.9D37ECP-2,density=0X1.3ED38713E8D3CP-21;0X0P+0;0X0P+0;0X0P+0;0X1.04E9555B5B4E1P-80;0X1.5A18251D40AEBP-85;-0X1.8F515F47C2EDDP-83;0X0P+0;0X1.C48AC79B03272P-30;0X1.C48AC79B03273P-30;0X1.C8C5B5768675AP-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.E5F26A77C6912P-94;0X1.A52D4BB365723P-96;0X1.403D4384D1DE6P-91;0X1.8216D00824302P-40;0X1.84A9BE7386636P-40;0X1.84A9BE7386637P-40;0X0P+0;0X0P+0;0X0P+0;0X1.3E1E562D91F75P-91;0X1.3E1E562D91F76P-91;0X1.A52D4BB36573P-96;-0X1.E5F26A77C6913P-94;0X1.A7FC1C5CB6613P-96;-0X1.E92FC5D4004B1P-94;0X1.8216D00824301P-41;0X1.8216D00824304P-41;0X1.87411174FAB2P-41;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DCP+7,bound=0X1.9D37ECP-2,density=0X1.3ED38713E8D3CP-21;0X0P+0;0X0P+0;0X0P+0;0X1.04E9555B5B4E1P-80;0X1.5A18251D40AEBP-85;-0X1.8F515F47C2EDDP-83;0X0P+0;0X1.C48AC79B03272P-30;0X1.C48AC79B03273P-30;0X1.C8C5B5768675AP-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.E5F26A77C6912P-94;0X1.A52D4BB365723P-96;0X1.403D4384D1DE6P-91;0X1.8216D00824302P-40;0X1.84A9BE7386636P-40;0X1.84A9BE7386637P-40;0X0P+0;0X0P+0;0X0P+0;0X1.3E1E562D91F75P-91;0X1.3E1E562D91F76P-91;0X1.A52D4BB36573P-96;-0X1.E5F26A77C6913P-94;0X1.A7FC1C5CB6613P-96;-0X1.E92FC5D4004B1P-94;0X1.8216D00824301P-41;0X1.8216D00824304P-41;0X1.87411174FAB2P-41;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DBP+7,bound=0X1.9D37ECP-2,density=0X1.3ED38713E8D1EP-21;0X0P+0;0X0P+0;0X0P+0;0X1.51A3B18B41C64P-82;-0X1.F2DDB59AC7456P-86;0X1.F94527FA91615P-85;0X0P+0;0X1.C48AC79B03244P-30;0X1.C48AC79B03241P-30;0X1.C8C5B57686731P-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.337140B73B516P-95;-0X1.2F8BB249EC2B4P-96;0X1.9E6A0A2383D2P-93;0X1.8216D008242D9P-40;0X1.84A9BE7386611P-40;0X1.84A9BE738661P-40;0X0P+0;0X0P+0;0X0P+0;0X1.9BAB734704353P-93;0X1.9BAB734704352P-93;-0X1.2F8BB249EC2B8P-96;0X1.337140B73B514P-95;-0X1.3191C09CFC4ECP-96;0X1.357DF58D3996BP-95;0X1.8216D008242DAP-41;0X1.8216D008242D8P-41;0X1.87411174FAB01P-41;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DCP+7,bound=0X1.9D37ECP-2,density=0X1.3ED38713E8D1EP-21;0X0P+0;0X0P+0;0X0P+0;0X1.51A3B18B41C64P-82;-0X1.F2DDB59AC7456P-86;0X1.F94527FA91615P-85;0X0P+0;0X1.C48AC79B03244P-30;0X1.C48AC79B03241P-30;0X1.C8C5B57686731P-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.337140B73B516P-95;-0X1.2F8BB249EC2B4P-96;0X1.9E6A0A2383D2P-93;0X1.8216D008242D9P-40;0X1.84A9BE7386611P-40;0X1.84A9BE738661P-40;0X0P+0;0X0P+0;0X0P+0;0X1.9BAB734704353P-93;0X1.9BAB734704352P-93;-0X1.2F8BB249EC2B8P-96;0X1.337140B73B514P-95;-0X1.3191C09CFC4ECP-96;0X1.357DF58D3996BP-95;0X1.8216D008242DAP-41;0X1.8216D008242D8P-41;0X1.87411174FAB01P-41;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.8AABB23571D1DP+3,c=0X1.00DF5B43A0436P+5,bound=0X1.43DE4P-2,density=0X1.6A962B24F0418P-13;0X0P+0;0X0P+0;0X0P+0;-0X1.055A47CD87324P-69;0X1.D508472E7909EP-69;0X1.EF4BDC0DA1892P-68;0X0P+0;0X1.852BE6D23EAA5P-19;0X1.852BE6D23EA67P-19;0X1.13CAC545B34BEP-17;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.76EEB4DCB0A9FP-75;0X1.56E2ED1B144E7P-76;-0X1.3C466EC288DE3P-81;0X1.2AA29D8A50CACP-26;0X1.9C762685CF649P-25;0X1.9C762685CF633P-25;0X0P+0;0X0P+0;0X0P+0;-0X1.C0C533F346B88P-77;-0X1.C0C533F346BAFP-77;0X1.56E2ED1B144E3P-76;0X1.76EEB4DCB0A9FP-75;0X1.621BE7945DB9DP-76;0X1.64CF64285F13CP-75;0X1.2AA29D8A50CDBP-27;0X1.2AA29D8A50C7EP-27;0X1.538DC0096BCFP-25;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.8AABB23571D1DP+3,c=0X1.00DF5B43A0436P+5,bound=0X1.43DE4P-2,density=0X1.6A962B24F03E8P-13;0X0P+0;0X0P+0;0X0P+0;0X1.15704BA596944P-67;0X1.71FF6B3F48D38P-72;0X1.F5E4AF8F0C11CP-71;0X0P+0;0X1.852BE6D23E9EP-19;0X1.852BE6D23EA03P-19;0X1.13CAC545B34C9P-17;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.5CB1A46440C2DP-78;0X1.2784F2A9FF501P-79;0X1.BB99FA47467DP-75;0X1.2AA29D8A50BF8P-26;0X1.9C762685CF623P-25;0X1.9C762685CF62EP-25;0X0P+0;0X0P+0;0X0P+0;0X1.95F496610F26BP-75;0X1.95F496610F26BP-75;0X1.2784F2A9FF501P-79;0X1.5CB1A46440C2FP-78;0X1.EBED74E861E2DP-80;0X1.9334A8FEA1D82P-78;0X1.2AA29D8A50BDDP-27;0X1.2AA29D8A50C12P-27;0X1.538DC0096BD0AP-25;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0189374BC6A7FP+0,c=0X1.1408AEB949A5EP+2,bound=0X1.037C46P-2,density=0X1.93C88E5012346P-6;0X0P+0;0X0P+0;0X0P+0;0X1.007A4483F83DEP-56;0X1.4F4AC79E841D6P-60;0X1.68D79F8C22602P-59;0X0P+0;0X1.394618B0AE513P-9;0X1.394618B0AE559P-9;0X1.430E85004E57P-6;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.46F0653A2A95DP-64;0X1.2FCA1A2F8ED0FP-65;0X1.B60C5B24CB254P-59;0X1.24783CC29C0BFP-13;0X1.4A575176794D5P-11;0X1.4A57517679511P-11;0X0P+0;0X0P+0;0X0P+0;0X1.83D435ACC6E6AP-61;0X1.83D435ACC6EAFP-61;0X1.2FCA1A2F8ECA1P-65;0X1.46F0653A2A98BP-64;0X1.57206C3F9CAF1P-63;0X1.71461A0D7D2DDP-62;0X1.24783CC29C08AP-14;0X1.24783CC29C0F2P-14;0X1.751DCC84C0049P-10;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.0189374BC6A7FP+0,c=0X1.1408AEB949A5EP+2,bound=0X1.037C46P-2,density=0X1.93C88E501234FP-6;0X0P+0;0X0P+0;0X0P+0;-0X1.72558A7BE1B55P-58;0X1.6FE10CFB6AC4DP-57;0X1.9B9E08AD0A3P-56;0X0P+0;0X1.394618B0AE65CP-9;0X1.394618B0AE5E3P-9;0X1.430E85004E53FP-6;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.74F18799D37EFP-61;0X1.4D50917BC159CP-62;-0X1.3C4111BF44317P-60;0X1.24783CC29C2P-13;0X1.4A575176795B5P-11;0X1.4A5751767954DP-11;0X0P+0;0X0P+0;0X0P+0;-0X1.17FF6BC143EEDP-62;-0X1.17FF6BC143E95P-62;0X1.4D50917BC161CP-62;0X1.74F18799D3781P-61;0X1.78799F3A3213BP-60;0X1.A53C3CCB01B58P-59;0X1.24783CC29C25CP-14;0X1.24783CC29C1A4P-14;0X1.751DCC84BFFEFP-10;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.35EFF5C6C11A1P+2,c=0X1.32EE1CF039928P+4,bound=0X1.E8DD26P-3,density=0X1.25F86F917A175P-10;0X0P+0;0X0P+0;0X0P+0;-0X1.0DD2D2FED9E19P-65;0X1.E43C0524FFE13P-65;0X1.FF598629CAA5BP-64;0X0P+0;0X1.91C901EA23BF5P-15;0X1.91C901EA23BB4P-15;0X1.1CBB1FAAFD41FP-13;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.ECE8BF10C8CE1P-70;0X1.C2C78DDDB581CP-71;-0X1.9FCB6ECB5359DP-76;0X1.889AA9AA24731P-21;0X1.0F1FA3F1CAE1BP-19;0X1.0F1FA3F1CAE0CP-19;0X0P+0;0X0P+0;0X0P+0;-0X1.26FD90285F0E7P-71;-0X1.26FD90285F101P-71;0X1.C2C78DDDB5817P-71;0X1.ECE8BF10C8CE1P-70;0X1.D1888C2F7E517P-71;0X1.D5159E4861E3P-70;0X1.889AA9AA2476EP-22;0X1.889AA9AA246F4P-22;0X1.BE65EAAA1A4E6P-20;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.35EFF5C6C11A1P+2,c=0X1.32EE1CF039928P+4,bound=0X1.E8DD26P-3,density=0X1.25F86F917A14EP-10;0X0P+0;0X0P+0;0X0P+0;0X1.1E6E4F98D70C7P-63;0X1.7DFD6EC4964BAP-68;0X1.03148B4158F14P-66;0X0P+0;0X1.91C901EA23B2AP-15;0X1.91C901EA23B4EP-15;0X1.1CBB1FAAFD42AP-13;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.CA6A150132C82P-73;0X1.8482000D90B88P-74;0X1.2397C4403C75FP-69;0X1.889AA9AA24644P-21;0X1.0F1FA3F1CAE01P-19;0X1.0F1FA3F1CAE09P-19;0X0P+0;0X0P+0;0X0P+0;0X1.0AD8D095F03B6P-69;0X1.0AD8D095F03B6P-69;0X1.8482000D90B88P-74;0X1.CA6A150132C84P-73;0X1.435BEB3244D86P-74;0X1.090A1A10FA8BBP-72;0X1.889AA9AA24621P-22;0X1.889AA9AA24667P-22;0X1.BE65EAAA1A509P-20;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.0FBEF7C243DCDP+5,c=0X1.A2A10F46C82BDP+4,bound=0X1.99B756P-3,density=0X1.7E6811071F099P-16;0X1.7D500AB7828AP-119;0X1.92AA294CAE41DP-118;0X1.C06CE7F156FDP-67;-0X1.9053154839E02P-74;0X1.6737CE8AA7FDAP-73;0X1.7B5532F56B856P-72;-0X1.756F68F8F9108P-132;0X1.2A0E104326A1BP-23;0X1.2A0E1043269ECP-23;0X1.A67125E6F036FP-22;0X1.BAB18F21D320EP-127;0X1.94DB1E4997DC7P-128;0X1.E70158A393C35P-76;0X1.E70158A393C1AP-76;0X1.39947ECBB81F3P-126;0X1.3BF8D6C903E9CP-125;0X1.A10AD31C8D37DP-81;0X1.7D65A6F110C1P-82;-0X1.5FCC06AEF2B01P-87;0X1.4C2D05F536466P-32;0X1.CAC94F8CE5CC4P-31;0X1.CAC94F8CE5CABP-31;0X1.94DB1E4997DC1P-128;0X1.BAB18F21D320EP-127;0X1.90EBBFA80F087P-75;-0X1.F32C51D30DEB1P-83;-0X1.F32C51D30DEDDP-83;0X1.7D65A6F110C0BP-82;0X1.A10AD31C8D37DP-81;0X1.89E14DC0FF732P-82;0X1.8CE27411339EFP-81;0X1.4C2D05F53649AP-33;0X1.4C2D05F536433P-33;0X1.79B0A737A3CF6P-31;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0FBEF7C243DCDP+5,c=0X1.A2A10F46C82BDP+4,bound=0X1.99B756P-3,density=0X1.7E6811071F066P-16;0X0P+0;0X0P+0;0X0P+0;0X1.A8F6D0A19BAF9P-72;0X1.1B5ECD414484DP-76;0X1.80629F000AE9DP-75;0X0P+0;0X1.2A0E104326985P-23;0X1.2A0E1043269AP-23;0X1.A67125E6F038P-22;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.83DB58864207P-84;0X1.48B5C46AE0E7AP-85;0X1.ED6C7A90E3DP-81;0X1.4C2D05F53639EP-32;0X1.CAC94F8CE5C99P-31;0X1.CAC94F8CE5CA6P-31;0X0P+0;0X0P+0;0X0P+0;0X1.C38CAEDE84A21P-81;0X1.C38CAEDE84A21P-81;0X1.48B5C46AE0E7AP-85;0X1.83DB588642071P-84;0X1.1196B7FA294F8P-85;0X1.C07DB20DD3D57P-84;0X1.4C2D05F53638P-33;0X1.4C2D05F5363BBP-33;0X1.79B0A737A3D13P-31;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.4F8C96P-3,density=0X1.9253BB0C57719P-15;0X0P+0;0X0P+0;0X0P+0;0X1.DE9EBA9FD3ED1P-73;-0X1.61954F640994AP-76;0X1.661F4EA60BD4EP-75;0X0P+0;0X1.40C002998793FP-20;0X1.40C002998793DP-20;0X1.43BF8FE3CF32P-20;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.E991B3E974A0EP-83;-0X1.E35D336EA9E88P-84;0X1.49F4863EC413CP-80;0X1.33671F579DFCDP-27;0X1.3573C2E38BEDFP-27;0X1.3573C2E38BEDEP-27;0X0P+0;0X0P+0;0X0P+0;0X1.47C5200DD5ADFP-80;0X1.47C5200DD5ADEP-80;-0X1.E35D336EA9E8DP-84;0X1.E991B3E974A0AP-83;-0X1.E696264F108E6P-84;0X1.ECD53DDB23721P-83;0X1.33671F579DFCEP-28;0X1.33671F579DFCCP-28;0X1.3783E5D3BE8B2P-28;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.4F8C96P-3,density=0X1.9253BB0C57719P-15;0X0P+0;0X0P+0;0X0P+0;0X1.DE9EBA9FD3ED1P-73;-0X1.61954F640994AP-76;0X1.661F4EA60BD4EP-75;0X0P+0;0X1.40C002998793FP-20;0X1.40C002998793DP-20;0X1.43BF8FE3CF32P-20;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.E991B3E974A0EP-83;-0X1.E35D336EA9E88P-84;0X1.49F4863EC413CP-80;0X1.33671F579DFCDP-27;0X1.3573C2E38BEDFP-27;0X1.3573C2E38BEDEP-27;0X0P+0;0X0P+0;0X0P+0;0X1.47C5200DD5ADFP-80;0X1.47C5200DD5ADEP-80;-0X1.E35D336EA9E8DP-84;0X1.E991B3E974A0AP-83;-0X1.E696264F108E6P-84;0X1.ECD53DDB23721P-83;0X1.33671F579DFCEP-28;0X1.33671F579DFCCP-28;0X1.3783E5D3BE8B2P-28;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.4F8C96P-3,density=0X1.9253BB0C5774P-15;0X1.98FAF3501286EP-123;-0X1.D7DFE7E975499P-121;0X1.0DE26309F953AP-66;0X1.71DABE866A1C7P-71;0X1.EA9AF1433F6C5P-76;-0X1.1B06AD41E0A3EP-73;0X1.A91A9AA302C25P-125;0X1.40C002998796P-20;0X1.40C0029987961P-20;0X1.43BF8FE3CF33EP-20;-0X1.42896E1CBB06EP-128;0X1.178C11641BFB3P-130;0X1.01F77D44B8DE1P-73;0X1.01F77D44B8DE2P-73;0X1.A61DBFBE46E15P-129;-0X1.E707D8CE0C819P-127;-0X1.82E8C67E71ABBP-81;0X1.4F56F1CDB0763P-83;0X1.FDF2666AC14D5P-79;0X1.33671F579DFEEP-27;0X1.3573C2E38BEFCP-27;0X1.3573C2E38BEFDP-27;0X1.178C11641BFBCP-130;-0X1.42896E1CBB06FP-128;0X1.03AFC1AC99066P-73;0X1.FA91D8BF57AD5P-79;0X1.FA91D8BF57AD6P-79;0X1.4F56F1CDB076DP-83;-0X1.82E8C67E71ABCP-81;0X1.5193433C65E87P-83;-0X1.857D1B40C5AFCP-81;0X1.33671F579DFEDP-28;0X1.33671F579DFEFP-28;0X1.3783E5D3BE8CBP-28;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.4F8C96P-3,density=0X1.9253BB0C5774P-15;0X1.98FAF3501286EP-123;-0X1.D7DFE7E975499P-121;0X1.0DE26309F953AP-66;0X1.71DABE866A1C7P-71;0X1.EA9AF1433F6C5P-76;-0X1.1B06AD41E0A3EP-73;0X1.A91A9AA302C25P-125;0X1.40C002998796P-20;0X1.40C0029987961P-20;0X1.43BF8FE3CF33EP-20;-0X1.42896E1CBB06EP-128;0X1.178C11641BFB3P-130;0X1.01F77D44B8DE1P-73;0X1.01F77D44B8DE2P-73;0X1.A61DBFBE46E15P-129;-0X1.E707D8CE0C819P-127;-0X1.82E8C67E71ABBP-81;0X1.4F56F1CDB0763P-83;0X1.FDF2666AC14D5P-79;0X1.33671F579DFEEP-27;0X1.3573C2E38BEFCP-27;0X1.3573C2E38BEFDP-27;0X1.178C11641BFBCP-130;-0X1.42896E1CBB06FP-128;0X1.03AFC1AC99066P-73;0X1.FA91D8BF57AD5P-79;0X1.FA91D8BF57AD6P-79;0X1.4F56F1CDB076DP-83;-0X1.82E8C67E71ABCP-81;0X1.5193433C65E87P-83;-0X1.857D1B40C5AFCP-81;0X1.33671F579DFEDP-28;0X1.33671F579DFEFP-28;0X1.3783E5D3BE8CBP-28;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.0189374BC6A7FP+0,c=0X1.51995B4D3DED8P+1,bound=0X1.3D5C14P-3,density=0X1.879E14795D294P-5;-0X1.9A3E70C29BEA8P-59;-0X1.CD4552CCCA518P-58;0X1.38P-52;0X1.D24861D18A411P-57;0X1.320C1A8C80E14P-57;0X1.55190EA641D12P-56;-0X1.A35896DFF5426P-57;0X1.DCB6DD1807068P-8;0X1.DCB6DD1807045P-8;0X1.CD82617FFBD45P-6;-0X1.D32918F64A986P-61;-0X1.9F7B6BC2BA13CP-62;0X1.A9P-54;0X1.88P-55;0X1.D5483E16F5456P-60;0X1.07D380FFFCAFEP-58;0X1.9DCF944118C24P-61;0X1.7349D4C1B332FP-62;0X1.17EBD2452907EP-59;0X1.24783CC29C16P-12;0X1.4A57517679544P-10;0X1.4A5751767953P-10;-0X1.9F7B6BC2BA07EP-62;-0X1.D32918F64A9E2P-61;0X0P+0;0X1.EFA8FF984A12FP-62;0X1.EFA8FF984A008P-62;0X1.7349D4C1B32C4P-62;0X1.9DCF944118C4DP-61;0X1.A35DACC225AC1P-60;0X1.D365000CB15EP-59;0X1.24783CC29C172P-13;0X1.24783CC29C14CP-13;0X1.751DCC84C001BP-9;
x=0X0P+0,y=0X0P+0,z=0X1.5763C121E7E3DP+0,eta=0X1.8AABB23571D1DP+3,c=0X1.8FF5E1143CCEBP+3,bound=0X1.F8468P-4,density=0X1.AC5A120AC8C18P-9;0X1.35C230BB46428P-67;0X1.4B53C464EB0BFP-66;0X1.9A8002F978C27P-13;0X1.BFEF5FD97B28CP-66;0X1.ED0EAD7272A5FP-71;-0X1.91ED27BEC05E8P-69;0X1.F8A1D4FE2F89CP-71;0X1.811612BF2BAB4P-15;0X1.811612BF2BAB6P-15;0X1.72E3204341424P-15;0X1.5B3D88A518A6P-73;0X1.3FD6C3B5FF8CDP-74;0X1.59766CD7566C3P-19;0X1.59766CD7566C3P-19;0X1.E19AA980392DP-74;-0X1.BED8053F36EF2P-75;0X1.1ED8D3886A1E6P-78;0X1.4A8DF93ED29C1P-79;0X1.0CCD97B32C286P-74;0X1.2AA29D8A50C08P-26;0X1.9C762685CF637P-25;0X1.9C762685CF644P-25;0X1.3FD6C3B5FF8C7P-74;0X1.5B3D88A518A6P-73;0X1.502A0DB1F7893P-19;0X1.AAC32907FF00EP-75;0X1.AAC32907FF016P-75;0X1.4A8DF93ED29C1P-79;0X1.1ED8D3886A1DDP-78;0X1.94405E2589D4FP-79;0X1.EF22F2F75CFEP-80;0X1.2AA29D8A50BEDP-27;0X1.2AA29D8A50C23P-27;0X1.538DC0096BD18P-25;
x=0X0P+0,y=0X0P+0,z=0X1.D3336876006EEP-5,eta=0X1.8AABB23571D1DP+3,c=0X1.8FF5E1143CCEBP+3,bound=0X1.F8468P-4,density=0X1.AC5A120AC8BD2P-9;-0X1.53264F1B73D2DP-64;-0X1.7B9671A011A43P-63;-0X1.9A8002F978BDAP-13;0X1.A2DF00869BB66P-69;0X1.22F776451AA18P-70;0X1.3A419A3C8F726P-68;-0X1.A67C17690C8CDP-72;0X1.811612BF2BA8P-15;0X1.811612BF2BA7AP-15;0X1.72E32043413E8P-15;-0X1.89A9E1C17D303P-70;-0X1.5FFC9D1739607P-71;-0X1.59766CD756685P-19;-0X1.59766CD756684P-19;-0X1.335AE900C3106P-71;-0X1.7BA757C3A6275P-70;0X1.7EA9CEF82B7DBP-75;0X1.5281CC4879E38P-76;-0X1.8BC93B686FD44P-77;0X1.2AA29D8A50C9CP-26;0X1.9C762685CF635P-25;0X1.9C762685CF61CP-25;-0X1.5FFC9D1739608P-71;-0X1.89A9E1C17D301P-70;-0X1.502A0DB1F785DP-19;-0X1.09FFBF47830F5P-76;-0X1.09FFBF47830FAP-76;0X1.5281CC4879E38P-76;0X1.7EA9CEF82B7D9P-75;0X1.4E52B31E329CCP-76;0X1.87BCE1B07865BP-75;0X1.2AA29D8A50CCBP-27;0X1.2AA29D8A50C6DP-27;0X1.538DC0096BCE2P-25;
