L1=0,L2=0,L3=0,L4=0,N=301
bra_idx=120,values=0X1.12C9FE90FBDB8P-50,0X1.AFECFE2EF664P-55,-0X1.0B1EFB9953D1AP-52,-0X1.A3DF71714D1P-57,0X1.AF38F44F7FEB4P-50,0X1.52E84D2A5A66P-54,
bra_idx=121,values=-0X1.E47EE0F6838F4P-54,-0X1.E419DDCA93FP-62,-0X1.66EC91F1763FFP-53,-0X1.66A1BCF2DBEP-61,-0X1.5340D3B33573P-53,-0X1.52FA189B444P-61,
bra_idx=122,values=0X1.DAF17029F14BFP-54,0X1.262FD8A515P-64,0X1.3EBF38380D4B1P-52,0X1.8ADF9065628P-63,0X1.351D04A1C7BF8P-52,0X1.7EF05C0B01P-63,
bra_idx=123,values=-0X1.53E4F415C887EP-55,-0X1.FCA2222DFC71EP-53,0X1.3F8FDA6E8778BP-55,0X1.DE34FC3B13CF1P-53,-0X1.686F192BF63CP-56,-0X1.0DAF54812461CP-53,
bra_idx=124,values=-0X1.FCA2222DFC71FP-53,-0X1.53E4F415C887CP-55,0X1.DE34FC3B13CF2P-53,0X1.3F8FDA6E87788P-55,-0X1.0DAF54812461CP-53,-0X1.686F192BF63CP-56,
bra_idx=125,values=0X1.00574DBA0D774P-48,0X1.CE4FEA640A6P-56,0X1.E139982401169P-47,0X1.B1F217F17B18P-54,0X1.122BC0536E97CP-46,0X1.EE77EABBD8CP-54,
bra_idx=126,values=-0X1.97B18C04D78EEP-59,-0X1.BA39C4AC2A2BP-61,0X1.DA6804DC911E8P-57,0X1.014B673F68264P-58,0X1.4CCEA9B7DCB9BP-57,0X1.68FF1695E9CA8P-59,
bra_idx=127,values=-0X1.78DD9E4567D27P-50,-0X1.F3EFCFDA5D4P-58,0X1.70E9325D10C14P-55,0X1.E9625DE8FCCP-63,-0X1.BA919F832587CP-50,-0X1.258C51B126FP-57,
bra_idx=128,values=0X1.5880CA883156CP-52,0X1.DF318DD4005CP-55,0X1.037D16D26BC3AP-57,0X1.68F0E405C6C3P-60,0X1.041B9B05128F8P-52,0X1.69CD61DF79ADP-55,
bra_idx=129,values=0X1.BA4B66CA1353BP-65,0X1.24B88378A5067P-63,-0X1.5829900893026P-63,-0X1.C78C9951AA87FP-62,-0X1.A50FD0B2F42DDP-65,-0X1.16AB1DE785C6CP-63,
bra_idx=130,values=0X1.24B88378A5067P-63,0X1.BA4B66CA1353CP-65,-0X1.C78C9951AA87EP-62,-0X1.5829900893028P-63,-0X1.16AB1DE785C6BP-63,-0X1.A50FD0B2F42EP-65,
bra_idx=131,values=0X1.6D836BF8B9226P-49,0X1.4E417D3C7746P-54,0X1.8FC1E9F0FE90FP-49,0X1.6D924C6DC19AP-54,0X1.7AD8D6FC8AA83P-50,0X1.5A7300A3BA16P-55,
bra_idx=132,values=-0X1.8803F824214C2P-49,-0X1.2288555905B1P-53,0X1.DF7A92D1D4D39P-56,0X1.635A92CC1787P-60,-0X1.A646EAEB23846P-50,-0X1.38F5CAAC5888P-54,
bra_idx=133,values=-0X1.3F5832DDA27C4P-52,-0X1.3FBA546EAFP-59,-0X1.6F0C948919682P-51,-0X1.6F7D5ED5BD4P-58,-0X1.07D92154A3A61P-51,-0X1.082A3537FDP-58,
bra_idx=134,values=-0X1.15718F76DEC7BP-50,-0X1.666AC84A2DFECP-52,-0X1.CD270F504D34EP-51,-0X1.29DF0E9B4ACAP-52,-0X1.D4B34451D6DE6P-52,-0X1.2EBF1F9E0B01P-53,
bra_idx=135,values=-0X1.666AC84A2DFE9P-52,-0X1.15718F76DEC7BP-50,-0X1.29DF0E9B4AC9FP-52,-0X1.CD270F504D34CP-51,-0X1.2EBF1F9E0B00FP-53,-0X1.D4B34451D6DE4P-52,
bra_idx=136,values=-0X1.68A5125D89301P-57,-0X1.1DBC937393FBCP-59,0X1.E49CC512CD2CDP-56,0X1.7FF4921DBAF4CP-58,-0X1.68A1F155D89B3P-53,-0X1.1DBA18CCE6B84P-55,
bra_idx=137,values=-0X1.BA2D6BB25B03P-60,-0X1.BA2D6BB25B03P-60,-0X1.06C0FDB9C421FP-55,-0X1.06C0FDB9C421FP-55,-0X1.6F561FDE5BB65P-56,-0X1.6F561FDE5BB65P-56,
bra_idx=138,values=0X1.F17D95F35961DP-54,0X1.173499092567P-58,0X1.74295B1ACC9BFP-54,0X1.A1BC1505791EP-59,0X1.6A098617B4605P-53,0X1.965EDDD274CAP-58,
bra_idx=139,values=-0X1.2A9C6E40A6CEAP-51,-0X1.984EDBF69CP-60,-0X1.B3832FA767A9P-52,-0X1.29C0266EB34P-60,-0X1.A8C4BCDE51EAFP-51,-0X1.2267BA253A7P-59,
bra_idx=140,values=0X1.05F4CBA89978FP-49,0X1.0245EF5E83E3P-53,0X1.CE735D9055653P-51,0X1.C7F2DD4501EFP-55,0X1.82BBD8D494B7CP-48,0X1.7D4BDFBD9952P-52,
bra_idx=141,values=0X1.50EA27561B98EP-54,0X1.F941E1CC9B8A8P-56,-0X1.8CE68B1C64C1FP-53,-0X1.299B9EE31544AP-54,0X1.99922FF49763FP-53,0X1.331BCD3E8FC8EP-54,
bra_idx=142,values=0X1.F941E1CC9B8ACP-56,0X1.50EA27561B98DP-54,-0X1.299B9EE31544CP-54,-0X1.8CE68B1C64C1EP-53,0X1.331BCD3E8FC91P-54,0X1.99922FF49763EP-53,
bra_idx=143,values=0X1.86D1EA74471D2P-56,0X1.FF0B084407P-67,0X1.31F70E7486D14P-54,0X1.9015D6B75P-65,0X1.4C7D517943C77P-55,0X1.B2C4E797D28P-66,
bra_idx=144,values=-0X1.31278E40AA1C8P-58,-0X1.27835F12ED2CP-63,-0X1.FB3E803BA34BP-55,-0X1.EB37C0C85218P-60,-0X1.4529EF1BDAE46P-55,-0X1.3AE3E88BE50EP-60,
bra_idx=145,values=0X1.35FCEA1990402P-59,0X1.0D09181B9A28P-66,-0X1.B7279C89B37B4P-57,-0X1.7D235BE00E1P-64,-0X1.CEEF6D5AE2B1AP-58,-0X1.91C6EA37ADE8P-65,
bra_idx=146,values=-0X1.3331ACDCEFCFBP-58,-0X1.AE12A7509486P-63,0X1.A3BF3EA0856D5P-57,0X1.25D2E1BF5B4FP-61,0X1.BB665B5129D0EP-58,0X1.366178DE454CP-62,
bra_idx=147,values=0X1.4123E0E12E7CDP-62,0X1.369EF269E1B25P-60,-0X1.69CFCF7ACEE18P-61,-0X1.5DF5D3687EA2EP-59,-0X1.9DC843603195P-64,-0X1.903A7A5E90524P-62,
bra_idx=148,values=-0X1.83EB23E145D55P-63,-0X1.05E6347FEA6P-68,0X1.24CCC411D1989P-61,0X1.8B5C986BCB4CP-67,0X1.F922B8B51C8BBP-64,0X1.550984AC8E4AP-69,
bra_idx=149,values=-0X1.845EB6BB119CBP-56,-0X1.7A20D7BB2AB9DP-52,-0X1.9CD19A178DB48P-50,-0X1.91EEAD92FAEP-46,0X1.F7398830E02DP-55,0X1.E9F447DF3C3CFP-51,
bra_idx=150,values=-0X1.7A20D7BB2AB9DP-52,-0X1.845EB6BB119DP-56,-0X1.91EEAD92FADFFP-46,-0X1.9CD19A178DB5P-50,0X1.E9F447DF3C3CEP-51,0X1.F7398830E02EP-55,
bra_idx=151,values=-0X1.FCE045F111611P-58,-0X1.82ACF3032FF6EP-52,-0X1.9CEB32B414C86P-53,-0X1.39C2E1DD6A6E3P-47,-0X1.1FB30D4EF308EP-52,-0X1.B539453A9D969P-47,
bra_idx=152,values=-0X1.82ACF3032FF6DP-52,-0X1.FCE045F11164P-58,-0X1.39C2E1DD6A6E3P-47,-0X1.9CEB32B414CCP-53,-0X1.B539453A9D969P-47,-0X1.1FB30D4EF30AP-52,
bra_idx=153,values=-0X1.893D711AFA4DCP-55,-0X1.040B1AD104A8P-61,-0X1.230DC19DC73A7P-54,-0X1.80F03D501BDP-61,-0X1.130FEA6A55429P-54,-0X1.6BC9DB14C618P-61,
bra_idx=154,values=-0X1.5C541AE53C04P-60,-0X1.37076C4C2P-72,0X1.A1A6BA68C6C21P-56,0X1.74EDB61567P-68,0X1.15411E270BF31P-54,0X1.EF2190745EP-67,
bra_idx=155,values=0X1.7D0D988EBBF81P-51,0X1.ED52B32FFE18P-57,0X1.BB0BF7CA0D78P-53,0X1.1ECA7C38C9D8P-58,0X1.50CF5854F5581P-51,0X1.B40B6356BECCP-57,
bra_idx=156,values=0X1.ED52B32FFE195P-57,0X1.7D0D988EBBF8P-51,0X1.1ECA7C38C9D82P-58,0X1.BB0BF7CA0D77DP-53,0X1.B40B6356BECC1P-57,0X1.50CF5854F558P-51,
bra_idx=157,values=0X1.5F27A6102B9DDP-54,0X1.D878F9D4E04CP-58,0X1.277BDAB2768BDP-53,0X1.8D91717A8B8AP-57,0X1.A5BBD75197DBP-53,0X1.1BB7B39F5877P-56,
bra_idx=158,values=-0X1.D0140DD06E44FP-57,-0X1.C3DD5CB08A38P-64,-0X1.3C1D8E2B14DFFP-59,-0X1.33CBC07F9748P-66,-0X1.7030F465F3DFCP-56,-0X1.66804B74DB3P-63,
bra_idx=159,values=0X1.C86E803FACF89P-57,0X1.13811BE66D2P-66,0X1.327DB1FB1A5EP-59,0X1.71FFB63F64P-69,0X1.6ABC5ED478825P-56,0X1.B5E5EE4CA24P-66,
bra_idx=160,values=-0X1.791EE46B6A1C2P-50,-0X1.B0B3718B9F1AP-53,0X1.7B620F4D1B14P-54,0X1.B34BF81784CP-57,0X1.40F6E7A8A2223P-48,0X1.7044B6DA459B8P-51,
bra_idx=161,values=0X1.821C2E388A36FP-50,0X1.1EC542C92A1P-58,0X1.6A0421791D9P-48,0X1.0CE0251C712P-56,0X1.9C5017888170AP-48,0X1.323B5759CD4P-56,
bra_idx=162,values=-0X1.3124A78C71064P-55,-0X1.4EE9826D3C33BP-53,0X1.47E594AAE9EE2P-51,0X1.67E2B33F2DB14P-49,0X1.E8563CAAA5509P-54,0X1.0BFD25F585263P-51,
bra_idx=163,values=-0X1.4EE9826D3C33AP-53,-0X1.3124A78C71068P-55,0X1.67E2B33F2DB13P-49,0X1.47E594AAE9EE4P-51,0X1.0BFD25F585262P-51,0X1.E8563CAAA551P-54,
bra_idx=164,values=-0X1.4B37D9735ADB4P-53,-0X1.A80D4F311ECP-63,-0X1.682D0FA038B78P-53,-0X1.CD204BC3784P-63,-0X1.095F77C1E6491P-54,-0X1.53C06BC7BCP-64,
bra_idx=165,values=0X1.BDC06E1815FB3P-55,0X1.61C7BB10E9P-67,0X1.5FE58EA8C7D4FP-53,0X1.174A4C3477P-65,0X1.035B18B9F1379P-54,0X1.9BAFBAF896P-67,
bra_idx=166,values=-0X1.D6A7D62D70648P-63,-0X1.EB52FA51BDC8AP-58,0X1.8485053051046P-62,0X1.9594C87C43A28P-57,0X1.30CCB9A2CD99AP-62,0X1.3E2F4DAB2E3E7P-57,
bra_idx=167,values=-0X1.EB52FA51BDC8AP-58,-0X1.D6A7D62D7064P-63,0X1.9594C87C43A28P-57,0X1.848505305104P-62,0X1.3E2F4DAB2E3E8P-57,0X1.30CCB9A2CD98P-62,
bra_idx=168,values=0X1.A6E352617C701P-53,0X1.448E15E3C35AP-58,0X1.4C2A8B90D9CFEP-53,0X1.FDDB66EBDFFCP-59,0X1.646D827993023P-52,0X1.118C728672C6P-57,
bra_idx=169,values=-0X1.91CF5C14858ACP-55,-0X1.74B03AB4D7C9P-56,-0X1.1AC7C6865DD0DP-54,-0X1.06491AF44BCFEP-55,-0X1.BF59865AB801BP-56,-0X1.9EED74E75647AP-57,
bra_idx=170,values=-0X1.E6D010E26B2B8P-53,-0X1.0426B4C12D528P-54,-0X1.4DEF49C369124P-52,-0X1.64E8459F5DB68P-54,-0X1.19723AC64CBB8P-53,-0X1.2CCED433C07F8P-55,
bra_idx=171,values=0X1.266FAC271F208P-56,0X1.F811C995F662P-55,0X1.71FF7DA2F9EEFP-56,0X1.3CB706F573161P-54,0X1.875411B492839P-56,0X1.4EF93B9E727F6P-54,
bra_idx=172,values=-0X1.3D575A5ADE6FAP-53,-0X1.3D575A5ADE6FAP-53,0X1.D58EBB44D09F8P-57,0X1.D58EBB44D09F8P-57,-0X1.E742140A04DA8P-54,-0X1.E742140A04DA8P-54,
bra_idx=173,values=-0X1.02D09C6598CDDP-51,-0X1.C7D0F25533EP-60,0X1.9A8994B48C443P-52,0X1.69833007B54P-60,-0X1.CAB6112E931CBP-52,-0X1.93EEF877849P-60,
bra_idx=174,values=-0X1.57CE0CFEE0467P-53,-0X1.75D0E4623DDP-61,-0X1.0B959BE4E228DP-53,-0X1.22F13030C3FP-61,-0X1.E4D21BA71D89BP-54,-0X1.079214C5DAAP-61,
bra_idx=175,values=0X1.FA16DA0911F07P-66,0X1.FA16DA0911F07P-66,-0X1.4FCE83F3A8224P-64,-0X1.4FCE83F3A8224P-64,-0X1.3573397999931P-65,-0X1.3573397999931P-65,
bra_idx=176,values=0X1.202487D6ADFCCP-60,0X1.687F6B33CCCP-69,-0X1.239C72AF7FA21P-58,-0X1.6CD64CB1314P-67,-0X1.71EB35156E0E6P-59,-0X1.CECEF79C0D8P-68,
bra_idx=177,values=-0X1.6A5FD2AB33099P-54,-0X1.E2D914386CP-62,-0X1.7712752ACF10DP-55,-0X1.F3C46876C11P-63,-0X1.CE0A6920FB4E3P-54,-0X1.33D313C9F4D8P-61,
bra_idx=178,values=-0X1.5634CC92F286P-54,-0X1.0BCE67E327316P-54,-0X1.57A83C6D249D9P-53,-0X1.0CF1166F8DB2FP-53,-0X1.0789F33548FE5P-53,-0X1.9C7BFED007AF2P-54,
bra_idx=179,values=-0X1.9671918F58F5P-61,-0X1.7897A55915EAP-64,0X1.2DED5F87D1FE2P-58,0X1.17C08F4E23F88P-61,0X1.4048B3DD1BA9CP-59,0X1.28C2BF329F9BP-62,
bra_idx=180,values=-0X1.CA922163793CEP-54,-0X1.7EA23ACCB7FCEP-51,-0X1.866F3E37CF05CP-52,-0X1.45C7CCD7B4524P-49,-0X1.DD676EFFD170EP-55,-0X1.8E5925F9FC5EP-52,
bra_idx=181,values=-0X1.4F05B8F7BDC2DP-52,-0X1.A1F3E32A37P-63,-0X1.444F114A88141P-52,-0X1.94965317D88P-63,0X1.6934231AD1162P-52,0X1.C29D6547898P-63,
bra_idx=182,values=-0X1.0139731E11ECEP-53,-0X1.4F3F9DD41A6P-60,-0X1.46D3C57AF8F75P-53,-0X1.A9F6C8C0D588P-60,-0X1.B12245F03DC82P-53,-0X1.1A4224339B9P-59,
bra_idx=183,values=-0X1.76474E42CC203P-58,-0X1.E25FC4D52918P-64,-0X1.78B7429FC2AF4P-58,-0X1.E583ED92FC3CP-64,-0X1.C39BAF0A63293P-57,-0X1.2304C62866FAP-62,
bra_idx=184,values=-0X1.D0907914EDFC5P-53,-0X1.F0AF7D89B94DAP-52,-0X1.3032A86C019E4P-56,-0X1.453B1C299B7DAP-55,-0X1.D910A46A7F0FEP-51,-0X1.F9C62023779BDP-50,
bra_idx=185,values=0X1.5485188F33425P-58,0X1.284BB025F18P-69,0X1.62A270E17EA9P-58,0X1.3493C21363P-69,0X1.1C55BEB0EC07CP-57,0X1.EED0AF256DP-69,
bra_idx=186,values=-0X1.39FEC18C71942P-51,-0X1.1310638B5F4P-61,-0X1.54699623DBDDCP-52,-0X1.2A34B86BBFCP-62,-0X1.48E4EFDEBB303P-52,-0X1.201DA9CD3ECP-62,
bra_idx=187,values=0X1.6527CC5856E9DP-58,0X1.CFC7966EF89P-64,0X1.5BF15F64DAEEDP-57,0X1.C3D11598BD5CP-63,0X1.0D91265034336P-57,0X1.5E0AF1FB3D64P-63,
bra_idx=188,values=-0X1.E66116E32662EP-60,-0X1.8787AB3280AP-68,-0X1.D14668DC5C118P-58,-0X1.768A9224E83P-66,-0X1.3185E18D06D43P-58,-0X1.EBE2A12BC38P-67,
bra_idx=189,values=-0X1.0836204EE109CP-53,-0X1.DADF9DEEBD9P-61,-0X1.A66573B4607FAP-49,-0X1.7B976A6D3428P-56,0X1.3DBC2B7EAB0C9P-52,0X1.1D895039B2D8P-59,
bra_idx=190,values=-0X1.DADF9DEEBD905P-61,-0X1.0836204EE109CP-53,-0X1.7B976A6D34249P-56,-0X1.A66573B4607FAP-49,0X1.1D895039B2D79P-59,0X1.3DBC2B7EAB0C9P-52,
bra_idx=191,values=0X1.A951B29D6B242P-54,0X1.7E228FBDD396P-58,0X1.52F8A3C1ECD75P-54,0X1.308DE818AF19P-58,0X1.6767B8A4F087BP-53,0X1.42E9DBBDF973P-57,
bra_idx=192,values=-0X1.E54BAF8C023D9P-56,-0X1.E54BAF8C023D9P-56,0X1.07A16726D8614P-56,0X1.07A16726D8614P-56,-0X1.4BCF334037D88P-56,-0X1.4BCF334037D88P-56,
bra_idx=193,values=-0X1.F9CF2109B7DE3P-53,-0X1.7A32986A9F8P-62,-0X1.92CC0F9ABE805P-51,-0X1.2D2CBAE4B2AP-60,-0X1.1FF7B160487B4P-52,-0X1.AEA1A55A9C8P-62,
bra_idx=194,values=-0X1.0EA094665EDBEP-54,-0X1.CA9D7E093F8P-63,-0X1.263C8C9B56A98P-54,-0X1.F29FD4F6364P-63,-0X1.B14F25AA6CC62P-56,-0X1.6F26ABBC038P-64,
bra_idx=195,values=0X1.CFC185AF28162P-55,0X1.094BAF741EP-68,0X1.074148C39E77AP-54,0X1.2D31D5EB4P-68,0X1.B3B13BDC3A85AP-56,0X1.F27BB36154P-70,
bra_idx=196,values=-0X1.11D7F9D9359BP-52,-0X1.1A4D00D20FFP-59,0X1.B02B13866C246P-53,0X1.BD83D43B29EP-60,-0X1.E566A9CDB7814P-53,-0X1.F464472C2B8P-60,
bra_idx=197,values=0X1.C191F43D19C05P-59,0X1.D33ACC4670923P-56,0X1.03F3F0544D7F1P-59,0X1.0E2A01767B53FP-56,0X1.025EFA9382345P-59,0X1.0C852376582ADP-56,
bra_idx=198,values=-0X1.A9A31DBAB3284P-50,-0X1.A9A31DBAB3284P-50,-0X1.04211B9C244DCP-50,-0X1.04211B9C244DCP-50,-0X1.8A3C53749CD66P-50,-0X1.8A3C53749CD66P-50,
bra_idx=199,values=0X1.7716D369C3728P-57,0X1.83384FBC9F113P-54,0X1.01A6C68A902D1P-56,0X1.09FBF4C713001P-53,0X1.29E44451D3258P-56,0X1.33869BF73D847P-53,
bra_idx=200,values=0X1.83384FBC9F113P-54,0X1.7716D369C373P-57,0X1.09FBF4C713003P-53,0X1.01A6C68A902D8P-56,0X1.33869BF73D848P-53,0X1.29E44451D326P-56,
bra_idx=201,values=-0X1.12BC59D9165B2P-50,-0X1.3159E00C6CDCP-56,0X1.4EA43DE5007B4P-59,0X1.73EEBABB973P-65,-0X1.40E266F54DDCCP-50,-0X1.64A46E83B5CP-56,
bra_idx=202,values=0X1.0FD92CE86BA7P-52,0X1.BEB362F5BD8P-62,0X1.ACBAF6BD7025CP-49,0X1.603E958F1F8P-58,0X1.68D6C320EEA78P-53,0X1.28770685402P-62,
bra_idx=203,values=-0X1.466E923F9941BP-52,-0X1.BF09F3ACCC07P-56,-0X1.0DA6237F804AP-51,-0X1.7146BC92701CP-55,-0X1.4B756ED25C79EP-53,-0X1.C5EC4555ABE2P-57,
bra_idx=204,values=0X1.1C8A5C074AE7DP-55,0X1.F9A1B8789CF8P-62,0X1.F469442825A19P-56,0X1.BC9E4647F178P-62,0X1.5E838A1B4DBA8P-55,0X1.376EFEB874C8P-61,
bra_idx=205,values=-0X1.B884B22D09A1CP-56,-0X1.CACE43AB602E8P-57,-0X1.C3F73447CEB8EP-56,-0X1.D6BA6D7B4A81CP-57,-0X1.10F9A3FBEB6ADP-55,-0X1.1C4EA8B749C34P-56,
bra_idx=206,values=-0X1.BCC0D531C57B9P-53,-0X1.2C51C775B8CCP-59,0X1.2E4EC8C74A1FEP-52,0X1.984430A4F008P-59,-0X1.275CA9F1A8E4BP-53,-0X1.8EE2D6FEE85P-60,
bra_idx=207,values=0X1.5251BE1AA3EC5P-60,0X1.81F5719D13F58P-63,0X1.2F1E7DFF26CA8P-58,0X1.59CD4CD5A70F8P-61,0X1.71AC31D01D3F9P-58,0X1.A5BA1E13A8348P-61,
bra_idx=208,values=0X1.81F5719D13F5AP-63,0X1.5251BE1AA3ECDP-60,0X1.59CD4CD5A70FBP-61,0X1.2F1E7DFF26CB1P-58,0X1.A5BA1E13A834CP-61,0X1.71AC31D01D4P-58,
bra_idx=209,values=-0X1.F2A993B5CABCBP-57,-0X1.30AA3517D7664P-52,-0X1.90E84636C72E3P-54,-0X1.E9E1499753B9P-50,-0X1.034CB4E57DF9BP-57,-0X1.3CD877F314EC1P-53,
bra_idx=210,values=-0X1.594B8683829BBP-61,-0X1.90B11442654P-71,-0X1.7440CB7179EBCP-59,-0X1.AFF98A0E8B8P-69,-0X1.E58BBD4C09236P-60,-0X1.19B8C17C66AP-69,
bra_idx=211,values=-0X1.C15846226885P-66,-0X1.160639CB1655BP-60,-0X1.EB6E7B38BCD7AP-64,-0X1.3010946F7BC2AP-58,-0X1.1E44C0568DEFFP-63,-0X1.623F56E25C90AP-58,
bra_idx=212,values=-0X1.160639CB16557P-60,-0X1.C15846226884P-66,-0X1.3010946F7BC28P-58,-0X1.EB6E7B38BCD8P-64,-0X1.623F56E25C909P-58,-0X1.1E44C0568DFP-63,
bra_idx=213,values=0X1.86F899051B0E1P-61,0X1.5000558CA9EFP-65,0X1.6339E573DB53CP-59,0X1.314834253A2AP-63,0X1.DA43D898144F4P-60,0X1.97959331A11DP-64,
bra_idx=214,values=-0X1.27FBE8BDA9BF5P-58,-0X1.744E338028EP-67,-0X1.6C97690F0FCFDP-58,-0X1.CA9A917DE86P-67,-0X1.84EF455729F2EP-58,-0X1.E9395B075C8P-67,
bra_idx=215,values=0X1.05FBC5AE1836FP-51,0X1.3BBFF9E661636P-52,0X1.603E18753B0FP-55,0X1.A8885EE4BAEE8P-56,-0X1.525176059951AP-54,-0X1.97C02C1DA12F4P-55,
bra_idx=216,values=0X1.21B116AB8D512P-58,0X1.C3C93CFB1FP-70,0X1.649A6F8264542P-58,0X1.16119387C68P-69,0X1.7CC1AD7138CB2P-58,0X1.28E715C96B8P-69,
bra_idx=217,values=-0X1.9F6D2DC5E6EB8P-61,-0X1.92693EFDEC28P-65,-0X1.A9EC2AD734F8BP-59,-0X1.9C940D09A82FP-63,-0X1.F74A4C2C2544CP-59,-0X1.E785A71482D2P-63,
bra_idx=218,values=-0X1.92693EFDEC27EP-65,-0X1.9F6D2DC5E6EB8P-61,-0X1.9C940D09A82EDP-63,-0X1.A9EC2AD734F8BP-59,-0X1.E785A71482D19P-63,-0X1.F74A4C2C2544CP-59,
bra_idx=219,values=-0X1.262314E70106AP-57,-0X1.A882AC87BCP-69,-0X1.375301FF11B28P-55,-0X1.C150D3307BP-67,-0X1.53636B587E55FP-57,-0X1.E9D1A85BCEP-69,
bra_idx=220,values=0X1.1F0A129397D55P-57,0X1.00CFECF9ACP-71,0X1.011D39552B243P-57,0X1.CC13A14278P-72,0X1.4B300E7E60A1P-57,0X1.284FBC7C84P-71,
bra_idx=221,values=-0X1.DA6B5FC22B077P-56,-0X1.62F5F4FEB094P-62,-0X1.7B10EAC2DD33EP-54,-0X1.1B9E0B94F1AP-60,0X1.7280599B30D6FP-55,0X1.153590DED83P-61,
bra_idx=222,values=-0X1.62F5F4FEB096BP-62,-0X1.DA6B5FC22B076P-56,-0X1.1B9E0B94F1A29P-60,-0X1.7B10EAC2DD33DP-54,0X1.153590DED8315P-61,0X1.7280599B30D6FP-55,
bra_idx=223,values=-0X1.F3CFDAD75CC94P-54,-0X1.054017F1AC3CP-58,-0X1.62D66D8305492P-51,-0X1.72F2021AF63P-56,-0X1.E30FE0DABA65FP-51,-0X1.F8FD8F2C89EAP-56,
bra_idx=224,values=0X1.95781287C0E3EP-51,0X1.1261827F7F4P-61,0X1.1E38609883516P-51,0X1.835ED6296F8P-62,0X1.8460A57B78B2BP-51,0X1.06D0A8B268P-61,
bra_idx=225,values=-0X1.AF2CF3973D0D4P-59,-0X1.5E9789B6FB6C1P-55,0X1.2FCE4E13D1C1FP-62,0X1.EE0DAECA40C1P-59,-0X1.4D15F76FFD48P-59,-0X1.0ED59E009334CP-55,
bra_idx=226,values=-0X1.5E9789B6FB6C1P-55,-0X1.AF2CF3973D0DP-59,0X1.EE0DAECA40C1P-59,0X1.2FCE4E13D1C2P-62,-0X1.0ED59E009334CP-55,-0X1.4D15F76FFD48P-59,
bra_idx=227,values=-0X1.80DF92F1942DFP-56,-0X1.4B3FCD6758AP-65,-0X1.E736325817776P-56,-0X1.A35430E0B78P-65,-0X1.43D4380AC069EP-55,-0X1.16B5CB72F78P-64,
bra_idx=228,values=0X1.467AD0ABF7CDDP-61,0X1.B405DB6F45504P-63,0X1.D7807CE7EBAABP-61,0X1.3ADA1E5140F92P-62,0X1.34CC143814A5CP-61,0X1.9C6846173473P-63,
bra_idx=229,values=0X1.B405DB6F4551P-63,0X1.467AD0ABF7CE4P-61,0X1.3ADA1E5140F8BP-62,0X1.D7807CE7EBA9AP-61,0X1.9C6846173473AP-63,0X1.34CC143814A62P-61,
bra_idx=230,values=-0X1.D426F7B143A8CP-58,-0X1.7B72A5607C5P-51,-0X1.080453638F881P-58,-0X1.ABFBB28DA565DP-52,-0X1.BA61A40D22C2CP-58,-0X1.668F5D7FD35E3P-51,
bra_idx=231,values=-0X1.7B72A5607C4FFP-51,-0X1.D426F7B143BP-58,-0X1.ABFBB28DA565CP-52,-0X1.080453638F8CP-58,-0X1.668F5D7FD35E2P-51,-0X1.BA61A40D22C8P-58,
bra_idx=232,values=0X1.C6692C82373EEP-55,0X1.C0BD080C6CP-67,0X1.D25216072A21CP-55,0X1.CC7FE24829P-67,-0X1.A957C20BA97F3P-55,-0X1.A40881D197P-67,
bra_idx=233,values=0X1.2993AA7D0743P-65,0X1.7879691BC876CP-57,0X1.E74FBC9B5EA1FP-61,0X1.3441C53EE7CE8P-52,0X1.24F3325B23DF9P-59,0X1.729EE63F52D7P-51,
bra_idx=234,values=0X1.7879691BC876BP-57,0X1.2993AA7D075P-65,0X1.3441C53EE7CE8P-52,0X1.E74FBC9B5EAP-61,0X1.729EE63F52D7P-51,0X1.24F3325B23EP-59,
bra_idx=235,values=-0X1.E1EFA47E9F028P-60,-0X1.913396509E2P-67,-0X1.B82A8CC119997P-61,-0X1.6E6DD0DC982P-68,-0X1.3C7EF93192992P-59,-0X1.0779E50DE59P-66,
bra_idx=236,values=0X1.B2F0F68B456F7P-60,0X1.E8E887E222P-73,0X1.05842FB12C5DDP-59,0X1.25F70C4582P-72,0X1.C70DBC34D3B25P-59,0X1.FF84283FFAP-72,
bra_idx=237,values=0X1.C9B3CF2623769P-56,0X1.6F3858A94CCP-66,0X1.269EEF9B8F245P-57,0X1.D8C17349028P-68,0X1.30C2827F5B17FP-55,0X1.E9065EC74D8P-66,
bra_idx=238,values=0X1.4D094191DC8A5P-62,0X1.304AABE5BA43DP-57,0X1.09800A628D7FDP-57,0X1.E52B6383FA882P-53,0X1.3E824E7B6A2D9P-56,0X1.2304B4AF14D32P-51,
bra_idx=239,values=0X1.304AABE5BA434P-57,0X1.4D094191DC88P-62,0X1.E52B6383FA882P-53,0X1.09800A628D7FP-57,0X1.2304B4AF14D34P-51,0X1.3E824E7B6A2CP-56,
bra_idx=240,values=-0X1.E1AC0135E00F8P-59,-0X1.CC1416E18C8P-69,-0X1.AF45868963581P-59,-0X1.9BF007B86BCP-69,0X1.072137DEC40E4P-57,0X1.F6AACF7FA08P-68,
bra_idx=241,values=-0X1.C0369CC13FB8AP-58,-0X1.210A6FC94P-73,-0X1.B6273B82AFB2DP-58,-0X1.1A8DA4A7F8P-73,-0X1.088909038B226P-56,-0X1.552EF66FAP-72,
