L1=0,L2=0,N=301
bra_idx=180,values=0X1.11D8F6EAB5A58P-44,-0X1.B2D3F8920DAFP-45,-0X1.1FD6867602D7P-43,0X1.C39F29BF89A9P-44,0X1.C5D7188F9753CP-45,-0X1.75F677E56A48P-45,
bra_idx=181,values=-0X1.947273615D934P-40,0X1.68DCCD6793328P-40,0X1.AAAF3DEB32045P-39,-0X1.7B9DDB46F123CP-39,-0X1.6ADF8501B922CP-40,0X1.441A0B05C358CP-40,
bra_idx=182,values=0X1.4BF6E1AE9354P-42,-0X1.3FB0AD9B91EAP-42,-0X1.4B1F60956992P-41,0X1.3E49AECF98458P-41,0X1.CCFB332E382FP-43,-0X1.C5A51EB726828P-43,
bra_idx=183,values=0X1.660FDE5ABF37P-42,-0X1.5AE093F0E0378P-42,-0X1.6559749E0D08P-41,0X1.59A7A4FD1EFAP-41,0X1.F16A711FC3B9P-43,-0X1.EB53D56017E38P-43,
bra_idx=184,values=-0X1.CFA7FD03019C9P-53,-0X1.D485A8E7C731FP-53,0X1.30C1000F2BD0BP-51,0X1.FD1D283F4BA6CP-52,0X1.382EB987EC8ECP-50,0X1.A6723EF280FE2P-54,
bra_idx=185,values=-0X1.51665EE6DC39CP-43,0X1.706F2E10E1528P-43,0X1.57EFF573E9CB8P-42,-0X1.76A688D6AED7CP-42,-0X1.51182F8A39BBP-43,0X1.72E0B585F7524P-43,
bra_idx=186,values=-0X1.06F919AED92F7P-38,0X1.E6BA701DDB4EBP-39,0X1.17CD0E86DB6D1P-37,-0X1.02663017DCA98P-37,-0X1.6C44558416E02P-39,0X1.563029EF94DC9P-39,
bra_idx=187,values=-0X1.54F8DF43EB6D2P-44,0X1.BABEDADC45D1CP-44,0X1.81508DD16EA0AP-43,-0X1.F1116D3839CF2P-43,-0X1.7A40C990ABA92P-45,0X1.02724D2ED9677P-44,
bra_idx=188,values=-0X1.98CADDDA5D0A8P-42,0X1.DD4C467316618P-42,0X1.99C08622BBAF8P-41,-0X1.E73A8EA3A3758P-41,-0X1.60DA8090E51C4P-42,0X1.882599A0289CP-42,
bra_idx=189,values=0X1.244BEB0ADE8D7P-39,-0X1.0BBB800A5D77P-39,-0X1.3672E4155807P-38,0X1.1BAF4A2BC6636P-38,0X1.97EFCB36C1C7BP-40,-0X1.7BB5F96B1673DP-40,
bra_idx=190,values=-0X1.50EC1A2526EF9P-49,-0X1.D9C4641380AC9P-44,0X1.B743679D7BBE1P-48,0X1.34728D8E2FC9DP-42,0X1.3534A7E527A63P-52,0X1.E7339EB32D4A9P-47,
bra_idx=191,values=0X1.14B3A60C00598P-43,-0X1.419F06BEA393P-43,-0X1.53ED43F0DB64P-42,0X1.84CED3F8BD5FP-42,0X1.C03C9681A3C6P-45,-0X1.1085841721128P-44,
bra_idx=192,values=-0X1.51B04F07AFDP-46,0X1.B98535E93BF3P-46,0X1.7FFBE152ECC58P-45,-0X1.F3EEBF95F664P-45,-0X1.17CD2818955ACP-47,0X1.C8A13ED1D0678P-47,
bra_idx=193,values=0X1.99725502B8369P-52,0X1.D8436F82A3A91P-44,-0X1.0AE894AEC05ACP-50,-0X1.3379AB436AA15P-42,-0X1.77C1A2BA8503P-55,-0X1.E4A93435FA817P-47,
bra_idx=194,values=-0X1.19CCADD88A036P-51,-0X1.946CAFBE1BF12P-48,0X1.248275C95BC0CP-50,0X1.C92EBC3ED882EP-47,-0X1.1891162FE13EDP-51,-0X1.5B4EC4C38CF5EP-48,
bra_idx=195,values=0X1.97E5E8F3585FEP-42,0X1.04D3429306DB4P-42,-0X1.B1332351B1545P-41,-0X1.2F4870CD9E04CP-41,0X1.1942EC341C8AAP-42,0X1.74D79B39B8A18P-44,
bra_idx=196,values=-0X1.6A9FDE5EDF6A5P-42,0X1.76FAB9C7DDA6DP-42,0X1.8A45385D293B8P-41,-0X1.97B6268FA7979P-41,-0X1.ED838A51EB4DFP-43,0X1.FD270DBADCC1BP-43,
bra_idx=197,values=-0X1.7960676453FACP-53,-0X1.552EF8E493224P-53,0X1.EF9591219FB1EP-52,0X1.71D121FF473DFP-52,0X1.FC4E195063639P-51,0X1.1C04EBBA234E1P-54,
bra_idx=198,values=0X1.DF0DB4305885BP-42,-0X1.5B73D6B2547AEP-42,-0X1.FD0EAFC879B9EP-41,0X1.6DF27B58E884P-41,0X1.4F933A568BEBDP-42,-0X1.FB045D93C2DA6P-43,
bra_idx=199,values=-0X1.5C1CDCEB3936CP-38,0X1.341CA7C266A4DP-38,0X1.71B4BA67BF558P-37,-0X1.45A6EA75D977DP-37,-0X1.E0130223B335P-39,0X1.B346606D789E7P-39,
bra_idx=200,values=-0X1.584F0F735EF6CP-42,0X1.63FED82086B1FP-42,0X1.7658B7DB18D2AP-41,-0X1.8321D9FC6BB53P-41,-0X1.D4A472570F3A4P-43,0X1.E326FD4D6152BP-43,
bra_idx=201,values=0X1.F84DB1CAE1B0DP-47,0X1.D39824459C486P-44,-0X1.4C3C58DA4BEF2P-45,-0X1.3A246AA6EDA96P-42,-0X1.92643326CE9A9P-49,-0X1.56371D144D234P-45,
bra_idx=202,values=-0X1.7D6557D7A206AP-44,-0X1.DBFFE74F6CE66P-46,0X1.F67D047C1EFEDP-43,0X1.518D1A64EB2F8P-44,0X1.2F974EC42B4EEP-46,0X1.8D91A3CAA80C4P-46,
bra_idx=203,values=-0X1.6E6EB9EEB1F3P-44,-0X1.EFC8E0161424P-46,0X1.89D24444B32AEP-43,0X1.1533C8175EBBCP-44,-0X1.E60F2326EA75P-45,-0X1.B1F4A930A9E4CP-47,
bra_idx=204,values=-0X1.534954C478A17P-41,0X1.DE7EF9211BB0FP-42,0X1.6D46EFE83E29AP-40,-0X1.00D12C4D4BFE6P-40,-0X1.12B4298A47086P-41,0X1.870D64607F3A3P-42,
bra_idx=205,values=0X1.5F280D6F4F55AP-67,-0X1.703441F3B81DCP-67,-0X1.ACE66D176D5B9P-67,0X1.4BB7D86217583P-66,-0X1.22D48C6F4442EP-66,0X1.B39B10F53503AP-66,
bra_idx=206,values=-0X1.BA1232D43F32P-46,0X1.BB9784A3B08C5P-46,0X1.D8B05323B32B1P-45,-0X1.DA23AB5DD7F0CP-45,-0X1.0B1B1F8E74857P-46,0X1.0C98EEB5C1CE5P-46,
bra_idx=207,values=0X1.D4B0C121C036P-50,0X1.8282AD9E727D1P-50,-0X1.304CA62605DC3P-48,-0X1.A496584EE5A6BP-49,-0X1.2871B2106A7A3P-47,-0X1.70B9F7E47C619P-51,
bra_idx=208,values=0X1.046685324A303P-47,0X1.513944CC85AB6P-43,-0X1.4D391220CDBF9P-46,-0X1.B23863872210DP-42,0X1.EA1A63FE97228P-49,0X1.1F53C4754AA84P-44,
bra_idx=209,values=-0X1.0920400D9722CP-45,0X1.09BD96292AFAFP-45,0X1.1F7BC73ADAA8CP-44,-0X1.20424B890C6A1P-44,-0X1.4CD6AE62F1499P-46,0X1.4D3945B847A8BP-46,
bra_idx=210,values=-0X1.57242514A15E8P-68,0X1.8A1B490DB9AA7P-68,-0X1.3EF0EF819F2C2P-67,0X1.5AE2F40F429BDP-67,-0X1.DA93A4127672DP-67,0X1.604A3A00D4FADP-66,
bra_idx=211,values=-0X1.505564264523BP-40,0X1.49D5CAEBD4FECP-40,0X1.694B1589B4AF6P-39,-0X1.6272645C4AFAAP-39,-0X1.18EDFF1F74B08P-40,0X1.0E328FB35C801P-40,
bra_idx=212,values=0X1.C80D8D7B818DAP-50,0X1.EB6654850B898P-50,-0X1.2DD9BFE5A6E7BP-48,-0X1.0D5F766E692F7P-48,-0X1.403415E33D4C2P-47,-0X1.3E319CE48C481P-50,
bra_idx=213,values=0X1.505CD0FDEC242P-66,-0X1.194C268087F1P-67,-0X1.BC046E09286D3P-64,0X1.AB2C71D59F199P-63,-0X1.CB0D37F920BDBP-64,0X1.AFC3114926D6EP-63,
bra_idx=214,values=0X1.34169E6E58F9CP-48,0X1.9B47D1F3836E8P-45,-0X1.4B2800D5AAF26P-47,-0X1.BF1B72D724FFCP-44,0X1.E7196B7B0F77P-49,0X1.294ABC43AF83EP-45,
bra_idx=215,values=-0X1.DDEE3D0EECC89P-46,0X1.DE5A4E1673187P-46,0X1.0426B726FCD21P-44,-0X1.04DABC311944DP-44,-0X1.3D0F2D1B64572P-46,0X1.3E1D2FAC5937DP-46,
bra_idx=216,values=-0X1.65AC7122CEC2DP-43,0X1.D7E48BA9BF306P-44,0X1.8169F443B8847P-42,-0X1.FC0696399EE9CP-43,-0X1.D5472142860A4P-44,0X1.4F420EC46C741P-44,
bra_idx=217,values=0X1.55E4071DDC855P-42,-0X1.5D0AAC6D120FBP-43,-0X1.C3B35609A23EAP-41,0X1.D248EDCA38EABP-42,-0X1.4541C9598993BP-44,0X1.84990DE76BD12P-45,
bra_idx=218,values=-0X1.CD0A241074565P-50,-0X1.F38712665DF97P-44,0X1.EFA22ED8CE613P-49,0X1.0F08BE35856A1P-42,-0X1.6CC58D60E75ECP-50,-0X1.74EE2C66531D4P-44,
bra_idx=219,values=-0X1.6FC944955498AP-46,0X1.709815C10BC1BP-46,0X1.8E14089E86C8CP-45,-0X1.8F18843361FC6P-45,-0X1.E58EFEC0EC0A8P-47,0X1.E713598A73AAFP-47,
bra_idx=220,values=-0X1.5476682FFD14EP-51,-0X1.5D4C29896F482P-45,0X1.6DD03B117E8AP-50,0X1.7B5E3AE3EDBBBP-44,-0X1.0E08955881C0BP-51,-0X1.FC825EB6CF7C6P-46,
bra_idx=221,values=-0X1.DA3CF990685ADP-43,0X1.F003FC6AD3531P-43,0X1.04A9A550E61D8P-41,-0X1.1120ADCDF84A7P-41,-0X1.025F6A16A9AA8P-43,0X1.16726B9BAC45CP-43,
bra_idx=222,values=-0X1.3DE3CFF0BD797P-44,-0X1.D789B5CC54A2P-44,0X1.4B13A6171E9A1P-43,0X1.0EB5FEA64C211P-42,-0X1.EED31768D1405P-45,-0X1.908B940B737B7P-45,
bra_idx=223,values=0X1.618C42824D27P-43,-0X1.58E83E4EB58D8P-43,-0X1.5C6D4005929CP-42,0X1.4CD1DE0094D2P-42,0X1.68DCE8DA8FEF8P-43,-0X1.702DEAF655118P-43,
bra_idx=224,values=-0X1.AF2A036016CA2P-52,0X1.9C18F8B534144P-51,0X1.D437FF4245066P-51,-0X1.CCBE6D009A2C9P-50,-0X1.D22050F112671P-51,0X1.634DF065D9726P-52,
bra_idx=225,values=0X1.B8AA2869522CP-43,-0X1.8AEB2ED1E8EC2P-43,-0X1.EA1DC5B47599DP-42,0X1.B76F0AF606767P-42,0X1.0D6E123291991P-43,-0X1.E2A6C7494900BP-44,
bra_idx=226,values=0X1.A3B74560CE2DAP-67,-0X1.8C46192AE15CFP-65,0X1.39642A887D04P-64,-0X1.C1FA4ADB2098DP-66,0X1.3E5F6A735942P-63,-0X1.51B4766A1811BP-63,
bra_idx=227,values=-0X1.A62EACF9F9F5P-44,0X1.C065ED6E8109P-44,0X1.9BAB5D4B2ACE8P-43,-0X1.B050DAA1D05P-43,-0X1.C32DF7F29073CP-44,0X1.E1D87229C8C38P-44,
bra_idx=228,values=0X1.FC3645B1129E8P-44,-0X1.FCD8AEBCA12E8P-44,-0X1.F088D026F6BAP-43,0X1.E76130AB3782P-43,0X1.0BC7980DEDDAP-43,-0X1.150F9473C5278P-43,
bra_idx=229,values=-0X1.405A4FA91C3EP-70,0X1.28137748A4D2BP-67,-0X1.30C60A62E681FP-63,0X1.4C1E5CC27B481P-63,-0X1.35C52F20FE602P-63,0X1.473BC6E82CC5EP-63,
bra_idx=230,values=0X1.8835484F38EC6P-64,-0X1.772E0DF8B056BP-64,0X1.6204E1795FA65P-62,-0X1.406D7C349963BP-62,0X1.D32ACB15C90E3P-63,-0X1.AE51AEA051D48P-63,
bra_idx=231,values=-0X1.D8C7C4AE048B8P-44,0X1.EE7C35FAA1CD8P-44,0X1.D3E336E43BDBP-43,-0X1.EA91C5D8C6DE8P-43,-0X1.DECFF1645427P-44,0X1.EB32660D38A44P-44,
bra_idx=232,values=-0X1.79F64230D61D8P-49,-0X1.791D7180759D3P-45,0X1.EBA839774AF1EP-48,0X1.EB157ADBFD77AP-44,0X1.2F68DC17A761DP-52,0X1.8E8005937AD93P-48,
bra_idx=233,values=0X1.03D0793EF0AB6P-41,-0X1.DF8158C5DA11P-42,-0X1.10ED25B801F54P-40,0X1.F5DDCD225DDCDP-41,0X1.9945B12DC767BP-42,-0X1.7EACCB8A37A02P-42,
bra_idx=234,values=-0X1.57C093C96B973P-55,-0X1.1000270FF18F7P-45,0X1.BC78D64627B5FP-54,0X1.5F78B6031F3E9P-44,-0X1.5B5669BD0CA47P-58,-0X1.091682F60BE76P-47,
bra_idx=235,values=-0X1.62FDE8063D444P-46,0X1.62E3D2E102168P-46,0X1.8785CAE62B5E4P-45,-0X1.877D99703E24EP-45,-0X1.D4779DDD29C71P-47,0X1.D28C97659F122P-47,
bra_idx=236,values=-0X1.5104ADB3ACD5AP-50,-0X1.01C7BB25FD128P-45,0X1.6B07AA7632F15P-49,0X1.180665CD8C3A5P-44,-0X1.07DCD7600224AP-50,-0X1.768929150C9E5P-46,
bra_idx=237,values=0X1.0B021B4055F81P-43,-0X1.EC99D5D2BB0CEP-44,-0X1.292D951E10834P-42,0X1.11FDA862FFEB2P-42,0X1.462E79A88EEBEP-44,-0X1.2CE37BEA30E34P-44,
bra_idx=238,values=0X1.BEA4FDFB278B2P-67,-0X1.910869F587968P-69,0X1.5451D2A7B7559P-64,0X1.180DE36E789D4P-66,-0X1.DE271AB1E0A39P-62,0X1.059B1E9BFFBECP-61,
bra_idx=239,values=-0X1.ACEBA29D6AF76P-50,-0X1.1D5577E683FBAP-45,0X1.0D4125AA25266P-48,0X1.741BDDD88336FP-44,-0X1.34DF72D969ECEP-51,-0X1.349E477E1D0DEP-47,
bra_idx=240,values=-0X1.1371DE23A5CD9P-43,0X1.18382969B6EE3P-43,0X1.304693D2F40CCP-42,-0X1.35ADE98068E05P-42,-0X1.41B57D142C0B6P-44,0X1.4A630BE4ED131P-44,
bra_idx=241,values=0X1.29CCE6E5264ACP-64,-0X1.F9FA3522F8A0BP-65,0X1.F74FD1DF3A387P-62,-0X1.65F6DFB899B24P-62,-0X1.E1F32180B4E1P-65,0X1.19C537AA671A1P-64,
bra_idx=242,values=0X1.886E0A015AE67P-48,0X1.71ADE28E81135P-46,-0X1.A65DCA5446B19P-47,-0X1.92965F1D1F627P-45,0X1.3488A944F464P-48,0X1.07CC7E03C5A48P-46,
bra_idx=243,values=-0X1.FFCA76198BA8DP-45,0X1.6486B1D37FAFEP-46,0X1.520127B9AB257P-43,-0X1.DB268B0F96585P-45,0X1.72FC17448ED08P-47,-0X1.78529C0F15369P-48,
bra_idx=244,values=0X1.4462B7E26D785P-41,-0X1.2EC991769F1A2P-41,-0X1.A974B717B0722P-40,0X1.8F3C792E90291P-40,-0X1.2D641A53FFF25P-44,0X1.7490182BF239BP-44,
bra_idx=245,values=0X1.204030CA8F0ACP-44,-0X1.1F4F0F7BEECCBP-44,-0X1.40BCF7F2A5C5EP-43,0X1.3FA9704287E68P-43,0X1.6011F9B111F99P-45,-0X1.5EFFC849F9437P-45,
bra_idx=246,values=-0X1.76471C0BFC4CDP-69,0X1.A4976843DBEFDP-69,-0X1.4ED478F61380EP-68,0X1.7763FA0A0FE96P-68,-0X1.F474340EA263BP-68,0X1.5AC035221ECA9P-67,
bra_idx=247,values=-0X1.E0A777DAAF16EP-71,0X1.3891DF020391BP-68,0X1.FAB4AD8B533D1P-70,-0X1.F0E2CD236AB1FP-66,-0X1.67442EA397CBDP-62,0X1.FFFAE8B135FC2P-62,
bra_idx=248,values=-0X1.4B076D908BE6DP-44,0X1.527E54BD301CEP-44,0X1.6D1826B097B46P-43,-0X1.756B6E6EC880EP-43,-0X1.82D27C742936P-45,0X1.8FB91008DD6F2P-45,
bra_idx=249,values=-0X1.9F80FD64A6AEAP-44,0X1.A86C8708FB6C4P-44,0X1.CA3F85B2473E2P-43,-0X1.D437B8877795BP-43,-0X1.E4FA35ED2A1AFP-45,0X1.F46C8CD061ED4P-45,
bra_idx=250,values=-0X1.7CC0E93913936P-65,0X1.39001F9C0FD3CP-65,-0X1.BB0E27C1C88D7P-63,0X1.AFA1058FE0E7AP-63,0X1.1F52F2A87219BP-64,-0X1.F24FEBC847D4BP-65,
bra_idx=251,values=-0X1.91C5E2CC8DA2DP-45,-0X1.2BA2CC4119F56P-47,0X1.AD7F4A1F3E7EDP-44,0X1.5E3C90BC13B9AP-46,-0X1.461AB521E389CP-45,-0X1.84963B679E08DP-49,
bra_idx=252,values=-0X1.692805BA3CF7BP-47,0X1.6913DA3739719P-47,0X1.92BFBAA3DD83FP-46,-0X1.93020962B6208P-46,-0X1.E4C7EE126FB95P-48,0X1.E5126BD6927F9P-48,
bra_idx=253,values=-0X1.D82F46C8B90A3P-71,0X1.23B87A08D28CP-63,0X1.3DA7B49A6E72DP-65,-0X1.5C7944AF6F6E1P-65,-0X1.69F485DDCDFE2P-62,0X1.411E4DE4FE03EP-62,
bra_idx=254,values=0X1.85956F3C33A12P-49,-0X1.38370F3554A03P-48,-0X1.AE2F0AD94F64BP-48,0X1.5A38E31EB292FP-47,0X1.D2D38C870F5CAP-50,-0X1.B4CFAB66FBBEAP-49,
bra_idx=255,values=0X1.088FD9774AFADP-67,-0X1.170CA9DA3509AP-67,0X1.9B4427AC18CEAP-64,-0X1.8AF35EE67D78DP-64,0X1.944B0C7650FEBP-64,-0X1.7DA7845EB519EP-64,
bra_idx=256,values=-0X1.1B48F19E4A1DAP-42,0X1.1C5F0C5D04FECP-42,0X1.3E75FE2E8AF1BP-41,-0X1.3FC87086725E8P-41,-0X1.40FF81BE1F3A7P-43,0X1.42EB426564F4P-43,
bra_idx=257,values=0X1.49B65B4753BA7P-43,-0X1.5CA790BDB9F86P-43,-0X1.728BE2FA1CDB4P-42,0X1.886B1F3CB68ACP-42,0X1.77DF71C10A2E4P-44,-0X1.8F1E9FBA5A3FAP-44,
bra_idx=258,values=-0X1.CBAF2282B2DE2P-49,-0X1.733A8FDCCC3D5P-47,0X1.4151BBE489765P-47,0X1.D6E3706402461P-46,0X1.0C44A3FE33565P-50,-0X1.E3C29867CB9D9P-50,
bra_idx=259,values=0X1.1E54828CE3487P-51,0X1.D238CA8572D05P-47,-0X1.904E16A852795P-50,-0X1.2DE335854B8CFP-45,-0X1.4E079107ADF39P-53,0X1.0AF8B39C72144P-50,
bra_idx=260,values=0X1.6D9F4C6EF2E0CP-68,-0X1.06128150F9ADEP-68,-0X1.C54AD81DE684BP-64,0X1.5739177ADCF9CP-63,0X1.2E12CDC33D6C8P-63,-0X1.128094A63B5AEP-64,
bra_idx=261,values=-0X1.A9E05A470E9E8P-45,0X1.A5E7726BF3E2P-45,0X1.033578C575948P-43,-0X1.014E08A277308P-43,-0X1.0F01DE19BCDD8P-46,0X1.0A7F6C29BD88P-46,
bra_idx=262,values=-0X1.E01A861953C35P-45,0X1.DF1A20341B8B9P-45,0X1.0AF820E2DC185P-43,-0X1.0A49EAEFF8715P-43,-0X1.256EBDC78B3E3P-45,0X1.24EB9263C62E5P-45,
bra_idx=263,values=-0X1.BB13FFCA3A9CCP-45,0X1.B9EB418FBDEC2P-45,0X1.ED31B6C78B291P-44,-0X1.EC1275C1AEFF2P-44,-0X1.0EB2E9D34C68BP-45,0X1.0DFCCD4DB9575P-45,
bra_idx=264,values=-0X1.272F6C5A4B8EEP-42,0X1.2F5D1CB6322C9P-42,0X1.3C42709E22E16P-41,-0X1.4522615925D6AP-41,-0X1.AB03A31B46FD1P-43,0X1.B5BF9B08DA0D1P-43,
bra_idx=265,values=-0X1.49CD15F515239P-41,0X1.41A329C04CBD9P-41,0X1.5F56CAE4E0D4P-40,-0X1.5657CB4B591E1P-40,-0X1.E7CB40C4CC6BFP-42,0X1.DDAD65E7476E4P-42,
bra_idx=266,values=-0X1.1EF8D8AD04FE6P-42,0X1.26E8FE4EA9AECP-42,0X1.3373F9264FD17P-41,-0X1.3C11111104F27P-41,-0X1.9F39D0E33F71P-43,0X1.A9A29BF16E772P-43,
bra_idx=267,values=0X1.92BC14C1CC31FP-45,-0X1.9206025F4C341P-45,-0X1.BFE7507151B23P-44,0X1.BEEE120AA6296P-44,0X1.EC5DBC8468243P-46,-0X1.EBA4D8F0DF68DP-46,
bra_idx=268,values=0X1.328A8F1D0E73P-66,-0X1.1365A0C7F37DBP-66,0X1.A5B6253ECC64EP-66,-0X1.4D71A6CA4CAEAP-67,0X1.A923502A14982P-65,-0X1.C3DC0990F65FDP-65,
bra_idx=269,values=-0X1.41BE65603178FP-67,0X1.245D79A1FFB91P-64,-0X1.C74CD04626DD1P-63,0X1.4647360BA20E3P-62,0X1.0278530DD0CD5P-66,0X1.EB8C502D3FE26P-66,
bra_idx=270,values=0X1.2C3493A4BD7DFP-45,-0X1.2B8A97A8CAE4AP-45,-0X1.4DF7CBD050C69P-44,0X1.4D29D3A7D7A5FP-44,0X1.6F06E49725F1AP-46,-0X1.6E76BBB76CD3AP-46,
bra_idx=271,values=0X1.90F7959F62C8DP-42,-0X1.9693FA8D16046P-42,-0X1.BDE6E75ACB039P-41,0X1.C4467579FD05FP-41,0X1.EAE09D6886C4P-43,-0X1.F19F9358DAE5EP-43,
bra_idx=272,values=-0X1.48FCC8B91891EP-55,-0X1.65B80C6A4E227P-48,0X1.AC902FE820588P-54,0X1.D2493B609BF65P-47,0X1.D2CC23352A766P-57,0X1.FB6F6FE03F33EP-51,
bra_idx=273,values=-0X1.D49716434904AP-44,0X1.DD9C418E0CA89P-44,0X1.E8EF2910770FDP-43,-0X1.F4039E087D205P-43,-0X1.8A31CDFB0421P-44,0X1.88C3C90902A5CP-44,
bra_idx=274,values=-0X1.D1D3278FAC80BP-45,0X1.D89F5BD2CD2FAP-45,0X1.0150331E415ADP-43,-0X1.0513C7533D553P-43,-0X1.20B6384281F97P-45,0X1.26616637AD062P-45,
bra_idx=275,values=0X1.8E432CC580AC1P-58,0X1.5F54F4E7E6B1FP-48,-0X1.0367754A2216DP-56,-0X1.C9F95C71FA081P-47,-0X1.1A8AE5BBC0F4CP-59,-0X1.F5659B330E965P-51,
bra_idx=276,values=-0X1.833A312B0C482P-46,0X1.895AE3CFA8FF2P-46,0X1.AB7DEC63D4A75P-45,-0X1.B275CC5202715P-45,-0X1.E0CA4907065DDP-47,0X1.EB2F538E968D8P-47,
bra_idx=277,values=-0X1.2A0C4C65653B1P-48,0X1.66190D5E005EP-51,0X1.40BA85EAC6975P-47,-0X1.9720449982BDP-50,-0X1.A8478DE60B05BP-49,0X1.870DDB610F64P-52,
bra_idx=278,values=0X1.990FB12B43DD8P-42,-0X1.9630522B1235AP-42,-0X1.B81D332D53781P-41,0X1.B5128BADDE5FFP-41,0X1.232487E36037P-42,-0X1.20FAD58094C7AP-42,
bra_idx=279,values=-0X1.E6A258BF27059P-67,0X1.C85D024FF3754P-67,-0X1.9870C4514DD96P-66,0X1.8AED334CE7285P-66,-0X1.13537E1FB8309P-66,0X1.078E05BBF4DEFP-66,
bra_idx=280,values=0X1.75E1D2DF17E77P-66,-0X1.3E4D38FDFD9A3P-66,0X1.3CF5F63879914P-63,-0X1.C382CBDDF9FD5P-64,-0X1.2D0E38A49177BP-66,0X1.60DF4B33AA18FP-66,
bra_idx=281,values=0X1.B25414B353A4DP-70,-0X1.70705294E1CA4P-70,-0X1.5335EDF181FA3P-69,0X1.9A31F2A053929P-69,-0X1.CB83CA418F65DP-69,0X1.10C75DC66A734P-68,
bra_idx=282,values=0X1.F363F848C3458P-46,-0X1.EA08C5966FCE8P-46,-0X1.15DC763BD2B79P-44,0X1.10B06F97B1E05P-44,0X1.30F92FF576C3DP-46,-0X1.2B813FBEB0AF6P-46,
bra_idx=283,values=-0X1.382FD4A57FA53P-67,0X1.0A4A69F7A1411P-67,-0X1.B8E8B42EC8C6AP-67,0X1.7DAE4472272E8P-67,-0X1.7FAEE03A2CFCDP-67,0X1.6A0A6A4E67BAEP-67,
bra_idx=284,values=-0X1.9817C515C9334P-55,-0X1.176CD9F1EEFD2P-48,0X1.08A306D834151P-53,0X1.6A7E3FD1D9008P-47,-0X1.29FD85B21ACBP-57,-0X1.814B74F4DCF5FP-51,
bra_idx=285,values=-0X1.7E724BFD92CB7P-48,-0X1.92A87BCE5331CP-50,0X1.F2CD7E28F5523P-47,0X1.06A696FEF7D0BP-48,-0X1.733245E3D8F39P-61,-0X1.4F634ACA41676P-54,
bra_idx=286,values=-0X1.8725AAECB42F5P-69,0X1.0A45E93097C3CP-69,0X1.89D0DD8EB6FE1P-67,-0X1.B02F3484FF32EP-67,-0X1.C1302F9CDCCFP-64,0X1.8E92AEC77A5BBP-64,
bra_idx=287,values=0X1.077EB6247C5AFP-67,-0X1.BC9026DC2D978P-68,0X1.02D8D4832A9F2P-67,0X1.A729BE3D3E1F4P-71,0X1.D9FC835C77D5BP-66,-0X1.C1F6580EBB0F3P-66,
bra_idx=288,values=-0X1.51B2049C8E73P-56,-0X1.7D48A89F7B7E8P-48,0X1.67990E64C929CP-55,0X1.9DC33A2F1A06CP-47,-0X1.0F8148FA424BFP-56,-0X1.122938B0ACEADP-48,
bra_idx=289,values=-0X1.083D2ACC2B04P-42,0X1.17FDBBC5C4409P-42,0X1.25D6607739E83P-41,-0X1.37757A5EF8B34P-41,-0X1.43865C2839A6P-43,0X1.56B4FCD877AE1P-43,
bra_idx=290,values=-0X1.87096EBD7A7ECP-55,-0X1.0C33DF796158EP-49,0X1.FD8E16DE26EFP-54,0X1.5D9CD5A19A067P-48,0X1.99AB8D3AC319AP-57,0X1.6B42784CE0FFCP-52,
bra_idx=291,values=-0X1.BB4D1998405B1P-46,0X1.3BB17842614EAP-46,0X1.BAD251E9EAEAAP-45,-0X1.2FE2B4575EBB7P-45,-0X1.A27D21056B952P-46,0X1.4ADE2EF31B20EP-46,
bra_idx=292,values=-0X1.940D30BEF1634P-61,-0X1.53B07EC538DD4P-50,0X1.047F07E07C936P-59,0X1.B6CFBEBD4F938P-49,-0X1.388031167F62FP-62,-0X1.B37F3F5810436P-52,
bra_idx=293,values=0X1.1AFA8B61BDB03P-67,-0X1.D17BE2F096962P-68,0X1.ECD2FD3A12A31P-65,-0X1.CC66C48EE8238P-65,-0X1.AA5F96F6E426FP-67,0X1.721DB364A3A8AP-67,
bra_idx=294,values=0X1.11B3E7E028132P-45,-0X1.9F44BF8073FD1P-46,-0X1.0F89DC4EF0A72P-44,0X1.8F08E515352A8P-45,0X1.073727765B95P-45,-0X1.B4CA475EC31B2P-46,
bra_idx=295,values=0X1.4223955186DDDP-46,-0X1.8413B7B165412P-47,-0X1.2FE895AD96029P-45,0X1.482B2C1066F8FP-46,0X1.63F7DAB9B6EEEP-46,-0X1.0D3C220B78724P-46,
bra_idx=296,values=0X1.073E9C60186B3P-69,-0X1.CF2773D2034E2P-70,0X1.2D9BF2C3336B7P-66,-0X1.0EBA251745ED7P-66,0X1.1EFFB45D579F9P-66,-0X1.02203BA66007FP-66,
bra_idx=297,values=-0X1.E616D78B42EF1P-68,0X1.04C789EC432ACP-67,-0X1.35D05C95E37D7P-64,0X1.65979CB3CE1E1P-64,0X1.54165048DBC76P-71,-0X1.52E653658148DP-68,
bra_idx=298,values=0X1.7DAA0EB85424EP-61,-0X1.7EC40661CCE2AP-61,-0X1.1CB0E530D29A9P-59,0X1.1183DD9C29746P-59,0X1.E186B05C189E6P-57,-0X1.DF32B1F6BA7CCP-57,
bra_idx=299,values=-0X1.0C8E952016E94P-70,0X1.803C9A08055DCP-71,0X1.FC155973FD85P-68,-0X1.B0118F4DEEB5AP-68,-0X1.45E2084B00D95P-65,0X1.2BDC3CF97C918P-65,
