L1=1,L2=1,N=84
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.7AC28D434A01AP+3,c=0X1.6C47176A34E75P-4,bound=0X1.D9F02AP-9,density=-0X1.625547C02BA6CP-58;0X1.D4BC1CFFC8A8CP-59;-0X1.7AFF19C6FE642P-61;-0X1.DEFAF47FF4D75P-11;-0X1.45B8FDD27B60FP-114;0X1.AF2B83F02C9B9P-112;0X1.1B983AD2877A8P-116;-0X1.B84E21813952CP-67;-0X1.78A85F7FAB6B9P-65;-0X1.78A85F7FAB6C1P-65;-0X1.22A6C4C01F217P-63;-0X1.0C23C8B81D0C8P-67;0X1.E7EA1AACC066AP-66;-0X1.FD28803C4A50CP-18;-0X1.FD28803C4A517P-18;0X1.236C638C7C697P-65;0X1.7F5B828B7D00EP-70;0X1.E7EA1AACC0663P-66;-0X1.0C23C8B81D0E8P-67;-0X1.05EE5E3EF12FDP-17;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.7AC28D434A01AP+3,c=0X1.6C47176A34E75P-4,bound=0X1.D9F02AP-9,density=0X0P+0;0X1.96DA0B0000A88P-58;0X1.E46AFB38289F6P-57;0X1.DEFAF47FF4DC3P-11;0X0P+0;0X0P+0;0X0P+0;-0X1.08FE0872DD13BP-67;0X0P+0;0X0P+0;0X0P+0;0X1.0904F505CDCDAP-63;0X1.B9C8D16E8CF23P-65;0X1.FD28803C4A56DP-18;0X1.FD28803C4A566P-18;0X1.B0C1F8D211A7CP-65;0X1.F326678FC8CAP-64;0X1.B9C8D16E8CF3AP-65;0X1.0904F505CDCD9P-63;0X1.05EE5E3EF1326P-17;
x=0X0P+0,y=0X0P+0,z=0X1.65D087C0A62E5P+0,eta=0X1.7AC28D434A01AP+3,c=0X1.682DAED0F0948P-4,bound=0X1.D49AD8P-9,density=0X1.26CEA9152F12CP-6;0X1.939348D98B12BP-58;0X1.E5A578CAE0CADP-57;0X1.DA987DF2F499EP-11;0X1.C7444CFE6D1C8P-62;-0X1.51DF2E6DDB124P-63;-0X1.530EBFA7E0D77P-62;0X1.B84E2181394ECP-67;0X1.073ACEDB6F77FP-12;0X1.073ACEDB6F784P-12;0X1.0E9103E1605F9P-12;0X1.0904F505CDCBFP-63;0X1.B9C8D16E8CF2AP-65;0X1.FD28803C4A52FP-18;0X1.FD28803C4A539P-18;0X1.9E1F355319349P-65;0X1.F8DED23164A3CP-64;0X1.B9C8D16E8CF04P-65;0X1.0904F505CDCC2P-63;0X1.05EE5E3EF131P-17;
x=0X0P+0,y=0X0P+0,z=0X1.66A5278DC7C2AP-11,eta=0X1.7AC28D434A01AP+3,c=0X1.682DAED0F0948P-4,bound=0X1.D49AD8P-9,density=0X1.26CEA9152F133P-6;0X1.CDA9104666A75P-59;-0X1.6D2A2451EDF89P-61;-0X1.DA987DF2F499CP-11;-0X1.11FF2C8EC6D18P-62;-0X1.642A2525C2D6BP-64;-0X1.7E3759607193FP-62;0X1.08FE0872DD0D4P-67;0X1.073ACEDB6F78CP-12;0X1.073ACEDB6F788P-12;0X1.0E9103E1605FCP-12;-0X1.0C23C8B81D114P-67;0X1.E7EA1AACC069AP-66;-0X1.FD28803C4A549P-18;-0X1.FD28803C4A542P-18;0X1.10C9A00D83FAP-65;0X1.76BB15793A0E3P-69;0X1.E7EA1AACC069DP-66;-0X1.0C23C8B81D1P-67;-0X1.05EE5E3EF1313P-17;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.161DABE27179CP+2,c=0X1.D183530BFDAA6P-5,bound=0X1.8507A4P-9,density=0X1.E28EFC38745ACP-57;0X1.B2AF1E5717D2DP-56;-0X1.5F76F4F7A6193P-58;-0X1.BC2F6D398DEB6P-8;0X1.2E0F92FD79266P-111;-0X1.8FD91BC879065P-109;-0X1.06FE42ABB4F5AP-113;-0X1.160A7338A258FP-62;0X1.5D4BB9244B113P-62;0X1.5D4BB9244B11AP-62;0X1.0D8990A76862CP-60;-0X1.52A5628DFE7FAP-63;0X1.341AD3536A8CAP-61;-0X1.418506A07E9F7P-13;-0X1.418506A07E9FEP-13;0X1.700D4E6AF3B1DP-61;0X1.E428E409371BDP-66;0X1.341AD3536A8C6P-61;-0X1.52A5628DFE824P-63;-0X1.4ACE09E74E1F4P-13;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.161DABE27179CP+2,c=0X1.D183530BFDAA6P-5,bound=0X1.8507A4P-9,density=0X0P+0;0X1.794BE11202D95P-55;0X1.C13A54A14FF87P-54;0X1.BC2F6D398DEFFP-8;0X0P+0;0X0P+0;0X0P+0;-0X1.4EABC3D69C68CP-63;0X0P+0;0X0P+0;0X0P+0;0X1.4EB48280DBDBCP-59;0X1.16F994B038B44P-60;0X1.418506A07EA35P-13;0X1.418506A07EA3P-13;0X1.114658103754P-60;0X1.3B33219F5F5AFP-59;0X1.16F994B038B53P-60;0X1.4EB48280DBDBAP-59;0X1.4ACE09E74E228P-13;
x=0X0P+0,y=0X0P+0,z=0X1.E86E53D15616AP-10,eta=0X1.161DABE27179CP+2,c=0X1.CC4767242406DP-5,bound=0X1.80A7EP-9,density=0X1.90ECD75D71971P-5;0X1.AC20168A96F0AP-56;-0X1.52A31201630E6P-58;-0X1.B81FD24137378P-8;-0X1.FBC1A32F0D226P-60;-0X1.433AE74404DABP-61;-0X1.624C8720901C9P-59;0X1.4EABC3D69C60BP-63;0X1.E7CDAF5EF542AP-10;0X1.E7CDAF5EF5423P-10;0X1.F48D3437FBAC4P-10;-0X1.52A5628DFE85AP-63;0X1.341AD3536A8E9P-61;-0X1.418506A07EA1EP-13;-0X1.418506A07EA19P-13;0X1.588417080055EP-61;0X1.D943C4A569F58P-65;0X1.341AD3536A8EBP-61;-0X1.52A5628DFE841P-63;-0X1.4ACE09E74E21P-13;
x=0X0P+0,y=0X0P+0,z=0X1.658340D0A391BP+0,eta=0X1.161DABE27179CP+2,c=0X1.CC4767242406DP-5,bound=0X1.80A7EP-9,density=0X1.90ECD75D71964P-5;0X1.76426611DB03BP-55;0X1.C25E6605EBFAP-54;0X1.B81FD24137367P-8;0X1.A5D6966DC40EEP-59;-0X1.3EAFF8AA4D971P-60;-0X1.40F62BB080C13P-59;0X1.160A7338A2566P-62;0X1.E7CDAF5EF541P-10;0X1.E7CDAF5EF5419P-10;0X1.F48D3437FBAB8P-10;0X1.4EB48280DBD9AP-59;0X1.16F994B038B49P-60;0X1.418506A07EA0EP-13;0X1.418506A07EA14P-13;0X1.0581BC5EBDA3BP-60;0X1.3ECFDEE9E292EP-59;0X1.16F994B038B31P-60;0X1.4EB48280DBD9EP-59;0X1.4ACE09E74E20CP-13;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.CE3288CE703AFP+6,c=0X1.683F0BC24BA6EP-3,bound=0X1.7B2318P-9,density=0X1.9F30082120D5BP-62;0X1.0B54089187639P-65;-0X1.011661F7D566EP-65;-0X1.CBECC2118F82FP-18;0X1.38C3A782F414AP-121;-0X1.E339EFBF0EFDP-119;0X1.49503FF11FB5P-119;-0X1.5A771681075CBP-77;0X1.69AC49009724FP-72;0X1.69AC490097256P-72;0X1.17169D9143F06P-70;-0X1.DE60F48A621D8P-76;0X1.CA7168DED86D5P-76;-0X1.90A4D6D518855P-28;-0X1.90A4D6D51885DP-28;0X1.0BA5BC96E9127P-75;-0X1.6CCC2F2177789P-76;0X1.CA7168DED86D9P-76;-0X1.DE60F48A621EDP-76;-0X1.9C36D27B0C766P-28;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CE3288CE703AFP+6,c=0X1.683F0BC24BA6EP-3,bound=0X1.7B2318P-9,density=0X0P+0;-0X1.119289B121F22P-68;0X1.ABD195C6C5ABP-65;0X1.CBECC2118F88FP-18;0X0P+0;0X0P+0;0X0P+0;-0X1.A1081D6880904P-78;0X0P+0;0X0P+0;0X0P+0;0X1.8769B5767ADECP-75;-0X1.AB8E6186D1EECP-79;0X1.90A4D6D5188B3P-28;0X1.90A4D6D5188AEP-28;-0X1.6516C74A8AAF9P-78;0X1.4A04184BDD946P-75;-0X1.AB8E6186D1E8CP-79;0X1.8769B5767ADE6P-75;0X1.9C36D27B0C7B8P-28;
x=0X0P+0,y=0X0P+0,z=0X1.65EA4D54A215EP+0,eta=0X1.CE3288CE703AFP+6,c=0X1.57B67EEE188E1P-3,bound=0X1.69BC98P-9,density=0X1.599A53894491CP-10;-0X1.26A726986B474P-68;0X1.AF33F2BF4C841P-65;0X1.BA71B048B7CA2P-18;0X1.B54719EAFBB22P-69;-0X1.40F61E28BC291P-70;-0X1.425B086DB4626P-69;0X1.5A771681075DBP-77;0X1.F9A84688F0CF4P-20;0X1.F9A84688F0CFFP-20;0X1.04059C55C4D0CP-19;0X1.8769B5767ADB9P-75;-0X1.AB8E6186D1DB7P-79;0X1.90A4D6D518882P-28;0X1.90A4D6D51888AP-28;-0X1.DA66BD170C42EP-78;0X1.5304B87C2A025P-75;-0X1.AB8E6186D1E58P-79;0X1.8769B5767ADC4P-75;0X1.9C36D27B0C796P-28;
x=0X0P+0,y=0X0P+0,z=0X1.30F10F5D158FFP-12,eta=0X1.CE3288CE703AFP+6,c=0X1.57B67EEE188E1P-3,bound=0X1.69BC98P-9,density=0X1.599A538944917P-10;0X1.07A807DC30BAAP-65;-0X1.009936ABD4125P-65;-0X1.BA71B048B7CFEP-18;-0X1.072B9742DBED5P-69;-0X1.581C8E478D388P-71;-0X1.6F772F60978DCP-69;0X1.A1081D68808A8P-78;0X1.F9A84688F0CF8P-20;0X1.F9A84688F0CFP-20;0X1.04059C55C4D05P-19;-0X1.DE60F48A62225P-76;0X1.CA7168DED8712P-76;-0X1.90A4D6D518886P-28;-0X1.90A4D6D51887FP-28;0X1.F9F77BBAB1C28P-76;-0X1.5ACAEEC0DE9B3P-76;0X1.CA7168DED871P-76;-0X1.DE60F48A62218P-76;-0X1.9C36D27B0C78AP-28;
x=0X0P+0,y=0X0P+0,z=0X1.2C3DABCDDC321P-6,eta=0X1.D43CBE61CFFEBP+6,c=0X1.F938F77503921P-5,bound=0X1.2FE05AP-9,density=0X1.89088CED6D378P-9;-0X1.F2BCD7CDB71E4P-64;0X1.13696A98F347P-65;0X1.626A10E370AD5P-16;-0X1.2241105566618P-68;-0X1.2D1D80AC2493DP-69;-0X1.7482A58530CF6P-68;0X1.CBF336DCA4B7FP-77;0X1.16D926A7251B2P-18;0X1.16D926A7251AFP-18;0X1.17482BFA64ED2P-18;0X1.862F12F78DAF8P-75;-0X1.98B373FDAC2C3P-74;-0X1.B9E02FBB20673P-27;-0X1.B9E02FBB2066EP-27;-0X1.9198FCAD47A28P-74;0X1.18E894D0E5C8DP-74;-0X1.98B373FDAC2C6P-74;0X1.862F12F78DAE6P-75;-0X1.C6A2FFA8587DCP-27;
x=0X0P+0,y=0X0P+0,z=0X1.614C65B660767P+0,eta=0X1.D43CBE61CFFEBP+6,c=0X1.F938F77503921P-5,bound=0X1.2FE05AP-9,density=0X1.89088CED6D32CP-9;0X1.58279B26845EBP-64;-0X1.7692CC5959478P-64;-0X1.626A10E370AD6P-16;0X1.E2479A1C3DC1P-68;-0X1.A57189B82EAA1P-69;-0X1.28669E54E33A6P-68;0X1.7E1F0B862FACCP-76;0X1.16D926A725174P-18;0X1.16D926A725179P-18;0X1.17482BFA64E9FP-18;-0X1.84488E64D8465P-74;0X1.04CE567D22037P-74;0X1.B9E02FBB20611P-27;0X1.B9E02FBB2061AP-27;0X1.D28448FCA0C72P-75;-0X1.D5C012807188AP-74;0X1.04CE567D2203BP-74;-0X1.84488E64D8475P-74;0X1.C6A2FFA858788P-27;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0BC4AE85B9E8CP+5,c=0X1.211985208E7D3P-4,bound=0X1.220CCEP-9,density=0X0P+0;0X1.97052FF08E0CBP-61;0X1.E49E59DFA427CP-60;0X1.DF2DBF89A3586P-14;0X0P+0;0X0P+0;0X0P+0;-0X1.76FD1562B5016P-72;0X0P+0;0X0P+0;0X0P+0;0X1.7706E1BDD3D4FP-68;0X1.389539038E26CP-69;0X1.6840C1461BB27P-22;0X1.6840C1461BB22P-22;0X1.3232313C96653P-69;0X1.612BF414D8A27P-68;0X1.389539038E27DP-69;0X1.7706E1BDD3D4DP-68;0X1.72A8201878BDCP-22;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.0BC4AE85B9E8CP+5,c=0X1.211985208E7D3P-4,bound=0X1.220CCEP-9,density=0X0P+0;0X1.D4EDD1E64DD5DP-62;-0X1.7B274A857A1EDP-64;-0X1.DF2DBF89A3537P-14;0X0P+0;0X0P+0;0X0P+0;-0X1.378948B52AAFFP-71;0X0P+0;0X0P+0;0X0P+0;-0X1.7B714BB422D52P-72;0X1.5938D68D9031AP-70;-0X1.6840C1461BAE2P-22;-0X1.6840C1461BAEAP-22;0X1.9C641A2690FC2P-70;0X1.0F3E3C7F67A41P-74;0X1.5938D68D90315P-70;-0X1.7B714BB422D8P-72;-0X1.72A8201878BA2P-22;
x=0X0P+0,y=0X0P+0,z=0X1.FB4E4C63928CBP-13,eta=0X1.0BC4AE85B9E8CP+5,c=0X1.1DD86BF7934DFP-4,bound=0X1.1EC8FAP-9,density=0X1.A13A3564BD20FP-8;0X1.CDD9D5C212149P-62;-0X1.6D50EDD51C98P-64;-0X1.DACA498375BDDP-14;-0X1.12326DAECE903P-65;-0X1.672B2A90C1631P-67;-0X1.7E6F93A328322P-65;0X1.76FD1562B4F85P-72;0X1.076C0C5EEF804P-15;0X1.076C0C5EEF8P-15;0X1.0EEF889FAF59P-15;-0X1.7B714BB422DBDP-72;0X1.5938D68D9033CP-70;-0X1.6840C1461BB0EP-22;-0X1.6840C1461BB09P-22;0X1.820507E6400E5P-70;0X1.0923AC418ADE9P-73;0X1.5938D68D9033EP-70;-0X1.7B714BB422DA1P-72;-0X1.72A8201878BC2P-22;
x=0X0P+0,y=0X0P+0,z=0X1.65ED81F334CABP+0,eta=0X1.0BC4AE85B9E8CP+5,c=0X1.1DD86BF7934DFP-4,bound=0X1.1EC8FAP-9,density=0X1.A13A3564BD203P-8;0X1.93BDF0E3F9E3AP-61;0X1.E5D8CCF6F1B0EP-60;0X1.DACA498375BE6P-14;0X1.C79976C1AE2BCP-65;-0X1.4FD7F329676CEP-66;-0X1.508E0280FA21P-65;0X1.378948B52AAD2P-71;0X1.076C0C5EEF7F6P-15;0X1.076C0C5EEF7FCP-15;0X1.0EEF889FAF58CP-15;0X1.7706E1BDD3D28P-68;0X1.389539038E271P-69;0X1.6840C1461BAFCP-22;0X1.6840C1461BB03P-22;0X1.2502A81C6DEBAP-69;0X1.65381884E759P-68;0X1.389539038E256P-69;0X1.7706E1BDD3D2DP-68;0X1.72A8201878BBCP-22;
x=0X0P+0,y=0X0P+0,z=0X1.99D2C512993DBP-1,eta=0X1.E53BBC6EB0B7CP+2,c=0X1.2D70A8BB11106P+1,bound=0X1.FFA81EP-10,density=-0X1.67258D04EEE98P-11;-0X1.3EFA7344F7B86P-60;-0X1.46DD189387C2EP-65;0X1.1DE88DDA15D2EP-15;-0X1.72D11162A78EAP-67;0X1.227328CFD8961P-63;-0X1.AA91B488C9E6P-71;-0X1.E8D2C1A78FB5FP-71;-0X1.ACCDA96CE309DP-18;-0X1.ACCDA96CE30A5P-18;0X1.B3F864AC60BB2P-19;0X1.4810AFD25FF31P-73;-0X1.EE732D936E43CP-68;-0X1.1AA1B47457E47P-21;-0X1.1AA1B47457E4DP-21;-0X1.E64AAE7DE4843P-68;0X1.BBDE524410B73P-71;-0X1.EE732D936E43P-68;0X1.4810AFD2600E3P-73;-0X1.22CB377B1698CP-21;
x=0X0P+0,y=0X0P+0,z=0X1.3227F3B89690CP-1,eta=0X1.E53BBC6EB0B7CP+2,c=0X1.2D70A8BB11106P+1,bound=0X1.FFA81EP-10,density=-0X1.67258D04EEED6P-11;-0X1.22EE830A7DBBFP-62;-0X1.5C3600B90B24FP-59;-0X1.1DE88DDA15D5AP-15;0X1.BE57CDFB96816P-68;-0X1.19FC31269DF19P-65;-0X1.4980E760AA518P-62;-0X1.26313C2F83CE9P-71;-0X1.ACCDA96CE30F6P-18;-0X1.ACCDA96CE30EFP-18;0X1.B3F864AC60BF6P-19;-0X1.1CABB74BB9F0CP-66;-0X1.EB95861DAF537P-70;0X1.1AA1B47457E81P-21;0X1.1AA1B47457E7DP-21;-0X1.1513703454AAP-69;-0X1.31B69E1AA52C9P-66;-0X1.EB95861DAF586P-70;-0X1.1CABB74BB9F08P-66;0X1.22CB377B169BCP-21;
x=0X0P+0,y=0X0P+0,z=0X1.C682E2DB5F7F5P-2,eta=0X1.2FF83382E44B7P+2,c=0X1.9C36F30967444P+0,bound=0X1.893BF2P-10,density=-0X1.51A177CA22846P-11;-0X1.0689A09ADE492P-58;0X1.0C2C3411C7ACP-68;-0X1.E72E3F0959CEEP-14;-0X1.05FE02920BF1BP-66;0X1.21B9E354CAEEEP-61;-0X1.A03416AB1A22AP-66;-0X1.F11C7C0B1DECDP-69;-0X1.2EF6203AC583DP-17;-0X1.2EF6203AC5843P-17;0X1.013F1728C136FP-15;0X1.4DA0A5C15358BP-71;-0X1.F6D5541650B93P-66;-0X1.1F6C76551B9ADP-19;-0X1.1F6C76551B9B3P-19;-0X1.EE896BEC9177BP-66;0X1.C364EC82E90CDP-69;-0X1.F6D5541650B87P-66;0X1.4DA0A5C153745P-71;-0X1.27B966D85605P-19;
x=0X0P+0,y=0X0P+0,z=0X1.E8B9475D800EDP-1,eta=0X1.2FF83382E44B7P+2,c=0X1.9C36F30967444P+0,bound=0X1.893BF2P-10,density=-0X1.51A177CA2287FP-11;-0X1.F9E60AF6F062DP-61;-0X1.286D68E016B4EP-57;0X1.E72E3F0959D4P-14;0X1.3B5A892F81218P-67;-0X1.2AF1632D68C36P-63;-0X1.558BA7655332AP-60;-0X1.2B2E2BD919FB2P-69;-0X1.2EF6203AC587CP-17;-0X1.2EF6203AC5877P-17;0X1.013F1728C1399P-15;-0X1.217F52F3F96BDP-64;-0X1.F3EB3C3724974P-68;0X1.1F6C76551B9E8P-19;0X1.1F6C76551B9E4P-19;-0X1.19C614C2E51C2P-67;-0X1.36E58F814C2DAP-64;-0X1.F3EB3C37249C6P-68;-0X1.217F52F3F96B9P-64;0X1.27B966D856081P-19;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.83688BDA9435BP+0,c=0X1.C6C9826C57F0AP-7,bound=0X1.EEC0CCP-11,density=-0X1.5A6C4E9D3D851P-55;0X1.C00A61C7A8871P-53;-0X1.6A439BFA4E699P-55;-0X1.C9D56D6AA858EP-5;-0X1.37579C90461A3P-108;0X1.9C22595D05578P-106;0X1.0F12FD0563572P-110;-0X1.9B7883E3B1721P-58;-0X1.680750A271FEEP-59;-0X1.680750A271FF6P-59;-0X1.15D1C5196F596P-57;-0X1.F528F6D78E9E8P-59;0X1.C7F6547B51CF8P-57;-0X1.DBD094918AFC5P-9;-0X1.DBD094918AFDP-9;0X1.1056BE13F5BDBP-56;0X1.66409C2A94489P-61;0X1.C7F6547B51CF2P-57;-0X1.F528F6D78EA26P-59;-0X1.E98E4E482AAADP-9;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.83688BDA9435BP+0,c=0X1.C6C9826C57F0AP-7,bound=0X1.EEC0CCP-11,density=0X0P+0;0X1.84E3B9EA51465P-52;0X1.CF07FF2FDEF0DP-51;0X1.C9D56D6AA85D9P-5;0X0P+0;0X0P+0;0X0P+0;-0X1.EF46FEC3AE807P-59;0X0P+0;0X0P+0;0X0P+0;0X1.EF53EFBFF8356P-55;0X1.9CDA6736506A1P-56;0X1.DBD094918B021P-9;0X1.DBD094918B01AP-9;0X1.946AE3680EEEEP-56;0X1.D27644DA5CB4CP-55;0X1.9CDA6736506B7P-56;0X1.EF53EFBFF8353P-55;0X1.E98E4E482AAFAP-9;
x=0X0P+0,y=0X0P+0,z=0X1.649EB8DBB0CECP+0,eta=0X1.83688BDA9435BP+0,c=0X1.C1AFB6128656BP-7,bound=0X1.E9343EP-11,density=0X1.1E9DEF0CC3401P-3;0X1.81C36A19FE895P-52;0X1.D036544C11DC8P-51;0X1.C5A9E4F2294D2P-5;0X1.B1B6DE9D6A0AEP-56;-0X1.58D14FCD4042FP-57;-0X1.5EBDEF56D1FBFP-56;0X1.9B7883E3B16E5P-58;0X1.F589649FE3A99P-7;0X1.F589649FE3AA2P-7;0X1.0007466B36992P-6;0X1.EF53EFBFF8323P-55;0X1.9CDA6736506A8P-56;0X1.DBD094918AFE7P-9;0X1.DBD094918AFFP-9;0X1.83008CAB4D7A7P-56;0X1.D7CEC8E08222AP-55;0X1.9CDA673650684P-56;0X1.EF53EFBFF8329P-55;0X1.E98E4E482AADP-9;
x=0X0P+0,y=0X0P+0,z=0X1.5EA389E718851P-8,eta=0X1.83688BDA9435BP+0,c=0X1.C1AFB6128656BP-7,bound=0X1.E9343EP-11,density=0X1.1E9DEF0CC3408P-3;0X1.B949277DEBEFDP-53;-0X1.5D0A57192216DP-55;-0X1.C5A9E4F2294DCP-5;-0X1.0506934B13AD1P-56;-0X1.37A34D0E5028CP-58;-0X1.6CB9341F1D54DP-56;0X1.EF46FEC3AE748P-59;0X1.F589649FE3AB2P-7;0X1.F589649FE3AABP-7;0X1.0007466B36994P-6;-0X1.F528F6D78EA76P-59;0X1.C7F6547B51D25P-57;-0X1.DBD094918AFFFP-9;-0X1.DBD094918AFF8P-9;0X1.FDD8CEAE68995P-57;0X1.5E30CED9F82F5P-60;0X1.C7F6547B51D28P-57;-0X1.F528F6D78EA51P-59;-0X1.E98E4E482AAD7P-9;
x=0X0P+0,y=0X0P+0,z=0X1.3401941E87B13P-2,eta=0X1.E251958969A0AP+3,c=0X1.500D193251478P+0,bound=0X1.E05FCEP-11,density=-0X1.716356613DA71P-12;-0X1.99E1F00662EF6P-65;-0X1.FB5358AAEE24P-62;-0X1.AA88E3C712A46P-16;0X1.35BCAED322D1P-69;-0X1.FDC3EE301187FP-69;-0X1.3E6B401CDE654P-65;-0X1.2B8EDBB0DCD3FP-74;-0X1.2990C673A5D6DP-19;-0X1.2990C673A5D69P-19;-0X1.14B87E809F3DDP-20;-0X1.21DCE1B34D222P-69;-0X1.F48CCB98240EBP-73;0X1.1FC9598514DCCP-24;0X1.1FC9598514DC8P-24;-0X1.1A2124849AFB3P-72;-0X1.374A08AB11E96P-69;-0X1.F48CCB982413CP-73;-0X1.21DCE1B34D21FP-69;0X1.2818F8C12F5A3P-24;
x=0X0P+0,y=0X0P+0,z=0X1.18FCF75DF5FAFP+0,eta=0X1.E251958969A0AP+3,c=0X1.500D193251478P+0,bound=0X1.E05FCEP-11,density=-0X1.716356613DA32P-12;-0X1.E89478F219A94P-63;-0X1.34D13BAA7902DP-66;0X1.AA88E3C712AP-16;-0X1.0153754A28321P-68;0X1.36B4667728EF8P-66;0X1.C42290F6BB79BP-70;-0X1.F1BD23244E39AP-74;-0X1.2990C673A5D3P-19;-0X1.2990C673A5D36P-19;-0X1.14B87E809F3ACP-20;0X1.4E0C777CD699P-76;-0X1.F777D4953BC5CP-71;-0X1.1FC9598514D91P-24;-0X1.1FC9598514D96P-24;-0X1.EF293E080AA6EP-71;0X1.C3F6CD5705BC7P-74;-0X1.F777D4953BC5P-71;0X1.4E0C777CD6B4AP-76;-0X1.2818F8C12F572P-24;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CE1FDB4CC2507P+6,c=0X1.E697491B58D82P-6,bound=0X1.6629FAP-11,density=0X0P+0;0X1.114DE563528FCP-64;0X1.4568DFBFB6BF9P-63;0X1.41C1C6599632AP-17;0X0P+0;0X0P+0;0X0P+0;-0X1.23CBA9CC92A54P-77;0X0P+0;0X0P+0;0X0P+0;0X1.23D349AA00F27P-73;0X1.E6783FF817AF4P-75;0X1.18543E81EC981P-27;0X1.18543E81EC97DP-27;0X1.DC87AB0324D38P-75;0X1.12D19F1963A0AP-73;0X1.E6783FF817B0EP-75;0X1.23D349AA00F26P-73;0X1.206CBB9E0DAFAP-27;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.CE1FDB4CC2507P+6,c=0X1.E697491B58D82P-6,bound=0X1.6629FAP-11,density=0X0P+0;0X1.3ADFDECC77FA1P-65;-0X1.FD2F505F2935CP-68;-0X1.41C1C659962F6P-17;0X0P+0;0X0P+0;0X0P+0;-0X1.E4D7426E44112P-77;0X0P+0;0X0P+0;0X0P+0;-0X1.2742E9F1204BAP-77;0X1.0CA201A232F7EP-75;-0X1.18543E81EC94BP-27;-0X1.18543E81EC951P-27;0X1.40E66ADB04568P-75;0X1.A6220D1A88B04P-80;0X1.0CA201A232F7BP-75;-0X1.2742E9F1204DEP-77;-0X1.206CBB9E0DACDP-27;
x=0X0P+0,y=0X0P+0,z=0X1.65F8C49B2408CP+0,eta=0X1.CE1FDB4CC2507P+6,c=0X1.E11CE7D1EFC7BP-6,bound=0X1.6221BCP-11,density=0X1.E39B4A10A5F39P-10;0X1.0F1A536639661P-64;0X1.463BF9821C1FEP-63;0X1.3ECF423EC53DCP-17;0X1.31F62E111293P-68;-0X1.C1E3E2A39AF44P-70;-0X1.C298E84D691AP-69;0X1.E4D7426E440CBP-77;0X1.61CE7C9186AE7P-19;0X1.61CE7C9186AEDP-19;0X1.6BFCDB857EA77P-19;0X1.23D349AA00F09P-73;0X1.E6783FF817AFCP-75;0X1.18543E81EC95FP-27;0X1.18543E81EC964P-27;0X1.C8025AD0F621FP-75;0X1.15F7E3FE10E07P-73;0X1.E6783FF817AD2P-75;0X1.23D349AA00F0DP-73;0X1.206CBB9E0DAE1P-27;
x=0X0P+0,y=0X0P+0,z=0X1.25F29CF79CA33P-14,eta=0X1.CE1FDB4CC2507P+6,c=0X1.E11CE7D1EFC7BP-6,bound=0X1.6221BCP-11,density=0X1.E39B4A10A5F49P-10;0X1.361F1E2E006C3P-65;-0X1.EA9A20394F8B4P-68;-0X1.3ECF423EC546DP-17;-0X1.7047502BAADDBP-69;-0X1.E3D63797E9694P-71;-0X1.00CFFBE5E11E4P-68;0X1.23CBA9CC929E3P-77;0X1.61CE7C9186AF9P-19;0X1.61CE7C9186AF4P-19;0X1.6BFCDB857EA7EP-19;-0X1.2742E9F12050EP-77;0X1.0CA201A232F98P-75;-0X1.18543E81EC96DP-27;-0X1.18543E81EC969P-27;0X1.2C611AA8D5A91P-75;0X1.9CA23FB894AB2P-79;0X1.0CA201A232F9BP-75;-0X1.2742E9F1204F8P-77;-0X1.206CBB9E0DAE5P-27;
x=0X0P+0,y=0X0P+0,z=0X1.F9E2886C644B6P-4,eta=0X1.25A8709741D08P+5,c=0X1.154296D505F74P-1,bound=0X1.3D4364P-12,density=-0X1.0A297DE371B5CP-13;-0X1.98CCA3A71A7CCP-68;-0X1.06ABF01BF5EEFP-64;-0X1.910DA60A03036P-18;0X1.E541FC78D81F9P-72;-0X1.665664D9F691BP-73;-0X1.2A04F7E43DF98P-69;-0X1.4BD101B0F272AP-78;-0X1.D2305DE0A6783P-22;-0X1.D2305DE0A677CP-22;-0X1.82B7C980AF73P-22;-0X1.4113C121C916DP-73;-0X1.1539EC0F97B45P-76;0X1.3EC6FBCC6637DP-28;0X1.3EC6FBCC66378P-28;-0X1.3882D2F3A5CAFP-76;-0X1.58CF9589D1CD1P-73;-0X1.1539EC0F97B72P-76;-0X1.4113C121C9169P-73;0X1.47FBB8D63074BP-28;
