0X1.37F624908AF7FP+3	-0X1.033F50D5D6907P-1	-0X1.59A9C11D1E22CP-2	-0X1.033F50D5D6902P-1	0X1.6F5F8BDE48F94P-5	0X1.1387A8E6B6B86P-4	0X1.6F5F8BDE48F9AP-5	-0X1.FE5B2524FB28CP-7	-0X1.54BF1439330CCP+3	-0X1.55F1392DC19EBP+3	-0X1.54BF1439330CDP+3	0X1.60AF308B7BF5P-2	0X1.0F289439C2ADCP-1	0X1.088364689CBD7P-1	0X1.0F289439C2AD3P-1	0X1.088364689CBE1P-1	0X1.60AF308B7BF51P-2	-0X1.083114E7DB1AAP-6	-0X1.09253D3A39185P-5	-0X1.083114E7DB0E5P-6	0X1.4E80258B09844P+6	0X1.4E7262FC9D714P+6	0X1.4E80258B09847P+6	0X1.98BB397BC8FFEP+0	0X1.12B3E0ED92DFP+0	0X1.98BB397BC8FF2P+0	-0X1.168BB9897D5BBP-4	-0X1.2CE13362EEFCBP-4	-0X1.A1D1964E3BE8EP-4	-0X1.2CE13362EF061P-4	-0X1.A1D1964E3BE8EP-4	-0X1.168BB9897D65P-4	0X1.F59C812F12FDP+7	0X1.F5D8DC87C0F23P+7	0X1.F59C812F12FD8P+7	
0X1.37F624908AF7EP+3	-0X1.033F50D5D6908P-1	-0X1.59A9C11D1E22CP-2	-0X1.033F50D5D6902P-1	0X1.6F5F8BDE48F95P-5	0X1.1387A8E6B6B87P-4	0X1.6F5F8BDE48F9BP-5	-0X1.FE5B2524FB28BP-7	-0X1.54BF1439330CCP+3	-0X1.55F1392DC19ECP+3	-0X1.54BF1439330CDP+3	0X1.60AF308B7BF52P-2	0X1.0F289439C2ADDP-1	0X1.088364689CBD8P-1	0X1.0F289439C2AD5P-1	0X1.088364689CBE1P-1	0X1.60AF308B7BF53P-2	-0X1.083114E7DB1ACP-6	-0X1.09253D3A39186P-5	-0X1.083114E7DB0E5P-6	0X1.4E80258B09845P+6	0X1.4E7262FC9D714P+6	0X1.4E80258B09848P+6	0X1.98BB397BC9P+0	0X1.12B3E0ED92DF1P+0	0X1.98BB397BC8FF4P+0	-0X1.168BB9897D5BBP-4	-0X1.2CE13362EEFCCP-4	-0X1.A1D1964E3BE8EP-4	-0X1.2CE13362EF061P-4	-0X1.A1D1964E3BE8FP-4	-0X1.168BB9897D651P-4	0X1.F59C812F12FDP+7	0X1.F5D8DC87C0F22P+7	0X1.F59C812F12FD8P+7	
0X1.B60399684C3EBP+3	0X1.567F8B451490FP-1	0X1.C8AA0F06C6154P-2	0X1.567F8B451490AP-1	0X1.014649B716602P-4	0X1.81E96E92A190BP-4	0X1.014649B7166P-4	0X1.73C944DC393D9P-6	-0X1.1B6394BFD22F4P+3	-0X1.1D105F3AADFF2P+3	-0X1.1B6394BFD22F4P+3	-0X1.2E4E25A8A3BD3P-2	-0X1.D8D25EBDC3436P-2	-0X1.C575387CF59CDP-2	-0X1.D8D25EBDC342CP-2	-0X1.C575387CF59D7P-2	-0X1.2E4E25A8A3BD3P-2	-0X1.030D11CBE66A2P-7	-0X1.87D9392E4AA6AP-6	-0X1.030D11CBE66C9P-7	0X1.15514EC920858P+4	0X1.153652C1F09D9P+4	0X1.15514EC920858P+4	-0X1.658559980AE5P+0	-0X1.E3262EE05311AP-1	-0X1.658559980AE49P+0	-0X1.AF5C4EBF5D6B2P-5	-0X1.F136C8067CB25P-5	-0X1.43853B0F860FFP-4	-0X1.F136C8067CB08P-5	-0X1.43853B0F860FFP-4	-0X1.AF5C4EBF5D694P-5	0X1.9F78953262822P+5	0X1.A03A092C7664CP+5	0X1.9F78953262822P+5	
0X1.B60399684C3EBP+3	0X1.567F8B451490FP-1	0X1.C8AA0F06C6154P-2	0X1.567F8B451490AP-1	0X1.014649B716602P-4	0X1.81E96E92A190BP-4	0X1.014649B7166P-4	0X1.73C944DC393D9P-6	-0X1.1B6394BFD22F4P+3	-0X1.1D105F3AADFF2P+3	-0X1.1B6394BFD22F4P+3	-0X1.2E4E25A8A3BD3P-2	-0X1.D8D25EBDC3436P-2	-0X1.C575387CF59CDP-2	-0X1.D8D25EBDC342CP-2	-0X1.C575387CF59D7P-2	-0X1.2E4E25A8A3BD3P-2	-0X1.030D11CBE66A2P-7	-0X1.87D9392E4AA6AP-6	-0X1.030D11CBE66C9P-7	0X1.15514EC920858P+4	0X1.153652C1F09D9P+4	0X1.15514EC920858P+4	-0X1.658559980AE5P+0	-0X1.E3262EE05311AP-1	-0X1.658559980AE49P+0	-0X1.AF5C4EBF5D6B2P-5	-0X1.F136C8067CB25P-5	-0X1.43853B0F860FFP-4	-0X1.F136C8067CB08P-5	-0X1.43853B0F860FFP-4	-0X1.AF5C4EBF5D694P-5	0X1.9F78953262822P+5	0X1.A03A092C7664CP+5	0X1.9F78953262822P+5	
0X1.B60399685371DP+3	-0X1.567F8B4514B56P-1	-0X1.C8AA0F06C64DCP-2	-0X1.567F8B4514B5P-1	0X1.014649B713904P-4	0X1.81E96E929D577P-4	0X1.014649B713904P-4	-0X1.73C944DC343D5P-6	-0X1.1B6394BFD8ABEP+3	-0X1.1D105F3AB4772P+3	-0X1.1B6394BFD8ABEP+3	0X1.2E4E25A8A665BP-2	0X1.D8D25EBDC6E7EP-2	0X1.C575387CF983EP-2	0X1.D8D25EBDC6E6EP-2	0X1.C575387CF984CP-2	0X1.2E4E25A8A665BP-2	-0X1.030D11CBEB1E8P-7	-0X1.87D9392E4B1A7P-6	-0X1.030D11CBEB1C8P-7	0X1.15514EC926EDAP+4	0X1.153652C1F7054P+4	0X1.15514EC926EDAP+4	0X1.658559980D967P+0	0X1.E3262EE056A8P-1	0X1.658559980D95DP+0	-0X1.AF5C4EBF5D43AP-5	-0X1.F136C8067B85CP-5	-0X1.43853B0F85F19P-4	-0X1.F136C8067B875P-5	-0X1.43853B0F85F19P-4	-0X1.AF5C4EBF5D451P-5	0X1.9F7895326C1EFP+5	0X1.A03A092C80014P+5	0X1.9F7895326C1F2P+5	
0X1.B60399685371DP+3	-0X1.567F8B4514B56P-1	-0X1.C8AA0F06C64DCP-2	-0X1.567F8B4514B5P-1	0X1.014649B713904P-4	0X1.81E96E929D577P-4	0X1.014649B713904P-4	-0X1.73C944DC343D5P-6	-0X1.1B6394BFD8ABEP+3	-0X1.1D105F3AB4772P+3	-0X1.1B6394BFD8ABEP+3	0X1.2E4E25A8A665BP-2	0X1.D8D25EBDC6E7EP-2	0X1.C575387CF983EP-2	0X1.D8D25EBDC6E6EP-2	0X1.C575387CF984CP-2	0X1.2E4E25A8A665BP-2	-0X1.030D11CBEB1E8P-7	-0X1.87D9392E4B1A7P-6	-0X1.030D11CBEB1C8P-7	0X1.15514EC926EDAP+4	0X1.153652C1F7054P+4	0X1.15514EC926EDAP+4	0X1.658559980D967P+0	0X1.E3262EE056A8P-1	0X1.658559980D95DP+0	-0X1.AF5C4EBF5D43AP-5	-0X1.F136C8067B85CP-5	-0X1.43853B0F85F19P-4	-0X1.F136C8067B875P-5	-0X1.43853B0F85F19P-4	-0X1.AF5C4EBF5D451P-5	0X1.9F7895326C1EFP+5	0X1.A03A092C80014P+5	0X1.9F7895326C1F2P+5	
0X1.2D959AAC9C487P+1	0X1.FA3CF72F8F63P-4	0X1.517DFA1FB4EBBP-4	0X1.FA3CF72F8F628P-4	0X1.6401CA0210B0EP-7	0X1.0B0157818C84AP-6	0X1.6401CA0210B03P-7	0X1.E98692BC26AC8P-9	-0X1.AD7ECD1ED9F01P+1	-0X1.AEA7794730FDCP+1	-0X1.AD7ECD1ED9F02P+1	-0X1.A102A1236F7E9P-4	-0X1.3F21B96E5C20CP-3	-0X1.38C1F8DA939FAP-3	-0X1.3F21B96E5C206P-3	-0X1.38C1F8DA93A02P-3	-0X1.A102A1236F7E9P-4	-0X1.BAEA83AE342F8P-8	-0X1.8C3C30D02B8D4P-7	-0X1.BAEA83AE345P-8	0X1.D7F54928937A8P+5	0X1.D7E9C0627AF17P+5	0X1.D7F54928937A8P+5	-0X1.E09C1CB84658P-2	-0X1.4287FE0171B9DP-2	-0X1.E09C1CB846576P-2	-0X1.990B739FAC87BP-6	-0X1.AE64E2F983558P-6	-0X1.32C896B7C1534P-5	-0X1.AE64E2F9833D1P-6	-0X1.32C896B7C1534P-5	-0X1.990B739FAC6F3P-6	0X1.61EBB5FF11D8EP+7	0X1.62019241532AFP+7	0X1.61EBB5FF11D8EP+7	
0X1.2D959AAC9C487P+1	0X1.FA3CF72F8F63P-4	0X1.517DFA1FB4EBBP-4	0X1.FA3CF72F8F628P-4	0X1.6401CA0210B0EP-7	0X1.0B0157818C84AP-6	0X1.6401CA0210B03P-7	0X1.E98692BC26AC8P-9	-0X1.AD7ECD1ED9F01P+1	-0X1.AEA7794730FDCP+1	-0X1.AD7ECD1ED9F02P+1	-0X1.A102A1236F7E9P-4	-0X1.3F21B96E5C20CP-3	-0X1.38C1F8DA939FAP-3	-0X1.3F21B96E5C206P-3	-0X1.38C1F8DA93A02P-3	-0X1.A102A1236F7E9P-4	-0X1.BAEA83AE342F8P-8	-0X1.8C3C30D02B8D4P-7	-0X1.BAEA83AE345P-8	0X1.D7F54928937A8P+5	0X1.D7E9C0627AF17P+5	0X1.D7F54928937A8P+5	-0X1.E09C1CB84658P-2	-0X1.4287FE0171B9DP-2	-0X1.E09C1CB846576P-2	-0X1.990B739FAC87BP-6	-0X1.AE64E2F983558P-6	-0X1.32C896B7C1534P-5	-0X1.AE64E2F9833D1P-6	-0X1.32C896B7C1534P-5	-0X1.990B739FAC6F3P-6	0X1.61EBB5FF11D8EP+7	0X1.62019241532AFP+7	0X1.61EBB5FF11D8EP+7	
0X1.2D959AACA16E2P+1	-0X1.FA3CF72F9020CP-4	-0X1.517DFA1FB5754P-4	-0X1.FA3CF72F902P-4	0X1.6401CA020D07EP-7	0X1.0B01578189C44P-6	0X1.6401CA020D08AP-7	-0X1.E98692BC20AA3P-9	-0X1.AD7ECD1EE3A56P+1	-0X1.AEA779473AAFEP+1	-0X1.AD7ECD1EE3A59P+1	0X1.A102A1237254P-4	0X1.3F21B96E5DFF3P-3	0X1.38C1F8DA9591EP-3	0X1.3F21B96E5DFE9P-3	0X1.38C1F8DA9592AP-3	0X1.A102A12372542P-4	-0X1.BAEA83AE2D3DFP-8	-0X1.8C3C30D02536DP-7	-0X1.BAEA83AE2D15FP-8	0X1.D7F549289DB02P+5	0X1.D7E9C06285279P+5	0X1.D7F549289DB07P+5	0X1.E09C1CB8491FBP-2	0X1.4287FE0173BB3P-2	0X1.E09C1CB8491EEP-2	-0X1.990B739FA600BP-6	-0X1.AE64E2F97C7FDP-6	-0X1.32C896B7BC6F4P-5	-0X1.AE64E2F97C9DDP-6	-0X1.32C896B7BC6F4P-5	-0X1.990B739FA61ECP-6	0X1.61EBB5FF19814P+7	0X1.620192415AD3P+7	0X1.61EBB5FF1981BP+7	
0X1.2D959AACA16E2P+1	-0X1.FA3CF72F9020CP-4	-0X1.517DFA1FB5754P-4	-0X1.FA3CF72F902P-4	0X1.6401CA020D07EP-7	0X1.0B01578189C44P-6	0X1.6401CA020D08AP-7	-0X1.E98692BC20AA3P-9	-0X1.AD7ECD1EE3A56P+1	-0X1.AEA779473AAFEP+1	-0X1.AD7ECD1EE3A59P+1	0X1.A102A1237254P-4	0X1.3F21B96E5DFF3P-3	0X1.38C1F8DA9591EP-3	0X1.3F21B96E5DFE9P-3	0X1.38C1F8DA9592AP-3	0X1.A102A12372542P-4	-0X1.BAEA83AE2D3DFP-8	-0X1.8C3C30D02536DP-7	-0X1.BAEA83AE2D15FP-8	0X1.D7F549289DB02P+5	0X1.D7E9C06285279P+5	0X1.D7F549289DB07P+5	0X1.E09C1CB8491FBP-2	0X1.4287FE0173BB3P-2	0X1.E09C1CB8491EEP-2	-0X1.990B739FA600BP-6	-0X1.AE64E2F97C7FDP-6	-0X1.32C896B7BC6F4P-5	-0X1.AE64E2F97C9DDP-6	-0X1.32C896B7BC6F4P-5	-0X1.990B739FA61ECP-6	0X1.61EBB5FF19814P+7	0X1.620192415AD3P+7	0X1.61EBB5FF1981BP+7	
0X1.77C4C70E6CDDBP+1	0X1.16D498A7A6C0CP-3	0X1.73C620DF88FFEP-4	0X1.16D498A7A6C08P-3	0X1.BAC01D367BD78P-7	0X1.4C1015E8DCE22P-6	0X1.BAC01D367BD75P-7	0X1.49302427BE7DCP-8	-0X1.7C86D48B80148P+0	-0X1.7F68BF66DAE2CP+0	-0X1.7C86D48B80148P+0	-0X1.76FB67FB49281P-5	-0X1.2A61BA893375DP-4	-0X1.193C8DFC76DECP-4	-0X1.2A61BA8933756P-4	-0X1.193C8DFC76DF3P-4	-0X1.76FB67FB4928P-5	-0X1.3BC084FCADCB4P-11	-0X1.D7A29C3DC792EP-9	-0X1.3BC084FCADCEP-11	0X1.EFB44DF913AF5P+0	0X1.EF9369EB395D2P+0	0X1.EFB44DF913AF5P+0	-0X1.C4B7585E6C2A9P-3	-0X1.33869F1886F83P-3	-0X1.C4B7585E6C29FP-3	-0X1.0F23F25B979FAP-7	-0X1.4A03041618B08P-7	-0X1.96B5EB89636FFP-7	-0X1.4A03041618AFFP-7	-0X1.96B5EB89636FFP-7	-0X1.0F23F25B979F1P-7	0X1.730F9B8D59DC8P+2	0X1.740A1674093B3P+2	0X1.730F9B8D59DC8P+2	
0X1.77C4C70E72DFAP+1	-0X1.16D498A7A69AAP-3	-0X1.73C620DF88D28P-4	-0X1.16D498A7A69A5P-3	0X1.BAC01D3676A94P-7	0X1.4C1015E8D8FE2P-6	0X1.BAC01D3676A93P-7	-0X1.49302427B9C4AP-8	-0X1.7C86D48B88C24P+0	-0X1.7F68BF66E388P+0	-0X1.7C86D48B88C24P+0	0X1.76FB67FB4C9A9P-5	0X1.2A61BA8935C3BP-4	0X1.193C8DFC796B9P-4	0X1.2A61BA8935C32P-4	0X1.193C8DFC796C3P-4	0X1.76FB67FB4C9A8P-5	-0X1.3BC084FCC0F22P-11	-0X1.D7A29C3DC9071P-9	-0X1.3BC084FCC0F0EP-11	0X1.EFB44DF91F1BFP+0	0X1.EF9369EB44C81P+0	0X1.EFB44DF91F1BFP+0	0X1.C4B7585E6F8CAP-3	0X1.33869F18892D6P-3	0X1.C4B7585E6F8BDP-3	-0X1.0F23F25B97C8CP-7	-0X1.4A03041617E5BP-7	-0X1.96B5EB8963AC5P-7	-0X1.4A03041617E5EP-7	-0X1.96B5EB8963AC3P-7	-0X1.0F23F25B97C8FP-7	0X1.730F9B8D626F4P+2	0X1.740A167411CD8P+2	0X1.730F9B8D626F6P+2	
