L1=1,L2=1,N=80
x=0X1.900AE26436FA1P-3,y=0X1.0AB1EC42CF515P-3,z=0X1.900AE26436FA1P-3,eta=0X1.94C5DA6A44418P+0,c=0X1.A9C9610DABD25P-7,bound=0X1.877C34P-15,density=0X1.BFDC2C2B1CCD7P-5;0X1.EBDB55E5D2245P-9;0X1.47E78E9936D68P-9;0X1.EBDB55E5D234EP-9;-0X1.2D6842A0864ACP-12;-0X1.C41C63F0C9B9DP-12;-0X1.2D6842A086015P-12;-0X1.13D733A598D4EP-24;0X1.543515586BF17P-8;0X1.5C0E77149A213P-8;0X1.543515586BF77P-8;-0X1.E91975A8D8BAP-14;-0X1.6EC4BA5E9CA21P-13;-0X1.6ED3183EA28B8P-13;-0X1.6EC4BA5E9CA54P-13;-0X1.6ED3183EA2922P-13;-0X1.E91975A8D8CCBP-14;-0X1.6EC1DACB6837BP-13;-0X1.E8FC1672C134CP-14;-0X1.6EC1DACB683E2P-13;
x=0X1.FFFB5C72206B6P+1,y=0X1.55523DA16AF23P+1,z=0X1.FFFB5C72206B6P+1,eta=0X1.94C5DA6A44418P+0,c=0X1.A9C9610DABD25P-7,bound=0X1.877C34P-15,density=0X1.BFDC2C2B1CD9AP-5;-0X1.EBDB55E5D2386P-9;-0X1.47E78E9936CA8P-9;-0X1.EBDB55E5D244P-9;-0X1.2D6842A086F43P-12;-0X1.C41C63F0C94F3P-12;-0X1.2D6842A08657DP-12;0X1.13D733A543609P-24;0X1.543515586BFCAP-8;0X1.5C0E77149A2ACP-8;0X1.543515586BFF1P-8;0X1.E91975A8D8BD9P-14;0X1.6EC4BA5E9CA32P-13;0X1.6ED3183EA29E1P-13;0X1.6EC4BA5E9CAAAP-13;0X1.6ED3183EA2A04P-13;0X1.E91975A8D8D5FP-14;0X1.6EC1DACB6841EP-13;0X1.E8FC1672C14ADP-14;0X1.6EC1DACB68455P-13;
x=0X1.06FAA76D5263EP-6,y=0X1.5EA389E718851P-7,z=0X1.06FAA76D5263EP-6,eta=0X1.83688BDA9435BP+0,c=0X1.62D90BB67E146P-7,bound=0X1.5D5E5AP-15,density=0X1.E4EFFF4D98F1DP-5;-0X1.50090E20F40F1P-9;-0X1.C00C12D69AD0BP-10;-0X1.50090E20F418P-9;-0X1.BDD3376E844DEP-16;-0X1.4E5E6992E5FBAP-15;-0X1.BDD3376E7E8B1P-16;-0X1.4D3AB1410A58CP-24;0X1.AABFCEF9FB6BP-8;0X1.AB7991A6697ECP-8;0X1.AABFCEF9FB72BP-8;-0X1.276DA45A64BA6P-13;-0X1.BB131B79065C5P-13;-0X1.BB247687970DEP-13;-0X1.BB131B790667AP-13;-0X1.BB247687970E8P-13;-0X1.276DA45A64C5AP-13;-0X1.BB0FA2DC82FCCP-13;-0X1.275BE68FC56FCP-13;-0X1.BB0FA2DC830C1P-13;
x=0X1.0B770AA4C49B2P+2,y=0X1.649EB8DBB0CECP+1,z=0X1.0B770AA4C49B2P+2,eta=0X1.83688BDA9435BP+0,c=0X1.62D90BB67E146P-7,bound=0X1.5D5E5AP-15,density=0X1.E4EFFF4D98F6P-5;0X1.50090E20F41E4P-9;0X1.C00C12D69AD69P-10;0X1.50090E20F4106P-9;-0X1.BDD3376E90A27P-16;-0X1.4E5E6992E17E5P-15;-0X1.BDD3376E84996P-16;0X1.4D3AB140A3162P-24;0X1.AABFCEF9FB71P-8;0X1.AB7991A669827P-8;0X1.AABFCEF9FB746P-8;0X1.276DA45A64B3DP-13;0X1.BB131B7906628P-13;0X1.BB2476879710EP-13;0X1.BB131B79065A9P-13;0X1.BB24768797249P-13;0X1.276DA45A64C29P-13;0X1.BB0FA2DC830EP-13;0X1.275BE68FC5746P-13;0X1.BB0FA2DC83012P-13;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CE1FDB4CC2507P+6,c=0X1.E697491B58D82P-6,bound=0X1.4425DEP-15,density=0X0P+0;0X1.26848952D96B3P-21;0X1.88B0B71921EC7P-22;0X1.26848952D963P-21;0X0P+0;0X0P+0;0X0P+0;0X1.88A5E2004628FP-43;0X0P+0;0X0P+0;0X0P+0;0X1.5C1B4CD270118P-32;0X1.050A3FF69C0E5P-31;0X1.0514799DD3FE3P-31;0X1.050A3FF69C073P-31;0X1.0514799DD40C8P-31;0X1.5C1B4CD2701EEP-32;0X1.0508346EC409AP-31;0X1.5C06652CEC86AP-32;0X1.0508346EC404CP-31;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.CE1FDB4CC2507P+6,c=0X1.E697491B58D82P-6,bound=0X1.4425DEP-15,density=-0X0P+0;-0X1.26848952D96FDP-21;-0X1.88B0B71921F38P-22;-0X1.26848952D976AP-21;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.88A5E1FFCC875P-43;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.5C1B4CD2700F2P-32;-0X1.050A3FF69C0CCP-31;-0X1.0514799DD4166P-31;-0X1.050A3FF69C15EP-31;-0X1.0514799DD4142P-31;-0X1.5C1B4CD270207P-32;-0X1.0508346EC40E8P-31;-0X1.5C06652CEC915P-32;-0X1.0508346EC414CP-31;
x=0X1.5E30A196C1CDEP-9,y=0X1.D2EB821E57BD1P-10,z=0X1.5E30A196C1CDEP-9,eta=0X1.CE6550870110AP+6,c=0X1.9B4E8B1A63B1AP-6,bound=0X1.02A818P-15,density=0X1.81EDE229086B8P-11;0X1.A963AA4C8AA9P-21;0X1.1B97C6DDB1D56P-21;0X1.A963AA4C8AB62P-21;-0X1.4DF0FF6F6048FP-31;-0X1.F4E97F272DE14P-31;-0X1.4DF0FF6F41798P-31;-0X1.721143A93926FP-43;0X1.1C7B4311C62B9P-20;0X1.1C8CA79F13FD7P-20;0X1.1C7B4311C630AP-20;-0X1.48166CE6A3494P-32;-0X1.EC0E5D1E6ED82P-32;-0X1.EC21A359F4EDEP-32;-0X1.EC0E5D1E6EDC6P-32;-0X1.EC21A359F4F6CP-32;-0X1.48166CE6A355DP-32;-0X1.EC0A8245BA62P-32;-0X1.4802B904D03A7P-32;-0X1.EC0A8245BA6AAP-32;
x=0X1.0C523F37FF154P+2,y=0X1.65C2FEF5541C4P+1,z=0X1.0C523F37FF154P+2,eta=0X1.CE6550870110AP+6,c=0X1.9B4E8B1A63B1AP-6,bound=0X1.02A818P-15,density=0X1.81EDE22908766P-11;-0X1.A963AA4C8B1E2P-21;-0X1.1B97C6DDB2102P-21;-0X1.A963AA4C8B279P-21;-0X1.4DF0FF6FA227BP-31;-0X1.F4E97F26FE937P-31;-0X1.4DF0FF6F623F2P-31;0X1.721143A8C681CP-43;0X1.1C7B4311C634EP-20;0X1.1C8CA79F14052P-20;0X1.1C7B4311C637P-20;0X1.48166CE6A34BAP-32;0X1.EC0E5D1E6ED99P-32;0X1.EC21A359F506DP-32;0X1.EC0E5D1E6EE3AP-32;0X1.EC21A359F509BP-32;0X1.48166CE6A35CP-32;0X1.EC0A8245BA6FAP-32;0X1.4802B904D0494P-32;0X1.EC0A8245BA745P-32;
x=0X1.B8EBEB736AF4FP-13,y=0X1.25F29CF79CA33P-13,z=0X1.B8EBEB736AF4FP-13,eta=0X1.CE1FDB4CC2507P+6,c=0X1.7B4E4BD37FA25P-6,bound=0X1.F95B88P-16,density=0X1.98D9D6B26E942P-11;-0X1.D7A760BE749C8P-22;-0X1.3A6F95D44DCA4P-22;-0X1.D7A760BE74A8CP-22;0X1.4F207FCB274E2P-34;0X1.F6B0BFAFC0FE8P-34;0X1.4F207FCC2CF42P-34;-0X1.88A5E200462E3P-43;0X1.2DFC2266A4E0EP-20;0X1.2DF9F3DB253E3P-20;0X1.2DFC2266A4E66P-20;-0X1.5C1B4CD270143P-32;-0X1.050A3FF69C0BBP-31;-0X1.0514799DD4097P-31;-0X1.050A3FF69C126P-31;-0X1.0514799DD409DP-31;-0X1.5C1B4CD270217P-32;-0X1.0508346EC406FP-31;-0X1.5C06652CEC894P-32;-0X1.0508346EC41P-31;
x=0X1.0C7A93745B06AP+2,y=0X1.65F8C49B2408CP+1,z=0X1.0C7A93745B06AP+2,eta=0X1.CE1FDB4CC2507P+6,c=0X1.7B4E4BD37FA25P-6,bound=0X1.F95B88P-16,density=0X1.98D9D6B26E978P-11;0X1.D7A760BE73587P-22;0X1.3A6F95D44CE81P-22;0X1.D7A760BE7344BP-22;0X1.4F207FC8F73C4P-34;0X1.F6B0BFB15136CP-34;0X1.4F207FCB15D72P-34;0X1.88A5E1FFCC81FP-43;0X1.2DFC2266A4E5P-20;0X1.2DF9F3DB25409P-20;0X1.2DFC2266A4E76P-20;0X1.5C1B4CD2700C7P-32;0X1.050A3FF69C0F6P-31;0X1.0514799DD40B3P-31;0X1.050A3FF69C0ABP-31;0X1.0514799DD416DP-31;0X1.5C1B4CD2701DEP-32;0X1.0508346EC4112P-31;0X1.5C06652CEC8EBP-32;0X1.0508346EC4099P-31;
x=0X1.FFD1782134255P-3,y=0X1.5536501622C37P-3,z=0X1.FFD1782134255P-3,eta=0X1.2756C508B32CEP+2,c=0X1.7FCA13DEAC6FEP-16,bound=0X1.0DF9A8P-24,density=0X1.95774970039E1P-6;0X1.4418203675E64P-9;0X1.B0202AF347EEDP-10;0X1.4418203675EE7P-9;-0X1.6A5CE4CD312CBP-15;-0X1.0FC5AB99E503CP-14;-0X1.6A5CE4CD30E99P-15;-0X1.630F0C597D6ADP-29;0X1.3742AA4F52F2AP-11;0X1.40B26AEF55952P-11;0X1.3742AA4F52F82P-11;-0X1.3AC8106128789P-18;-0X1.D8199A73C2C5AP-18;-0X1.D82C1891BCB4EP-18;-0X1.D8199A73C2C9BP-18;-0X1.D82C1891BCBD6P-18;-0X1.3AC810612884AP-18;-0X1.D815E7A0F7246P-18;-0X1.3AB5290F50C4BP-18;-0X1.D815E7A0F72CBP-18;
x=0X1.F8FEF3165098CP+1,y=0X1.50A9F76435BB1P+1,z=0X1.F8FEF3165098CP+1,eta=0X1.2756C508B32CEP+2,c=0X1.7FCA13DEAC6FEP-16,bound=0X1.0DF9A8P-24,density=0X1.9577497003A84P-6;-0X1.4418203675F0EP-9;-0X1.B0202AF347E93P-10;-0X1.4418203675F6EP-9;-0X1.6A5CE4CD31CACP-15;-0X1.0FC5AB99E4D35P-14;-0X1.6A5CE4CD313ACP-15;0X1.630F0C590F6BEP-29;0X1.3742AA4F52FCFP-11;0X1.40B26AEF559EP-11;0X1.3742AA4F52FF1P-11;0X1.3AC81061287AEP-18;0X1.D8199A73C2C7P-18;0X1.D82C1891BCCCCP-18;0X1.D8199A73C2D09P-18;0X1.D82C1891BCCF9P-18;0X1.3AC81061288A9P-18;0X1.D815E7A0F7318P-18;0X1.3AB5290F50D2EP-18;0X1.D815E7A0F736P-18;
x=0X1.C62A98A671336P+1,y=0X1.2EC7106EF6223P+1,z=0X1.C62A98A671336P+1,eta=0X1.C84CF0739B025P+0,c=0X1.02E1D3B6F7A1FP-16,bound=0X1.CE00F4P-25,density=0X1.5A5053A766778P-4;-0X1.BF4B3613D85E3P-7;-0X1.2A32240D3AE6BP-7;-0X1.BF4B3613D8672P-7;-0X1.8979379100C3DP-11;-0X1.271AE9ACC0626P-10;-0X1.8979379100901P-11;0X1.8118ACCFEFD3EP-25;0X1.A4E7E8EB54263P-9;0X1.CDE4895FC43AP-9;0X1.A4E7E8EB54288P-9;0X1.55696468ACCA4P-14;0X1.000503FF56DC2P-13;0X1.000F0B4E81A2CP-13;0X1.000503FF56E16P-13;0X1.000F0B4E81A44P-13;0X1.55696468ACDB4P-14;0X1.000302891B1DBP-13;0X1.5554E3B0112DEP-14;0X1.000302891B202P-13;
x=0X1.4B45C7C7CA9EAP-1,y=0X1.B9B25FB50E28BP-2,z=0X1.4B45C7C7CA9EAP-1,eta=0X1.C84CF0739B025P+0,c=0X1.02E1D3B6F7A1FP-16,bound=0X1.CE00F4P-25,density=0X1.5A5053A7666EAP-4;0X1.BF4B3613D84DEP-7;0X1.2A32240D3AEBAP-7;0X1.BF4B3613D85AP-7;-0X1.897937910082EP-11;-0X1.271AE9ACC06F4P-10;-0X1.89793791006C6P-11;-0X1.8118ACD06721P-25;0X1.A4E7E8EB5418P-9;0X1.CDE4895FC42DP-9;0X1.A4E7E8EB541F3P-9;-0X1.55696468ACC7CP-14;-0X1.000503FF56DB6P-13;-0X1.000F0B4E8195DP-13;-0X1.000503FF56DDAP-13;-0X1.000F0B4E819A7P-13;-0X1.55696468ACD4CP-14;-0X1.000302891B169P-13;-0X1.5554E3B0111E7P-14;-0X1.000302891B1B1P-13;
x=0X1.863828AF28201P-4,y=0X1.04257074C56AAP-4,z=0X1.863828AF28201P-4,eta=0X1.835F19D66ADB4P+3,c=0X1.934BE47507FFBP-16,bound=0X1.BDD648P-25,density=0X1.05DAE8FD99872P-7;0X1.92A9284933898P-12;0X1.0C70C5862265DP-12;0X1.92A9284933934P-12;-0X1.403316DE7864CP-19;-0X1.E04CA24DB53BCP-19;-0X1.403316DE77BC7P-19;-0X1.3AB58EC499CF4P-33;0X1.850F4559AF74DP-14;0X1.893A9A50950CCP-14;0X1.850F4559AF7BCP-14;-0X1.170255733FCAAP-22;-0X1.A2731C0D702ACP-22;-0X1.A283802CDFAFEP-22;-0X1.A2731C0D702E6P-22;-0X1.A283802CDFB77P-22;-0X1.170255733FD54P-22;-0X1.A26FD4D3F36CDP-22;-0X1.16F19414897E9P-22;-0X1.A26FD4D3F3743P-22;
x=0X1.066524A9754CFP+2,y=0X1.5DDC30E1F1BBEP+1,z=0X1.066524A9754CFP+2,eta=0X1.835F19D66ADB4P+3,c=0X1.934BE47507FFBP-16,bound=0X1.BDD648P-25,density=0X1.05DAE8FD998EDP-7;-0X1.92A92849339BEP-12;-0X1.0C70C58622649P-12;-0X1.92A9284933A35P-12;-0X1.403316DE79DB9P-19;-0X1.E04CA24DB443BP-19;-0X1.403316DE787A4P-19;0X1.3AB58EC438506P-33;0X1.850F4559AF817P-14;0X1.893A9A5095176P-14;0X1.850F4559AF846P-14;0X1.170255733FCCAP-22;0X1.A2731C0D702CP-22;0X1.A283802CDFC51P-22;0X1.A2731C0D70348P-22;0X1.A283802CDFC79P-22;0X1.170255733FDA8P-22;0X1.A26FD4D3F3787P-22;0X1.16F19414898B2P-22;0X1.A26FD4D3F37C6P-22;
x=0X1.1801E61B6E041P-5,y=0X1.7557DD79E8054P-6,z=0X1.1801E61B6E041P-5,eta=0X1.0DEBD1AA821F3P+5,c=0X1.115C24D7A5749P-16,bound=0X1.D3C2E2P-26,density=0X1.5B0A8743953FBP-9;0X1.A92FDE072957AP-15;0X1.1B753EAF70EFAP-15;0X1.A92FDE072961CP-15;-0X1.D5055D857C404P-24;-0X1.5FC406241E87AP-23;-0X1.D5055D857976FP-24;-0X1.D11B09500E5CEP-38;0X1.9BB797E91FC52P-17;0X1.9D3E71B70F09P-17;0X1.9BB797E91FCC8P-17;-0X1.9C5844AE0F6E5P-27;-0X1.353616CE4D87P-26;-0X1.354233828B92BP-26;-0X1.353616CE4D89BP-26;-0X1.354233828B985P-26;-0X1.9C5844AE0F7EP-27;-0X1.3533AAAA41171P-26;-0X1.9C3F81767417P-27;-0X1.3533AAAA411C8P-26;
x=0X1.0A4E017FFB117P+2,y=0X1.6312ACAAA4173P+1,z=0X1.0A4E017FFB117P+2,eta=0X1.0DEBD1AA821F3P+5,c=0X1.115C24D7A5749P-16,bound=0X1.D3C2E2P-26,density=0X1.5B0A87439549BP-9;-0X1.A92FDE07296D1P-15;-0X1.1B753EAF70EF2P-15;-0X1.A92FDE072974BP-15;-0X1.D5055D858247CP-24;-0X1.5FC406241C6A5P-23;-0X1.D5055D857C7ACP-24;0X1.D11B094F7E467P-38;0X1.9BB797E91FD2AP-17;0X1.9D3E71B70F145P-17;0X1.9BB797E91FD5BP-17;0X1.9C5844AE0F714P-27;0X1.353616CE4D87EP-26;0X1.354233828BA26P-26;0X1.353616CE4D8E3P-26;0X1.354233828BA43P-26;0X1.9C5844AE0F85DP-27;0X1.3533AAAA411FBP-26;0X1.9C3F817674299P-27;0X1.3533AAAA41229P-26;
x=0X1.46566C383EAA9P-7,y=0X1.B31DE5A0538DFP-8,z=0X1.46566C383EAA9P-7,eta=0X1.CF336CDF266BAP+6,c=0X1.B02DE723F6E7FP-18,bound=0X1.0FAA18P-27,density=0X1.86D1824954766P-11;0X1.2399B91EB99BEP-18;0X1.84CCF6D3A233BP-19;0X1.2399B91EB9A3P-18;-0X1.66A26BC09A8B7P-29;-0X1.0CF9D0D077925P-28;-0X1.66A26BC092E4DP-29;-0X1.70241D7E3D905P-43;0X1.1A98D1F8F6694P-20;0X1.1AE38924BE8E5P-20;0X1.1A98D1F8F66E6P-20;-0X1.466137E3D427BP-32;-0X1.E97EA7498A62DP-32;-0X1.E991D3D5BE3B8P-32;-0X1.E97EA7498A671P-32;-0X1.E991D3D5BE446P-32;-0X1.466137E3D4342P-32;-0X1.E97AD193E65F5P-32;-0X1.464D9E43719B9P-32;-0X1.E97AD193E667FP-32;
x=0X1.0BDADA1615CE2P+2,y=0X1.6523CD72C7BD7P+1,z=0X1.0BDADA1615CE2P+2,eta=0X1.CF336CDF266BAP+6,c=0X1.B02DE723F6E7FP-18,bound=0X1.0FAA18P-27,density=0X1.86D182495481DP-11;-0X1.2399B91EB9BB6P-18;-0X1.84CCF6D3A242P-19;-0X1.2399B91EB9C0BP-18;-0X1.66A26BC0AAF8CP-29;-0X1.0CF9D0D071BDDP-28;-0X1.66A26BC09B164P-29;0X1.70241D7DCB83EP-43;0X1.1A98D1F8F6727P-20;0X1.1AE38924BE95FP-20;0X1.1A98D1F8F6749P-20;0X1.466137E3D42A1P-32;0X1.E97EA7498A644P-32;0X1.E991D3D5BE545P-32;0X1.E97EA7498A6E3P-32;0X1.E991D3D5BE573P-32;0X1.466137E3D43A5P-32;0X1.E97AD193E66CEP-32;0X1.464D9E4371AA5P-32;0X1.E97AD193E6719P-32;
L1=2,L2=2,N=50
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.0BB8D2E514C23P+6,c=0X1.53FE5BF92763FP+11,bound=0X1.69CE7AP-2,density=0X1.08C32D8C7DBFBP-23;0X0P+0;0X0P+0;0X0P+0;0X1.D9EE060F10082P-44;0X1.6372848CCF75CP-43;0X1.D9EE0610B8928P-44;0X0P+0;0X1.51916D2078F39P-31;0X1.518B415C64C11P-31;0X1.51916D2078F73P-31;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.030186220CACP-53;0X1.847311E9B6BFBP-53;0X1.0301862124BD9P-53;0X1.02384691833FBP-40;0X1.023BA5EBED05AP-40;0X1.023846918341BP-40;0X0P+0;0X0P+0;0X0P+0;0X1.02F559E63822DP-53;0X1.02F1F847A11B8P-53;0X1.847006DAFB9EP-53;0X1.02F1F8488913CP-53;0X1.847006DAFBA1P-53;0X1.02F559E720203P-53;0X1.023BA5A2E3A21P-41;0X1.0234E74A7C5E5P-41;0X1.023BA5A2E3A61P-41;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0BB8D2E514C23P+6,c=0X1.53FE5BF92763FP+11,bound=0X1.69CE7AP-2,density=0X1.08C32D8C7DB35P-23;0X0P+0;0X0P+0;0X0P+0;0X1.D9EE0610C3BF6P-44;0X1.6372848C31034P-43;0X1.D9EE0611907E2P-44;0X0P+0;0X1.51916D2078E13P-31;0X1.518B415C64B16P-31;0X1.51916D2078E9CP-31;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.0301862282AAFP-53;0X1.847311E909A4P-53;0X1.0301862212D4EP-53;0X1.0238469183325P-40;0X1.023BA5EBECF97P-40;0X1.023846918336EP-40;0X0P+0;0X0P+0;0X0P+0;0X1.02F559E726377P-53;0X1.02F1F8488F2E7P-53;0X1.847006DA4E72BP-53;0X1.02F1F848FF0CEP-53;0X1.847006DA4E79BP-53;0X1.02F559E7961CP-53;0X1.023BA5A2E3934P-41;0X1.0234E74A7C526P-41;0X1.023BA5A2E39C9P-41;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.7A931EC0B5675P+4,c=0X1.7DE72493DD3DCP+10,bound=0X1.07872AP-2,density=0X1.08D1FC3589043P-20;0X0P+0;0X0P+0;0X0P+0;0X1.4F3A91970DA21P-39;0X1.F6D7DA64B88BEP-39;0X1.4F3A919839ED4P-39;0X0P+0;0X1.DD8CBF37F2559P-27;0X1.DD84045C27BB8P-27;0X1.DD8CBF37F25ABP-27;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.031E7F6E49583P-47;0X1.849E862852442P-47;0X1.031E7F6D614FDP-47;0X1.0255295A7D712P-34;0X1.025889157B8A9P-34;0X1.0255295A7D732P-34;0X0P+0;0X0P+0;0X0P+0;0X1.031251D5DB7CDP-47;0X1.030EEFD66F3B2P-47;0X1.849B7AC270D46P-47;0X1.030EEFD7574D6P-47;0X1.849B7AC270D75P-47;0X1.031251D6C3942P-47;0X1.025888CC69FB6P-35;0X1.0251C9B2E4677P-35;0X1.025888CC69FF6P-35;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.7A931EC0B5675P+4,c=0X1.7DE72493DD3DCP+10,bound=0X1.07872AP-2,density=0X1.08D1FC3588F7DP-20;0X0P+0;0X0P+0;0X0P+0;0X1.4F3A919841D4EP-39;0X1.F6D7DA63D8651P-39;0X1.4F3A9198D2A7DP-39;0X0P+0;0X1.DD8CBF37F23BAP-27;0X1.DD84045C27A55P-27;0X1.DD8CBF37F247AP-27;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.031E7F6EBF645P-47;0X1.849E8627A5151P-47;0X1.031E7F6E4F81DP-47;0X1.0255295A7D63CP-34;0X1.025889157B7E5P-34;0X1.0255295A7D685P-34;0X0P+0;0X0P+0;0X0P+0;0X1.031251D6C9AC1P-47;0X1.030EEFD75D68CP-47;0X1.849B7AC1C395BP-47;0X1.030EEFD7CD53BP-47;0X1.849B7AC1C39CBP-47;0X1.031251D7399D2P-47;0X1.025888CC69EC9P-35;0X1.0251C9B2E45B9P-35;0X1.025888CC69F5DP-35;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F4P+10,bound=0X1.06A47EP-2,density=0X1.210AA50BB71C8P-22;0X0P+0;0X0P+0;0X0P+0;0X1.7E41B059262EDP-42;0X1.1EB1444415218P-41;0X1.7E41B05A7C9A9P-42;0X0P+0;0X1.104587F69B602P-29;0X1.10408DC64F8C1P-29;0X1.104587F69B63P-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.34AFC2D35D79CP-51;0X1.CEF581C9676F2P-51;0X1.34AFC2D2490E9P-51;0X1.33BFE92862737P-38;0X1.33C3EE1CEBDDAP-38;0X1.33BFE9286275DP-38;0X0P+0;0X0P+0;0X0P+0;0X1.34A140DBE3A6BP-51;0X1.349D3933E3F5FP-51;0X1.CEF1E14BCE1B2P-51;0X1.349D3934F86CEP-51;0X1.CEF1E14BCE1EBP-51;0X1.34A140DCF823BP-51;0X1.33C3EDC5E014EP-39;0X1.33BBE44AF3DFFP-39;0X1.33C3EDC5E0199P-39;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F5P+10,bound=0X1.06A47EP-2,density=0X1.210AA50BB71C8P-22;0X0P+0;0X0P+0;0X0P+0;0X1.7E41B059262EDP-42;0X1.1EB1444415218P-41;0X1.7E41B05A7C9A9P-42;0X0P+0;0X1.104587F69B602P-29;0X1.10408DC64F8C1P-29;0X1.104587F69B63P-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.34AFC2D35D79CP-51;0X1.CEF581C9676F2P-51;0X1.34AFC2D2490E9P-51;0X1.33BFE92862737P-38;0X1.33C3EE1CEBDDAP-38;0X1.33BFE9286275DP-38;0X0P+0;0X0P+0;0X0P+0;0X1.34A140DBE3A6BP-51;0X1.349D3933E3F5FP-51;0X1.CEF1E14BCE1B2P-51;0X1.349D3934F86CEP-51;0X1.CEF1E14BCE1EBP-51;0X1.34A140DCF823BP-51;0X1.33C3EDC5E014EP-39;0X1.33BBE44AF3DFFP-39;0X1.33C3EDC5E0199P-39;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F5P+10,bound=0X1.06A47EP-2,density=0X1.210AA50BB70F1P-22;0X0P+0;0X0P+0;0X0P+0;0X1.7E41B05A859EP-42;0X1.1EB1444395551P-41;0X1.7E41B05B2AC21P-42;0X0P+0;0X1.104587F69B515P-29;0X1.10408DC64F7F6P-29;0X1.104587F69B583P-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.34AFC2D3EA1ADP-51;0X1.CEF581C8991F2P-51;0X1.34AFC2D364D12P-51;0X1.33BFE92862638P-38;0X1.33C3EE1CEBCF1P-38;0X1.33BFE9286269P-38;0X0P+0;0X0P+0;0X0P+0;0X1.34A140DCFF661P-51;0X1.349D3934FFB35P-51;0X1.CEF1E14AFFB88P-51;0X1.349D39358507P-51;0X1.CEF1E14AFFC0DP-51;0X1.34A140DD84C1P-51;0X1.33C3EDC5E0033P-39;0X1.33BBE44AF3D1CP-39;0X1.33C3EDC5E00E4P-39;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F4P+10,bound=0X1.06A47EP-2,density=0X1.210AA50BB70F1P-22;0X0P+0;0X0P+0;0X0P+0;0X1.7E41B05A859EP-42;0X1.1EB1444395551P-41;0X1.7E41B05B2AC21P-42;0X0P+0;0X1.104587F69B515P-29;0X1.10408DC64F7F6P-29;0X1.104587F69B583P-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.34AFC2D3EA1ADP-51;0X1.CEF581C8991F2P-51;0X1.34AFC2D364D12P-51;0X1.33BFE92862638P-38;0X1.33C3EE1CEBCF1P-38;0X1.33BFE9286269P-38;0X0P+0;0X0P+0;0X0P+0;0X1.34A140DCFF661P-51;0X1.349D3934FFB35P-51;0X1.CEF1E14AFFB88P-51;0X1.349D39358507P-51;0X1.CEF1E14AFFC0DP-51;0X1.34A140DD84C1P-51;0X1.33C3EDC5E0033P-39;0X1.33BBE44AF3D1CP-39;0X1.33C3EDC5E00E4P-39;
