L1=0,L2=0,N=23
0X1.0BC3716ED2321P-1	
0X1.0BC3716E8910AP-1	
0X1.E23094BADB641P-4	
0X1.E23094BADB641P-4	
0X1.E23094BB5F674P-4	
0X1.E23094BB5F674P-4	
0X1.A9146E972FA04P-5	
0X1.A9146E97A2C72P-5	
0X1.7FA345B08258FP-8	
0X1.7FA345B08258FP-8	
0X1.7FA345B0E775AP-8	
0X1.7FA345B0E775AP-8	
0X1.2023EA96718B7P-8	
0X1.2023EA96718B7P-8	
0X1.2023EA9625C3AP-8	
0X1.2023EA9625C3AP-8	
0X1.2CCB227593B3P-10	
0X1.2CCB2275456CBP-10	
0X1.EF62E19B45CBP-16	
0X1.20F88017449B6P-26	
0X1.20F8801753C9BP-26	
0X1.5B3CD3E0DA8D9P-36	
0X1.5B3CD3E1881BFP-36	
L1=0,L2=1,N=32
0X1.3B27352F4E90DP-3	0X1.443AC229795AP-8	0X1.B04E58360039BP-9	0X1.443AC22A5F694P-8	
0X1.3B27352EFACD6P-3	-0X1.443AC22CF7D72P-8	-0X1.B04E583AC5045P-9	-0X1.443AC22DE82D3P-8	
0X1.27DD140195F74P-3	0X1.2D80268D8D09P-8	0X1.92003366A79EDP-9	0X1.2D80268E30F43P-8	
0X1.27DD140145D48P-3	-0X1.2D80269176C76P-8	-0X1.9200336AC45A2P-9	-0X1.2D802692C0DDEP-8	
0X1.A64352F1CDFA6P-5	0X1.A954C022E158AP-10	0X1.1B8DD56CE6179P-10	0X1.A954C0231246BP-10	
0X1.A64352F15A044P-5	-0X1.A954C02B3F11DP-10	-0X1.1B8DD56F6863FP-10	-0X1.A954C02EA83EP-10	
0X1.BD5F34AC9D882P-6	0X1.C08C6A3B96F63P-11	0X1.2B0846D2CAB89P-11	0X1.C08C6A3BBCFEFP-11	
0X1.BD5F34AC2371AP-6	-0X1.C08C6A44C0349P-11	-0X1.2B0846D571774P-11	-0X1.C08C6A4883C76P-11	
0X1.4DEEA7BA7731DP-6	0X1.509487866E3C4P-11	0X1.C0C60A0974AB1P-12	0X1.5094878672504P-11	
0X1.4DEEA7BA1C7D5P-6	-0X1.5094878E28EF1P-11	-0X1.C0C60A0D943C7P-12	-0X1.50948791626AEP-11	
0X1.5FE4FEDC7E154P-6	0X1.626F32116E314P-11	0X1.D89442C274325P-12	0X1.626F32119454P-11	
0X1.5FE4FEDC1D7B8P-6	-0X1.626F321876F02P-11	-0X1.D89442C6A2C9CP-12	-0X1.626F321B568ACP-11	
0X1.4BD66222DBA2AP-7	0X1.539A0C691ECFAP-12	0X1.C4CD65DDC5E16P-13	0X1.539A0C6A2B122P-12	
0X1.4BD6622315811P-7	-0X1.539A0C6AB9BBDP-12	-0X1.C4CD65E1F7228P-13	-0X1.539A0C6B8D332P-12	
0X1.90F050885BDDFP-10	0X1.966CF4EFCAF25P-15	0X1.0EF34DF5E9421P-15	0X1.966CF4EFC462P-15	
0X1.90F05087F25C3P-10	-0X1.966CF4FB4FC6P-15	-0X1.0EF34DF8E1D25P-15	-0X1.966CF5001F524P-15	
0X1.45F856C58EA4EP-10	-0X1.4A57AA0DCE1FP-15	-0X1.B874E2B6A1E5AP-16	-0X1.4A57AA11AFC0CP-15	
0X1.45F856C5E4946P-10	0X1.4A57AA0484001P-15	0X1.B874E2B1D86BEP-16	0X1.4A57AA047E261P-15	
0X1.CE02120DEBBA2P-11	-0X1.D42F0B24CE1A8P-16	-0X1.381F5CBEA51C2P-16	-0X1.D42F0B2A4C83P-16	
0X1.CE02120E6590AP-11	0X1.D42F0B17A8498P-16	0X1.381F5CBB420CAP-16	0X1.D42F0B179FDFP-16	
0X1.0AE25FFB508EDP-10	-0X1.8CF99E4552226P-17	-0X1.08A6696B0B4E4P-17	-0X1.8CF99E61B810AP-17	
0X1.0AE25FFB1088AP-10	0X1.8CF99E48F7P-17	0X1.08A6698DEC28EP-17	0X1.8CF99E4234E7P-17	
0X1.59B5DDADF474AP-14	-0X1.D66DC4FB01A54P-19	-0X1.399E83590EC7AP-19	-0X1.D66DC4F3BA7D9P-19	
0X1.59B5DDADDE6C8P-14	0X1.D66DC4F5DB934P-19	0X1.399E83452E698P-19	0X1.D66DC4FDD7FD9P-19	
0X1.3D675CC1FD509P-15	0X1.696E05A93FA5P-21	0X1.E1E807974B594P-22	0X1.696E05A3DA662P-21	
0X1.3D675CC1ADCEFP-15	-0X1.696E05B6A18C4P-21	-0X1.E1E80790C97AEP-22	-0X1.696E05BDFA17AP-21	
0X1.B249BDD2CAA92P-21	-0X1.3BB7B7B5DFF68P-24	-0X1.A4F4F4E594BB4P-25	-0X1.3BB7B7BD980C7P-24	
0X1.B249BDD24A7C2P-21	0X1.3BB7B7B91643FP-24	0X1.A4F4F4F7ECE5EP-25	0X1.3BB7B7B90949BP-24	
0X1.060D750229EBP-26	0X1.E914304395373P-30	0X1.460D7581DCC26P-30	0X1.E9143043D9D81P-30	
0X1.060D750205E6BP-26	-0X1.E9143044D88EEP-30	-0X1.460D757E20042P-30	-0X1.E914304AA4E7DP-30	
0X1.82895BE1611EAP-27	-0X1.2CD9A0F6A4CCAP-32	-0X1.91222BE3102CP-33	-0X1.2CD9A0FFA7755P-32	
0X1.82895BE17C3BP-27	0X1.2CD9A0EFCE225P-32	0X1.91222BF45C77FP-33	0X1.2CD9A0EAD0C5P-32	
L1=0,L2=2,N=62
0X1.99AB75C15E3D5P+1	0X1.9F0F946F273CP-4	0X1.14B50DA028BFCP-4	0X1.9F0F946F1F5A4P-4	0X1.14461EB5BD831P-6	0X1.9E6928F7F9B06P-6	0X1.14461B47010D9P-6	-0X1.E17E780136057P+0	-0X1.E51761B1863P+0	-0X1.E17E780134B8AP+0	
L1=2,L2=2,N=100
0X1.446D1FE32545CP+8	0X1.49962EF15A2CFP+3	0X1.B772E9430102AP+2	0X1.49962EF15C639P+3	0X1.B649167AACF6CP+0	0X1.48B6CE10E531FP+1	0X1.B64912BD43502P+0	0X1.819EB0D6E7DFFP-1	-0X1.13A6AEBE25F3CP+8	-0X1.1513EBA31D006P+8	-0X1.13A6AEBE2556EP+8	-0X1.A7C1ED7157427P+1	-0X1.65FCA48215B3P+2	-0X1.3DD172210E4A9P+2	-0X1.65FCA488F9A0FP+2	-0X1.3DD1722126329P+2	-0X1.A7C1ED8664B2FP+1	-0X1.FF387F54A8F66P-2	-0X1.36C98208A5B6FP+0	-0X1.FF378B84D5436P-2	0X1.26D0DF124ADA3P+11	0X1.26C38EEEFE5D8P+11	0X1.26D0DF12492B9P+11	-0X1.1283F6294369AP+4	-0X1.7B6903B26B00FP+3	-0X1.1283F6291A24FP+4	-0X1.4E9A0653D842AP+1	-0X1.764B77CAA91CP+1	-0X1.F5E78F9495C58P+1	-0X1.764BD3423012P+1	-0X1.F5E78F9466A01P+1	-0X1.4E9A61CEFC54BP+1	0X1.BA0A8B6D1D579P+12	0X1.BA546367E545P+12	0X1.BA0A8B6D1CCE1P+12	
0X1.446D1FE2D228BP+8	-0X1.49962EFB6475EP+3	-0X1.B772E94842B04P+2	-0X1.49962EFF90695P+3	0X1.B64912D2B3E9P+0	0X1.48B6CE2F46956P+1	0X1.B64912B9908P+0	-0X1.819EB0A0D2DBP-1	-0X1.13A6AEBE49D0FP+8	-0X1.1513EBA3323AFP+8	-0X1.13A6AEBE57076P+8	0X1.A7C1ED9968FE6P+1	0X1.65FCA4A9A7A2DP+2	0X1.3DD172522C82BP+2	0X1.65FCA4B726306P+2	0X1.3DD17245FEDFAP+2	0X1.A7C1ED9B69B98P+1	-0X1.FF388357B988CP-2	-0X1.36C97BF6787CP+0	-0X1.FF38871C4F1CEP-2	0X1.26D0DF13DD0F6P+11	0X1.26C38EF044F1CP+11	0X1.26D0DF13C0EBFP+11	0X1.1283F6425CFB2P+4	0X1.7B6903BE4663AP+3	0X1.1283F64D3F6C6P+4	-0X1.4E9A64A1D1D91P+1	-0X1.764BD6110248DP+1	-0X1.F5E78674BAC17P+1	-0X1.764BD4AA14B8P+1	-0X1.F5E7867983AC1P+1	-0X1.4E9A633DEDA14P+1	0X1.BA0A8B6F33B3BP+12	0X1.BA54636A8A24AP+12	0X1.BA0A8B6EDE7P+12	
0X1.2DB0A6A36F225P+8	0X1.3228BEFC26DFEP+3	0X1.983653FBF7C55P+2	0X1.3228BEFC24A9P+3	0X1.9699150696969P+0	0X1.30F2CC36B85D5P+1	0X1.9699103DAA026P+0	0X1.68960AA1D85A5P-1	-0X1.A443E2EBCCBCCP+7	-0X1.A6E98CB192A57P+7	-0X1.A443E2EBCBBD8P+7	-0X1.43344F88395A3P+1	-0X1.17F6DCC37F5AEP+2	-0X1.E4CE776686A1AP+1	-0X1.17F6DCCA8A6DAP+2	-0X1.E4CE7767E2282P+1	-0X1.43344F9F7CA1AP+1	-0X1.2BD30DA84F162P-3	-0X1.4E02C8FCFA7CBP-1	-0X1.2BD2BF0A5ADDP-3	0X1.FBA110D024355P+9	0X1.FB9173276A0E6P+9	0X1.FBA110D01E524P+9	-0X1.AF36FB83FA679P+3	-0X1.2BFF32B876607P+3	-0X1.AF36FB82C92BAP+3	-0X1.7A5366BC106D7P+0	-0X1.C42F484C02BCDP+0	-0X1.1BBEA2A874793P+1	-0X1.C42F65DB7F5FCP+0	-0X1.1BBEA2A847A78P+1	-0X1.7A538453328A5P+0	0X1.7C7B3B8BBA7BEP+11	0X1.7CD1BE84179C4P+11	0X1.7C7B3B8BBB285P+11	
0X1.2DB0A6A3207CDP+8	-0X1.3228BF051FE69P+3	-0X1.983654009F9CAP+2	-0X1.3228BF08DD2EEP+3	0X1.969910473D558P+0	0X1.30F2CC63AB777P+1	0X1.96991034F31FAP+0	-0X1.68960A687785CP-1	-0X1.A443E2EBBE64EP+7	-0X1.A6E98CB15870CP+7	-0X1.A443E2EBE0F2CP+7	0X1.43344FAC7757P+1	0X1.17F6DCE3967F8P+2	0X1.E4CE77B2869CBP+1	0X1.17F6DCEDFE06AP+2	0X1.E4CE77A028484P+1	0X1.43344FAE4957FP+1	-0X1.2BD30F793759CP-3	-0X1.4E02C6E7542B4P-1	-0X1.2BD311493943AP-3	0X1.FBA110D132F14P+9	0X1.FB917328430DFP+9	0X1.FBA110D11F6EAP+9	0X1.AF36FBA9BDF49P+3	0X1.2BFF32BFDD1EP+3	0X1.AF36FBBAD4A78P+3	-0X1.7A5385800DEFEP+0	-0X1.C42F6700ECA6BP+0	-0X1.1BBEA112C1237P+1	-0X1.C42F665806DCFP+0	-0X1.1BBEA11731944P+1	-0X1.7A5384DCC3474P+0	0X1.7C7B3B8C70CCFP+11	0X1.7CD1BE850116EP+11	0X1.7C7B3B8C51ED3P+11	
0X1.0283579D62214P+8	0X1.068E8FAC08DD9P+3	0X1.5E136A3BAA78DP+2	0X1.068E8FAC098D5P+3	0X1.5CCB9335EEAEFP+0	0X1.0598ABD3275F8P+1	0X1.5CCB8FBE44135P+0	0X1.33BED9DA9170EP-1	-0X1.9BDC54D0B4E62P+7	-0X1.9E21A815A3EAP+7	-0X1.9BDC54D0B3F86P+7	-0X1.3D35616965528P+1	-0X1.0DF69517279C6P+2	-0X1.DBD012331EB7CP+1	-0X1.0DF6951CFEB04P+2	-0X1.DBD012339CD7DP+1	-0X1.3D35617BBC88DP+1	-0X1.1A2B394CEECFP-2	-0X1.916D2A11DB625P-1	-0X1.1A2AC41ED760CP-2	0X1.6970F12948C1FP+10	0X1.69623EE8FA21BP+10	0X1.6970F1294618FP+10	-0X1.9E8FD6792960EP+3	-0X1.1F0F6854B4C9DP+3	-0X1.9E8FD678A55C6P+3	-0X1.B762946654F22P+0	-0X1.F6A6D4CB0CB5EP+0	-0X1.498A2FBD868E6P+1	-0X1.F6A72CBE2B88DP+0	-0X1.498A2FBD60D41P+1	-0X1.B762EC5FB286BP+0	0X1.0EF454F29C25EP+12	0X1.0F2565793647FP+12	0X1.0EF454F29C0B1P+12	
0X1.0283579D62213P+8	0X1.068E8FAC08DD9P+3	0X1.5E136A3BAA78CP+2	0X1.068E8FAC098D5P+3	0X1.5CCB9335EEAEEP+0	0X1.0598ABD3275F8P+1	0X1.5CCB8FBE44133P+0	0X1.33BED9DA9170EP-1	-0X1.9BDC54D0B4E6P+7	-0X1.9E21A815A3EAP+7	-0X1.9BDC54D0B3F86P+7	-0X1.3D35616965528P+1	-0X1.0DF69517279C5P+2	-0X1.DBD012331EB7CP+1	-0X1.0DF6951CFEB04P+2	-0X1.DBD012339CD7BP+1	-0X1.3D35617BBC88DP+1	-0X1.1A2B394CEECFP-2	-0X1.916D2A11DB623P-1	-0X1.1A2AC41ED760EP-2	0X1.6970F12948C1FP+10	0X1.69623EE8FA21AP+10	0X1.6970F1294618FP+10	-0X1.9E8FD6792960DP+3	-0X1.1F0F6854B4C9CP+3	-0X1.9E8FD678A55C6P+3	-0X1.B762946654F2P+0	-0X1.F6A6D4CB0CB5AP+0	-0X1.498A2FBD868E5P+1	-0X1.F6A72CBE2B88CP+0	-0X1.498A2FBD60D4P+1	-0X1.B762EC5FB286BP+0	0X1.0EF454F29C25EP+12	0X1.0F2565793647EP+12	0X1.0EF454F29C0B1P+12	
0X1.0283579D1F812P+8	-0X1.068E8FB3F2B82P+3	-0X1.5E136A3FCC544P+2	-0X1.068E8FB73D322P+3	0X1.5CCB8FCB991E1P+0	0X1.0598ABF18B271P+1	0X1.5CCB8FB962F3P+0	-0X1.33BED9AC703ECP-1	-0X1.9BDC54D0CF084P+7	-0X1.9E21A815A0A1AP+7	-0X1.9BDC54D0E7BCEP+7	0X1.3D356189889CFP+1	0X1.0DF695357D5ACP+2	0X1.DBD0127CE99F7P+1	0X1.0DF6953F9F743P+2	0X1.DBD0126ABDA85P+1	0X1.3D35618B1D288P+1	-0X1.1A2B3B5723807P-2	-0X1.916D242DA6FF2P-1	-0X1.1A2B3D47816A8P-2	0X1.6970F12ABDC5EP+10	0X1.69623EEA25701P+10	0X1.6970F12AA26D8P+10	0X1.9E8FD69E94351P+3	0X1.1F0F685D186DBP+3	0X1.9E8FD6AF04D46P+3	-0X1.B762EF33BF4A7P+0	-0X1.F6A72F8BD13D7P+0	-0X1.498A2B4E16F9DP+1	-0X1.F6A72E1BF70BBP+0	-0X1.498A2B51E7513P+1	-0X1.B762EDC8B9AC9P+0	0X1.0EF454F39316FP+12	0X1.0F25657A72D51P+12	0X1.0EF454F36963AP+12	
0X1.0283579D1F812P+8	-0X1.068E8FB3F2B83P+3	-0X1.5E136A3FCC545P+2	-0X1.068E8FB73D323P+3	0X1.5CCB8FCB991E1P+0	0X1.0598ABF18B272P+1	0X1.5CCB8FB962F3P+0	-0X1.33BED9AC703EDP-1	-0X1.9BDC54D0CF084P+7	-0X1.9E21A815A0A1AP+7	-0X1.9BDC54D0E7BCEP+7	0X1.3D356189889DP+1	0X1.0DF695357D5ADP+2	0X1.DBD0127CE99F9P+1	0X1.0DF6953F9F744P+2	0X1.DBD0126ABDA86P+1	0X1.3D35618B1D289P+1	-0X1.1A2B3B5723806P-2	-0X1.916D242DA6FF3P-1	-0X1.1A2B3D47816A8P-2	0X1.6970F12ABDC5EP+10	0X1.69623EEA25702P+10	0X1.6970F12AA26D8P+10	0X1.9E8FD69E94352P+3	0X1.1F0F685D186DBP+3	0X1.9E8FD6AF04D48P+3	-0X1.B762EF33BF4A9P+0	-0X1.F6A72F8BD13D8P+0	-0X1.498A2B4E16F9EP+1	-0X1.F6A72E1BF70BCP+0	-0X1.498A2B51E7513P+1	-0X1.B762EDC8B9ACAP+0	0X1.0EF454F39317P+12	0X1.0F25657A72D5P+12	0X1.0EF454F36963BP+12	
0X1.1D4FD70F0C16FP+7	-0X1.21EC86D104B4BP+2	-0X1.8290B3BB30546P+1	-0X1.21EC86D4BB61DP+2	0X1.82A90C667263CP-1	0X1.21FEC94230594P+0	0X1.82A90C4C30EFP-1	-0X1.5285E6C9EB52EP-2	-0X1.0B71DF0F54123P+7	-0X1.0CB416998F3CBP+7	-0X1.0B71DF0F5B76CP+7	0X1.989483489C8B1P+0	0X1.55B2AA90BF3D2P+1	0X1.326F62948AA31P+1	0X1.55B2AA9DB4538P+1	0X1.326F6288BEB69P+1	0X1.9894834A6905DP+0	-0X1.993E96A7BB3BP-2	-0X1.9BA5D0FF55EEAP-1	-0X1.993E9A007D367P-2	0X1.98F24997F4C5P+10	0X1.98DCF8FFC9984P+10	0X1.98F24997C015CP+10	0X1.0590178845211P+3	0X1.688137531A5EBP+2	0X1.05901792A1FB9P+3	-0X1.B09748FDE71B5P+0	-0X1.D37EEEF616715P+0	-0X1.447167719C717P+1	-0X1.D37EEC76005DCP+0	-0X1.44716773B5231P+1	-0X1.B09746807DC8AP+0	0X1.3299F2F7FB27CP+12	0X1.32C8D420234CAP+12	0X1.3299F2F7ABC3DP+12	
0X1.1D4FD70F0C16FP+7	-0X1.21EC86D104B4BP+2	-0X1.8290B3BB30546P+1	-0X1.21EC86D4BB61DP+2	0X1.82A90C667263AP-1	0X1.21FEC94230594P+0	0X1.82A90C4C30EEFP-1	-0X1.5285E6C9EB52EP-2	-0X1.0B71DF0F54122P+7	-0X1.0CB416998F3CBP+7	-0X1.0B71DF0F5B76BP+7	0X1.989483489C8B1P+0	0X1.55B2AA90BF3D1P+1	0X1.326F62948AA31P+1	0X1.55B2AA9DB4538P+1	0X1.326F6288BEB69P+1	0X1.9894834A6905DP+0	-0X1.993E96A7BB3ADP-2	-0X1.9BA5D0FF55EE8P-1	-0X1.993E9A007D366P-2	0X1.98F24997F4C5P+10	0X1.98DCF8FFC9984P+10	0X1.98F24997C015BP+10	0X1.059017884521P+3	0X1.688137531A5EAP+2	0X1.05901792A1FB9P+3	-0X1.B09748FDE71B4P+0	-0X1.D37EEEF616714P+0	-0X1.447167719C715P+1	-0X1.D37EEC76005DCP+0	-0X1.44716773B5231P+1	-0X1.B09746807DC88P+0	0X1.3299F2F7FB27CP+12	0X1.32C8D420234CAP+12	0X1.3299F2F7ABC3CP+12	
0X1.1D4FD70F547B2P+7	0X1.21EC86C812272P+2	0X1.8290B3B67D49CP+1	0X1.21EC86C815896P+2	0X1.82A90E6FC1A84P-1	0X1.21FEC935EB2F6P+0	0X1.82A90C4AF638P-1	0X1.5285E6F1A38E2P-2	-0X1.0B71DF0F0C935P+7	-0X1.0CB416994D8C1P+7	-0X1.0B71DF0F0BFCAP+7	-0X1.989483270DDA3P+0	-0X1.55B2AA6C431CEP+1	-0X1.326F6265522E3P+1	-0X1.55B2AA7144B02P+1	-0X1.326F62651D7EAP+1	-0X1.989483358B304P+0	-0X1.993E930C1E83CP-2	-0X1.9BA5DC60A1EA3P-1	-0X1.993DAC9A0EC5CP-2	0X1.98F24994AB548P+10	0X1.98DCF8FD0D7AEP+10	0X1.98F24994A9E1CP+10	-0X1.0590176FEA893P+3	-0X1.68813746CF08DP+2	-0X1.0590176FFDA65P+3	-0X1.B09696FACEE55P+0	-0X1.D37E3CF8CE2DP+0	-0X1.44716FFB8003P+1	-0X1.D37EE9D48D2F8P+0	-0X1.44716FFB6B593P+1	-0X1.B09743D8DF69FP+0	0X1.3299F2F5C5BF2P+12	0X1.32C8D41D690C5P+12	0X1.3299F2F5C50A8P+12	
0X1.1D4FD70F547B1P+7	0X1.21EC86C812272P+2	0X1.8290B3B67D49CP+1	0X1.21EC86C815896P+2	0X1.82A90E6FC1A84P-1	0X1.21FEC935EB2F5P+0	0X1.82A90C4AF638P-1	0X1.5285E6F1A38E2P-2	-0X1.0B71DF0F0C933P+7	-0X1.0CB416994D8C1P+7	-0X1.0B71DF0F0BFC8P+7	-0X1.989483270DDA2P+0	-0X1.55B2AA6C431CEP+1	-0X1.326F6265522E3P+1	-0X1.55B2AA7144B02P+1	-0X1.326F62651D7EAP+1	-0X1.989483358B303P+0	-0X1.993E930C1E83CP-2	-0X1.9BA5DC60A1EA3P-1	-0X1.993DAC9A0EC5CP-2	0X1.98F24994AB547P+10	0X1.98DCF8FD0D7ADP+10	0X1.98F24994A9E1BP+10	-0X1.0590176FEA893P+3	-0X1.68813746CF08AP+2	-0X1.0590176FFDA64P+3	-0X1.B09696FACEE54P+0	-0X1.D37E3CF8CE2CFP+0	-0X1.44716FFB8003P+1	-0X1.D37EE9D48D2F7P+0	-0X1.44716FFB6B593P+1	-0X1.B09743D8DF69EP+0	0X1.3299F2F5C5BF2P+12	0X1.32C8D41D690C4P+12	0X1.3299F2F5C50A8P+12	
0X1.ADE37D6B7A588P+6	0X1.B4DCFC677701P+1	0X1.233DFD9B1C6A6P+1	0X1.B4DCFC677CB7DP+1	0X1.23C8DB369F6BEP-1	0X1.B5AD4701BA869P-1	0X1.23C8DA05DF612P-1	0X1.FDD0CA2CC4A58P-3	-0X1.A288E8625F051P+6	-0X1.A46F372316803P+6	-0X1.A288E8625E19AP+6	-0X1.3E96D2596BB78P+0	-0X1.097EA84AC7CBEP+1	-0X1.DDE23B90202DFP+0	-0X1.097EA84E1B844P+1	-0X1.DDE23B8FA91CDP+0	-0X1.3E96D262C554CP+0	-0X1.8E7705C7E816BP-2	-0X1.79BDABFCEB437P-1	-0X1.8E7619120A92BP-2	0X1.7CF9DF746A7E8P+10	0X1.7CE51E96D3C55P+10	0X1.7CF9DF74696EDP+10	-0X1.96353F9CA011AP+2	-0X1.17A80341F7D18P+2	-0X1.96353F9CDAACAP+2	-0X1.8984471E1FC6AP+0	-0X1.A3D06AFD82FCAP+0	-0X1.2723B788D5E86P+1	-0X1.A3D11C896B74FP+0	-0X1.2723B788C6595P+1	-0X1.8984F8AB54FEP+0	0X1.1DA2F6D837A08P+12	0X1.1DCD5353E9884P+12	0X1.1DA2F6D836DF4P+12	
0X1.ADE37D6B0DAE1P+6	-0X1.B4DCFC750021CP+1	-0X1.233DFD9EAB328P+1	-0X1.B4DCFC7A9DD1EP+1	0X1.23C8DA1DBE693P-1	0X1.B5AD470988DA6P-1	0X1.23C8DA087304P-1	-0X1.FDD0C9F709718P-3	-0X1.A288E862EB6B4P+6	-0X1.A46F37239F5AEP+6	-0X1.A288E862F3727P+6	0X1.3E96D271D0B98P+0	0X1.097EA866A7ED9P+1	0X1.DDE23BD9BF6F4P+0	0X1.097EA870BED6CP+1	0X1.DDE23BC752098P+0	0X1.3E96D2732F3D2P+0	-0X1.8E7709710E2B5P-2	-0X1.79BDA052D366FP-1	-0X1.8E770CD346A75P-2	0X1.7CF9DF77FF1D1P+10	0X1.7CE51E99D79FAP+10	0X1.7CF9DF77C9204P+10	0X1.96353FC2B1C8AP+2	0X1.17A8034BC84FCP+2	0X1.96353FD2C7A73P+2	-0X1.8984FDE7A1C63P+0	-0X1.A3D121C31C1C3P+0	-0X1.2723AEC925D75P+1	-0X1.A3D11F3B534CFP+0	-0X1.2723AECAB8EB4P+1	-0X1.8984FB61DCE89P+0	0X1.1DA2F6DAA3862P+12	0X1.1DCD5356DD6B9P+12	0X1.1DA2F6DA52461P+12	
0X1.417900EC452ABP+6	0X1.46A8BD1ECDA22P+1	0X1.B38BA6D4EECDDP+0	0X1.46A8BD1ED138CP+1	0X1.B3647DBF66052P-2	0X1.468B5C4F318EDP-1	0X1.B3647B1653696P-2	0X1.7D852D34F8137P-3	-0X1.288A68A32FA2AP+6	-0X1.29F53C5F1A9C6P+6	-0X1.288A68A32EFB7P+6	-0X1.C59F502332D81P-1	-0X1.7BF55B7B46C73P+0	-0X1.54377C2407DE5P+0	-0X1.7BF55B81293D4P+0	-0X1.54377C23D9B6AP+0	-0X1.C59F50346952CP-1	-0X1.9FC1F068909BEP-3	-0X1.ADCDC8D9BC93P-2	-0X1.9FC10BED75A67P-3	0X1.A876002C67D1BP+9	0X1.A86058BD42189P+9	0X1.A876002C662CEP+9	-0X1.22EE1954CB74BP+2	-0X1.91276C3E17485P+1	-0X1.22EE1954D7119P+2	-0X1.C565FFC868B9CP-1	-0X1.ECBA1D40871F3P-1	-0X1.540CFD80BC4BBP+0	-0X1.ECBAC8A46A433P-1	-0X1.540CFD80A5018P+0	-0X1.C566AB2F20F5P-1	0X1.3E3AFC90CDC79P+11	0X1.3E6C43A418865P+11	0X1.3E3AFC90CD194P+11	
0X1.417900EC452ABP+6	0X1.46A8BD1ECDA22P+1	0X1.B38BA6D4EECDDP+0	0X1.46A8BD1ED138CP+1	0X1.B3647DBF66052P-2	0X1.468B5C4F318EDP-1	0X1.B3647B1653696P-2	0X1.7D852D34F8137P-3	-0X1.288A68A32FA2AP+6	-0X1.29F53C5F1A9C6P+6	-0X1.288A68A32EFB7P+6	-0X1.C59F502332D81P-1	-0X1.7BF55B7B46C73P+0	-0X1.54377C2407DE5P+0	-0X1.7BF55B81293D4P+0	-0X1.54377C23D9B6AP+0	-0X1.C59F50346952CP-1	-0X1.9FC1F068909BEP-3	-0X1.ADCDC8D9BC93P-2	-0X1.9FC10BED75A67P-3	0X1.A876002C67D1BP+9	0X1.A86058BD42189P+9	0X1.A876002C662CEP+9	-0X1.22EE1954CB74BP+2	-0X1.91276C3E17485P+1	-0X1.22EE1954D7119P+2	-0X1.C565FFC868B9CP-1	-0X1.ECBA1D40871F3P-1	-0X1.540CFD80BC4BBP+0	-0X1.ECBAC8A46A433P-1	-0X1.540CFD80A5018P+0	-0X1.C566AB2F20F5P-1	0X1.3E3AFC90CDC79P+11	0X1.3E6C43A418865P+11	0X1.3E3AFC90CD194P+11	
0X1.417900EBF3785P+6	-0X1.46A8BD28DDA02P+1	-0X1.B38BA6DA372AP+0	-0X1.46A8BD2D0AF0CP+1	0X1.B3647B3376068P-2	0X1.468B5C601AA4P-1	0X1.B3647B16C19B2P-2	-0X1.7D852D067C247P-3	-0X1.288A68A37731FP+6	-0X1.29F53C5F5A1F9P+6	-0X1.288A68A3806CCP+6	0X1.C59F50497635EP-1	0X1.7BF55BA41C957P+0	0X1.54377C5878773P+0	0X1.7BF55BB281A22P+0	0X1.54377C4B620D2P+0	0X1.C59F504B7AFD4P-1	-0X1.9FC1F401F4996P-3	-0X1.ADCDBD8E378AP-2	-0X1.9FC1F75A18A8DP-3	0X1.A876002F98BA1P+9	0X1.A86058BFE6B02P+9	0X1.A876002F646DDP+9	0X1.22EE196FCE55DP+2	0X1.91276C4B97FC9P+1	0X1.22EE197B558F8P+2	-0X1.C566B04EF8AC2P-1	-0X1.ECBACDC04F899P-1	-0X1.540CF506C7F99P+0	-0X1.ECBACB40FEE4CP-1	-0X1.540CF5092543BP+0	-0X1.C566ADD2AB727P-1	0X1.3E3AFC92F167FP+11	0X1.3E6C43A6C015EP+11	0X1.3E3AFC92A28C2P+11	
0X1.417900EBF3785P+6	-0X1.46A8BD28DDA02P+1	-0X1.B38BA6DA372AP+0	-0X1.46A8BD2D0AF0CP+1	0X1.B3647B3376068P-2	0X1.468B5C601AA4P-1	0X1.B3647B16C19B2P-2	-0X1.7D852D067C247P-3	-0X1.288A68A37731FP+6	-0X1.29F53C5F5A1F9P+6	-0X1.288A68A3806CCP+6	0X1.C59F50497635EP-1	0X1.7BF55BA41C957P+0	0X1.54377C5878773P+0	0X1.7BF55BB281A22P+0	0X1.54377C4B620D2P+0	0X1.C59F504B7AFD4P-1	-0X1.9FC1F401F4996P-3	-0X1.ADCDBD8E378AP-2	-0X1.9FC1F75A18A8DP-3	0X1.A876002F98BA1P+9	0X1.A86058BFE6B02P+9	0X1.A876002F646DDP+9	0X1.22EE196FCE55DP+2	0X1.91276C4B97FC9P+1	0X1.22EE197B558F8P+2	-0X1.C566B04EF8AC2P-1	-0X1.ECBACDC04F899P-1	-0X1.540CF506C7F99P+0	-0X1.ECBACB40FEE4CP-1	-0X1.540CF5092543BP+0	-0X1.C566ADD2AB727P-1	0X1.3E3AFC92F167FP+11	0X1.3E6C43A6C015EP+11	0X1.3E3AFC92A28C2P+11	
