L1=1,L2=1,N=26
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DBP+7,bound=0X1.017566P-1,density=0X1.90BC181D44309P-21;0X0P+0;0X0P+0;0X0P+0;0X1.473ED91159817P-39;0X1.EAE27045F688BP-39;0X1.4741EA5AE1E37P-39;0X0P+0;0X1.1D55011461BC8P-29;0X1.1D32EA379A4D6P-29;0X1.1D55011404FD6P-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.8FDBF9618B24AP-50;0X1.2B980A3BB0A19P-49;0X1.8FD83BD922ABP-50;0X1.E762840B4D51FP-40;0X1.E78C2AF3E63D9P-40;0X1.E762840B063BEP-40;0X0P+0;0X0P+0;0X0P+0;0X1.8F5D8CE4FAF43P-50;0X1.8F3B79088B3ADP-50;0X1.2B88B4B5462A1P-49;0X1.8F3F376541874P-50;0X1.2B88B4B4FC501P-49;0X1.8F614B931C856P-50;0X1.E78C13F395D11P-41;0X1.E738E33DA8F89P-41;0X1.E78C13F2A566EP-41;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DCP+7,bound=0X1.017566P-1,density=0X1.90BC17BF5D161P-21;0X0P+0;0X0P+0;0X0P+0;0X1.47425F25CC30AP-39;0X1.EAE22E5ED4927P-39;0X1.47420479FBCCFP-39;0X0P+0;0X1.1D5500D24099BP-29;0X1.1D32E9F0DDA4EP-29;0X1.1D5500D455A4CP-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.8FDC1A5892C8AP-50;0X1.2B97E267619D5P-49;0X1.8FDC88EA4F4E6P-50;0X1.E762839563A0EP-40;0X1.E78C2A8662969P-40;0X1.E7628397E91FP-40;0X0P+0;0X0P+0;0X0P+0;0X1.8F61D9FA557B2P-50;0X1.8F3FC5BB4D117P-50;0X1.2B888C6CFAE92P-49;0X1.8F3F5713174BAP-50;0X1.2B888C6E8B18AP-49;0X1.8F616B4AC3411P-50;0X1.E78C138314BF1P-41;0X1.E738E2C1E6DC1P-41;0X1.E78C13882B801P-41;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DBP+7,bound=0X1.017566P-1,density=0X1.90BC17BF5D161P-21;0X0P+0;0X0P+0;0X0P+0;0X1.47425F25CC30AP-39;0X1.EAE22E5ED4927P-39;0X1.47420479FBCCFP-39;0X0P+0;0X1.1D5500D24099BP-29;0X1.1D32E9F0DDA4EP-29;0X1.1D5500D455A4CP-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.8FDC1A5892C8AP-50;0X1.2B97E267619D5P-49;0X1.8FDC88EA4F4E6P-50;0X1.E762839563A0EP-40;0X1.E78C2A8662969P-40;0X1.E7628397E91FP-40;0X0P+0;0X0P+0;0X0P+0;0X1.8F61D9FA557B2P-50;0X1.8F3FC5BB4D117P-50;0X1.2B888C6CFAE92P-49;0X1.8F3F5713174BAP-50;0X1.2B888C6E8B18AP-49;0X1.8F616B4AC3411P-50;0X1.E78C138314BF1P-41;0X1.E738E2C1E6DC1P-41;0X1.E78C13882B801P-41;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.8AABB23571D1DP+3,c=0X1.00DF5B43A0436P+5,bound=0X1.16C2EAP-2,density=0X1.43998851569FCP-12;0X0P+0;0X0P+0;0X0P+0;-0X1.09CD95EA458ECP-23;-0X1.8EB6FE67591FEP-23;-0X1.09CF8592EF1CDP-23;0X0P+0;0X1.174A5407F9C2AP-17;0X1.19055886CDEB3P-17;0X1.174A540C3DBEEP-17;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.8B0D2FFF398E6P-31;-0X1.27ACABBFFA418P-30;-0X1.8B0A52AD23A69P-31;0X1.22E1661631C61P-24;0X1.2198307596FF6P-24;0X1.22E16616F376BP-24;0X0P+0;0X0P+0;0X0P+0;-0X1.8A0F1BED09073P-31;-0X1.89C9545CD5F73P-31;-0X1.278D45889491DP-30;-0X1.89CC3332F55F8P-31;-0X1.278D4588002B1P-30;-0X1.8A11FB57ED8B4P-31;0X1.2199A943DA1A3P-25;0X1.242A37B01685AP-25;0X1.2199A94AFA5BFP-25;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.8AABB23571D1DP+3,c=0X1.00DF5B43A0436P+5,bound=0X1.16C2EAP-2,density=0X1.439987CCF1813P-12;0X0P+0;0X0P+0;0X0P+0;-0X1.09CFDB4029C12P-23;-0X1.8EB6D8C3F4431P-23;-0X1.09CF987E6A8DAP-23;0X0P+0;0X1.174A538CFEC87P-17;0X1.1905583FFB40DP-17;0X1.174A537689614P-17;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.8B0D4E0E3A845P-31;-0X1.27AC908ECB56AP-30;-0X1.8B0DB0DB9F324P-31;0X1.22E165B6F28E7P-24;0X1.21982FDEEAE91P-24;0X1.22E165A69B4C3P-24;0X0P+0;0X0P+0;0X0P+0;-0X1.8A127A20BC3AP-31;-0X1.89CCB1DA5CC9AP-31;-0X1.278D2981C9D47P-30;-0X1.89CC4EE0DC965P-31;-0X1.278D2984BABAP-30;-0X1.8A121718AEDADP-31;0X1.2199A8C11AB77P-25;0X1.242A377AC826DP-25;0X1.2199A89FB453P-25;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.35EFF5C6C11A1P+2,c=0X1.32EE1CF039928P+4,bound=0X1.A4C6FEP-3,density=0X1.065C8AD9B5E55P-9;0X0P+0;0X0P+0;0X0P+0;-0X1.126B0E5C89979P-19;-0X1.9BA348C61A891P-19;-0X1.126D0E15DF47P-19;0X0P+0;0X1.2057B536B9BB5P-13;0X1.22211598BBFC8P-13;0X1.2057B53B211C3P-13;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.03ADF12DDA3ADP-25;-0X1.84B638F4CE3F5P-25;-0X1.03AC0F251DD6EP-25;0X1.7E68C67E50F14P-19;0X1.7CB7F9F611F43P-19;0X1.7E68C67F4F944P-19;0X0P+0;0X0P+0;0X0P+0;-0X1.0306EDB7FF639P-25;-0X1.02D90F738E518P-25;-0X1.848CF16CAE67DP-25;-0X1.02DAF27B5C4ABP-25;-0X1.848CF16BEB4ECP-25;-0X1.0308D12197DEFP-25;0X1.7CB9E955450B1P-20;0X1.80190F86693D2P-20;0X1.7CB9E95EA352BP-20;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.35EFF5C6C11A1P+2,c=0X1.32EE1CF039928P+4,bound=0X1.A4C6FEP-3,density=0X1.065C8A6E5EBBFP-9;0X0P+0;0X0P+0;0X0P+0;-0X1.126D6689FE5F8P-19;-0X1.9BA321EA69188P-19;-0X1.126D219E56F4DP-19;0X0P+0;0X1.2057B4B7C256BP-13;0X1.2221154F9DADP-13;0X1.2057B4A092968P-13;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.03AE04F0039EFP-25;-0X1.84B6153535286P-25;-0X1.03AE45E222E7CP-25;0X1.7E68C60119456P-19;0X1.7CB7F92FFCB99P-19;0X1.7E68C5EB9DB3FP-19;0X0P+0;0X0P+0;0X0P+0;-0X1.03092478726BAP-25;-0X1.02DB45BC41D4BP-25;-0X1.848CCC94429CEP-25;-0X1.02DB04AD2448BP-25;-0X1.848CCC98206ACP-25;-0X1.0308E35FC4345P-25;0X1.7CB9E8A961825P-20;0X1.80190F4054E27P-20;0X1.7CB9E87D78A3BP-20;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.A221E6P-3,density=0X1.F9AFFA306CBD1P-15;0X0P+0;0X0P+0;0X0P+0;0X1.CFE2DA651A65CP-30;0X1.5BED17D34209DP-29;0X1.CFE73393BFD6P-30;0X0P+0;0X1.9478C95B11963P-20;0X1.9448769C662ECP-20;0X1.9478C95A8E1D2P-20;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.3E5DD809DBEP-37;0X1.DD123F013FA8P-37;0X1.3E5ADDA776CAAP-37;0X1.840DDAF169DBBP-27;0X1.842F04B6D1A2EP-27;0X1.840DDAF131428P-27;0X0P+0;0X0P+0;0X0P+0;0X1.3DF92F8BB26D9P-37;0X1.3DDE0DA334D9AP-37;0X1.DCF9D4069A313P-37;0X1.3DE108AEA3137P-37;0X1.DCF9D40624975P-37;0X1.3DFC2AD7F3FE2P-37;0X1.842EF266903CDP-28;0X1.83ECB6086D845P-28;0X1.842EF265D0D1FP-28;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.A221E6P-3,density=0X1.F9AFFA306CBD1P-15;0X0P+0;0X0P+0;0X0P+0;0X1.CFE2DA651A65CP-30;0X1.5BED17D34209DP-29;0X1.CFE73393BFD6P-30;0X0P+0;0X1.9478C95B11963P-20;0X1.9448769C662ECP-20;0X1.9478C95A8E1D2P-20;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.3E5DD809DBEP-37;0X1.DD123F013FA8P-37;0X1.3E5ADDA776CAAP-37;0X1.840DDAF169DBBP-27;0X1.842F04B6D1A2EP-27;0X1.840DDAF131428P-27;0X0P+0;0X0P+0;0X0P+0;0X1.3DF92F8BB26D9P-37;0X1.3DDE0DA334D9AP-37;0X1.DCF9D4069A313P-37;0X1.3DE108AEA3137P-37;0X1.DCF9D40624975P-37;0X1.3DFC2AD7F3FE2P-37;0X1.842EF266903CDP-28;0X1.83ECB6086D845P-28;0X1.842EF265D0D1FP-28;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.A221E6P-3,density=0X1.F9AFF9B9EDC79P-15;0X1.82B90D612B2E9P-76;0X1.510520C4797AEP-65;0X1.82B8A23BB9F2FP-76;0X1.CFE7D922E4398P-30;0X1.5BECE91D70756P-29;0X1.CFE7589B08FDAP-30;0X1.8DB27D78A66D9P-82;0X1.9478C8FD53BAP-20;0X1.94487638204B3P-20;0X1.9478C90047575P-20;0X1.437DBF51537E4P-72;0X1.8D7D519665F58P-82;0X1.0965F936E2075P-83;0X1.8D7CE36B098D4P-82;0X1.0966429A35099P-83;0X1.437DBF52FFECDP-72;0X1.3E5DF248FC438P-37;0X1.DD11FF94B7892P-37;0X1.3E5E4A51EA524P-37;0X1.840DDA93881D5P-27;0X1.842F045F9FBF1P-27;0X1.840DDA958A0DBP-27;0X1.0914D4EC2FFB2P-83;0X1.43621E140F409P-72;0X1.09148B750F9C3P-83;0X1.3DFC9C3979CCBP-37;0X1.3DE17A027BAC2P-37;0X1.DCF993E1605B9P-37;0X1.3DE121E7A8E58P-37;0X1.DCF993E3DD9C3P-37;0X1.3DFC4418CAA0DP-37;0X1.842EF20CFCECAP-28;0X1.83ECB5A5E4543P-28;0X1.842EF2110A2C3P-28;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.A221E6P-3,density=0X1.F9AFF9B9EDC79P-15;0X1.82B90D612B2E9P-76;0X1.510520C4797AEP-65;0X1.82B8A23BB9F2FP-76;0X1.CFE7D922E4398P-30;0X1.5BECE91D70756P-29;0X1.CFE7589B08FDAP-30;0X1.8DB27D78A66D9P-82;0X1.9478C8FD53BAP-20;0X1.94487638204B3P-20;0X1.9478C90047575P-20;0X1.437DBF51537E4P-72;0X1.8D7D519665F58P-82;0X1.0965F936E2075P-83;0X1.8D7CE36B098D4P-82;0X1.0966429A35099P-83;0X1.437DBF52FFECDP-72;0X1.3E5DF248FC438P-37;0X1.DD11FF94B7892P-37;0X1.3E5E4A51EA524P-37;0X1.840DDA93881D5P-27;0X1.842F045F9FBF1P-27;0X1.840DDA958A0DBP-27;0X1.0914D4EC2FFB2P-83;0X1.43621E140F409P-72;0X1.09148B750F9C3P-83;0X1.3DFC9C3979CCBP-37;0X1.3DE17A027BAC2P-37;0X1.DCF993E1605B9P-37;0X1.3DE121E7A8E58P-37;0X1.DCF993E3DD9C3P-37;0X1.3DFC4418CAA0DP-37;0X1.842EF20CFCECAP-28;0X1.83ECB5A5E4543P-28;0X1.842EF2110A2C3P-28;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0FBEF7C243DCDP+5,c=0X1.A2A10F46C82BDP+4,bound=0X1.60A724P-3,density=0X1.5549DD00916DEP-15;0X0P+0;0X0P+0;0X0P+0;-0X1.9724340E0659DP-28;-0X1.315D27D0AA09P-27;-0X1.97272B46929ACP-28;0X0P+0;0X1.ABCCE90934DC6P-22;0X1.AE737F96A4615P-22;0X1.ABCCE90FBD7FDP-22;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.B76BC5B4CE803P-37;-0X1.48E1F3A00E005P-36;-0X1.B76896062AE9CP-37;0X1.438CD73C71DD9P-30;0X1.421EA81FE9AA7P-30;0X1.438CD73D494F3P-30;0X0P+0;0X0P+0;0X0P+0;-0X1.B65128550046AP-37;-0X1.B6038A74C0281P-37;-0X1.48BF069C905D4P-36;-0X1.B606BBD30226FP-37;-0X1.48BF069BEB4B9P-36;-0X1.B6545A58BCD67P-37;0X1.42204B402747EP-31;0X1.44FA97164BC0DP-31;0X1.42204B48146CFP-31;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.0FBEF7C243DCDP+5,c=0X1.A2A10F46C82BDP+4,bound=0X1.60A724P-3,density=0X1.5549DC74EFAP-15;-0X1.B032BB3C05BBCP-73;0X1.C8ED5DEE17E98P-66;-0X1.B0324EB0DE488P-73;-0X1.9727AE82987E5P-28;-0X1.315D0AFD336DAP-27;-0X1.97274841883F4P-28;-0X1.5D1C66C98ED4P-80;0X1.ABCCE84CD5191P-22;0X1.AE737F2A28E63P-22;0X1.ABCCE82A6E80BP-22;0X1.57737312AF99P-74;-0X1.5CBA5978EFFFDP-80;-0X1.D273050B49639P-82;-0X1.5CBA01D365AF1P-80;-0X1.D27379B3ED958P-82;0X1.577372FF644D8P-74;-0X1.B76BE7240F733P-37;-0X1.48E1D5610A053P-36;-0X1.B76C550A3BD9BP-37;0X1.438CD6D28017BP-30;0X1.421EA778516D4P-30;0X1.438CD6C052FFCP-30;-0X1.D14ADC29B21F4P-82;0X1.58F7B2322FE62P-74;-0X1.D14A673BCB48CP-82;-0X1.B654E75EDEE09P-37;-0X1.B60748B3FC81P-37;-0X1.48BEE76FF2D98P-36;-0X1.B606DA9CC0659P-37;-0X1.48BEE773384E8P-36;-0X1.B654793773369P-37;0X1.42204AAEB89E8P-31;0X1.44FA96DB00B76P-31;0X1.42204A8991E7CP-31;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0189374BC6A7FP+0,c=0X1.1408AEB949A5EP+2,bound=0X1.348AB6P-3,density=0X1.9FE56AA7F766BP-5;0X0P+0;0X0P+0;0X0P+0;-0X1.0E7AAA069E34FP-11;-0X1.95BAB4C0963AAP-11;-0X1.0E7CACE2F3B96P-11;-0X0P+0;0X1.126FBB7AF10CEP-6;0X1.15F55AF482297P-6;0X1.126FBB91A0D89P-6;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.2959A2D26DEBAP-15;-0X1.CABE9930D3AB8P-15;-0X1.29574BCB99F3BP-15;0X1.B7B84E93A6C03P-10;0X1.B3D924841E844P-10;0X1.B7B84F053B939P-10;0X0P+0;0X0P+0;0X0P+0;-0X1.3384893738282P-15;-0X1.365831DC59FE7P-15;-0X1.CD49DD22D683FP-15;-0X1.365A7B0F320AFP-15;-0X1.CD49DD2EA2022P-15;-0X1.3386CD1D5D843P-15;0X1.B39C1513B90EP-11;0X1.BBA7AE7CB3554P-11;0X1.B39C1529FFDD5P-11;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.0189374BC6A7FP+0,c=0X1.1408AEB949A5EP+2,bound=0X1.348AB6P-3,density=0X1.9FE569C4C00E8P-5;0X0P+0;0X0P+0;0X0P+0;-0X1.0E7D02234024CP-11;-0X1.95BA8B44C5359P-11;-0X1.0E7CBD37A332CP-11;-0X0P+0;0X1.126FBAD79C5EP-6;0X1.15F55ABE2444P-6;0X1.126FBAA79A95P-6;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.2959A2C958F1FP-15;-0X1.CABE5D004F622P-15;-0X1.2959F2CAA8C4DP-15;0X1.B7B84E5F6A739P-10;0X1.B3D92313F2A78P-10;0X1.B7B84E1CBA408P-10;0X0P+0;0X0P+0;0X0P+0;-0X1.33873022CF7DCP-15;-0X1.365ADF5CB266P-15;-0X1.CD49B051527B6P-15;-0X1.365A9110FD66EP-15;-0X1.CD49B019B6C03P-15;-0X1.3386E26899CA9P-15;0X1.B39C13EEE84CBP-11;0X1.BBA7AE4B802CFP-11;0X1.B39C1385E1BCBP-11;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7FP+5,bound=0X1.193E9AP-3,density=0X1.26369E783ACE2P-17;0X1.C1FF5B45E891P-79;0X1.8829935D45C2P-68;0X1.C1FEDE98878BEP-79;0X1.9BBF21FA3C5CEP-34;0X1.34CE7BD332B3CP-33;0X1.9BBEAFE5E9437P-34;0X1.60FB780802705P-86;0X1.66FEC4E461C1EP-24;0X1.66D3E1063C128P-24;0X1.66FEC4E7006A2P-24;0X1.1F1E9DFEEF1DAP-76;0X1.60CC46981951AP-86;0X1.D71DE3F1A05A9P-88;0X1.60CBE4CFC57B2P-86;0X1.D71E663795A14P-88;0X1.1F1E9E006B608P-76;0X1.AF12192007715P-43;0X1.42FA5B05B44E6P-42;0X1.AF12905328FD5P-43;0X1.06B6B78E1AFF9P-32;0X1.06CD2B2C03599P-32;0X1.06B6B78F76EFCP-32;0X1.D68DDA68A2AA7P-88;0X1.1F0618088743FP-76;0X1.D68D57FF869BFP-88;0X1.AE8E4DEDFBC88P-43;0X1.AE6990B71FDD6P-43;0X1.42E9D29A6F9B7P-42;0X1.AE69196BC3FFEP-43;0X1.42E9D29C1F076P-42;0X1.AE8DD69AB05FAP-43;0X1.06CD1EC4706E5P-33;0X1.06A0473C0CBB9P-33;0X1.06CD1EC72EA6AP-33;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7EP+5,bound=0X1.193E9AP-3,density=0X1.26369E783ACE2P-17;0X1.C1FF5B45E891P-79;0X1.8829935D45C2P-68;0X1.C1FEDE98878BEP-79;0X1.9BBF21FA3C5CEP-34;0X1.34CE7BD332B3CP-33;0X1.9BBEAFE5E9437P-34;0X1.60FB780802705P-86;0X1.66FEC4E461C1EP-24;0X1.66D3E1063C128P-24;0X1.66FEC4E7006A2P-24;0X1.1F1E9DFEEF1DAP-76;0X1.60CC46981951AP-86;0X1.D71DE3F1A05A9P-88;0X1.60CBE4CFC57B2P-86;0X1.D71E663795A14P-88;0X1.1F1E9E006B608P-76;0X1.AF12192007715P-43;0X1.42FA5B05B44E6P-42;0X1.AF12905328FD5P-43;0X1.06B6B78E1AFF9P-32;0X1.06CD2B2C03599P-32;0X1.06B6B78F76EFCP-32;0X1.D68DDA68A2AA7P-88;0X1.1F0618088743FP-76;0X1.D68D57FF869BFP-88;0X1.AE8E4DEDFBC88P-43;0X1.AE6990B71FDD6P-43;0X1.42E9D29A6F9B7P-42;0X1.AE69196BC3FFEP-43;0X1.42E9D29C1F076P-42;0X1.AE8DD69AB05FAP-43;0X1.06CD1EC4706E5P-33;0X1.06A0473C0CBB9P-33;0X1.06CD1EC72EA6AP-33;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7EP+5,bound=0X1.193E9AP-3,density=0X1.26369EBD2BF31P-17;0X0P+0;0X0P+0;0X0P+0;0X1.9BBAB302C9B06P-34;0X1.34CEA5488B524P-33;0X1.9BBE8F086CD23P-34;0X0P+0;0X1.66FEC537956D8P-24;0X1.66D3E15F3BC71P-24;0X1.66FEC53720BCAP-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.AF11F5964B2AEP-43;0X1.42FA85F5E1E3EP-42;0X1.AF0DED5078941P-43;0X1.06B6B7CDA9E94P-32;0X1.06CD2B670B552P-32;0X1.06B6B7CD8398P-32;0X0P+0;0X0P+0;0X0P+0;0X1.AE89AAE6C9F92P-43;0X1.AE64EE1A38E5AP-43;0X1.42E9FE07A70BBP-42;0X1.AE68F744EB91P-43;0X1.42E9FE07576DFP-42;0X1.AE8DB46942D35P-43;0X1.06CD1F0114FEBP-33;0X1.06A0477EC241BP-33;0X1.06CD1F009367AP-33;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7FP+5,bound=0X1.193E9AP-3,density=0X1.26369EBD2BF31P-17;0X0P+0;0X0P+0;0X0P+0;0X1.9BBAB302C9B06P-34;0X1.34CEA5488B524P-33;0X1.9BBE8F086CD23P-34;0X0P+0;0X1.66FEC537956D8P-24;0X1.66D3E15F3BC71P-24;0X1.66FEC53720BCAP-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.AF11F5964B2AEP-43;0X1.42FA85F5E1E3EP-42;0X1.AF0DED5078941P-43;0X1.06B6B7CDA9E94P-32;0X1.06CD2B670B552P-32;0X1.06B6B7CD8398P-32;0X0P+0;0X0P+0;0X0P+0;0X1.AE89AAE6C9F92P-43;0X1.AE64EE1A38E5AP-43;0X1.42E9FE07A70BBP-42;0X1.AE68F744EB91P-43;0X1.42E9FE07576DFP-42;0X1.AE8DB46942D35P-43;0X1.06CD1F0114FEBP-33;0X1.06A0477EC241BP-33;0X1.06CD1F009367AP-33;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.12F812P-3,density=0X1.48E6202EF551CP-12;0X0P+0;0X0P+0;0X0P+0;0X1.581FC83409157P-26;0X1.02171CE5E0095P-25;0X1.581F68DC07D25P-26;0X0P+0;0X1.2C094884C4E53P-16;0X1.2BE56FE8E0EB3P-16;0X1.2C094886F5689P-16;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.0D59DDB8BBFBFP-32;0X1.939ECD8A8460AP-32;0X1.0D5A2833DE046P-32;0X1.484F21E812582P-22;0X1.486B309C3FC9P-22;0X1.484F21E9C5283P-22;0X0P+0;0X0P+0;0X0P+0;0X1.0D07840EDDBDCP-32;0X1.0CF08F493442P-32;0X1.938A245AFFFA1P-32;0X1.0CF044BEEEC1AP-32;0X1.938A245D1B1E1P-32;0X1.0D07397FA2D88P-32;0X1.486B211BC92A2P-23;0X1.483317527135DP-23;0X1.486B211F36B7BP-23;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.12F812P-3,density=0X1.48E6202EF551CP-12;0X0P+0;0X0P+0;0X0P+0;0X1.581FC83409157P-26;0X1.02171CE5E0095P-25;0X1.581F68DC07D25P-26;0X0P+0;0X1.2C094884C4E53P-16;0X1.2BE56FE8E0EB3P-16;0X1.2C094886F5689P-16;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.0D59DDB8BBFBFP-32;0X1.939ECD8A8460AP-32;0X1.0D5A2833DE046P-32;0X1.484F21E812582P-22;0X1.486B309C3FC9P-22;0X1.484F21E9C5283P-22;0X0P+0;0X0P+0;0X0P+0;0X1.0D07840EDDBDCP-32;0X1.0CF08F493442P-32;0X1.938A245AFFFA1P-32;0X1.0CF044BEEEC1AP-32;0X1.938A245D1B1E1P-32;0X1.0D07397FA2D88P-32;0X1.486B211BC92A2P-23;0X1.483317527135DP-23;0X1.486B211F36B7BP-23;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.12F812P-3,density=0X1.48E6207C072ACP-12;0X0P+0;0X0P+0;0X0P+0;0X1.581C13A2C8119P-26;0X1.02173F8C28528P-25;0X1.581F4D6451752P-26;0X0P+0;0X1.2C0948CA4E73EP-16;0X1.2BE5703342C88P-16;0X1.2C0948C9ECED2P-16;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.0D59C784167E5P-32;0X1.939F033343A9P-32;0X1.0D574282396F4P-32;0X1.484F22377FD74P-22;0X1.486B30E604FC6P-22;0X1.484F22374FF4DP-22;0X0P+0;0X0P+0;0X0P+0;0X1.0D049E5A68778P-32;0X1.0CEDA9D729754P-32;0X1.938A5AA001751P-32;0X1.0CF02F68094EP-32;0X1.938A5A9F9DF65P-32;0X1.0D07242220A03P-32;0X1.486B216791F62P-23;0X1.483317A5CEB73P-23;0X1.486B2166F003CP-23;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.12F812P-3,density=0X1.48E6207C072ACP-12;0X0P+0;0X0P+0;0X0P+0;0X1.581C13A2C8119P-26;0X1.02173F8C28528P-25;0X1.581F4D6451752P-26;0X0P+0;0X1.2C0948CA4E73EP-16;0X1.2BE5703342C88P-16;0X1.2C0948C9ECED2P-16;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.0D59C784167E5P-32;0X1.939F033343A9P-32;0X1.0D574282396F4P-32;0X1.484F22377FD74P-22;0X1.486B30E604FC6P-22;0X1.484F22374FF4DP-22;0X0P+0;0X0P+0;0X0P+0;0X1.0D049E5A68778P-32;0X1.0CEDA9D729754P-32;0X1.938A5AA001751P-32;0X1.0CF02F68094EP-32;0X1.938A5A9F9DF65P-32;0X1.0D07242220A03P-32;0X1.486B216791F62P-23;0X1.483317A5CEB73P-23;0X1.486B2166F003CP-23;
