L1=1,L2=1,N=26
0X1.B029E3B2B50A3P-4	0X1.49A1388CB4B43P-8	0X1.B781A0315F55BP-9	0X1.49A138D6C3456P-8	0X1.6B705A30D13EFP-11	0X1.109446FF290CFP-10	0X1.6B705EF26CE83P-11	-0X1.2508915F6D899P-8	-0X1.4AE446080AF54P-8	-0X1.2508914E235A6P-8	
0X1.B029E3844350CP-4	-0X1.49A138E0B2C7CP-8	-0X1.B781A1956136BP-9	-0X1.49A138AD011E3P-8	0X1.6B7060A0D8E5EP-11	0X1.109446428223CP-10	0X1.6B705F691A176P-11	-0X1.25089112DBD28P-8	-0X1.4AE44596F3332P-8	-0X1.25089140CD55BP-8	
0X1.93AC399B2CC43P-5	0X1.629C17E836EC8P-9	0X1.D8D01F5C74ED1P-10	0X1.629C18346C03DP-9	0X1.A6274D4BD1E35P-12	0X1.3C9D813BA2E28P-11	0X1.A6275800215A8P-12	-0X1.C2E5F4EF48F72P-9	-0X1.EEDF639047734P-9	-0X1.C2E5F4D469B69P-9	
0X1.93AC399B2CC43P-5	0X1.629C17E836EC7P-9	0X1.D8D01F5C74ED1P-10	0X1.629C18346C03BP-9	0X1.A6274D4BD1E35P-12	0X1.3C9D813BA2E27P-11	0X1.A6275800215A7P-12	-0X1.C2E5F4EF48F71P-9	-0X1.EEDF639047734P-9	-0X1.C2E5F4D469B69P-9	
0X1.93AC39688D9CEP-5	-0X1.629C18643729FP-9	-0X1.D8D020D327E37P-10	-0X1.629C18449C978P-9	0X1.A6275BE61F593P-12	0X1.3C9D7FD058063P-11	0X1.A627588E9662P-12	-0X1.C2E5F474B5B5CP-9	-0X1.EEDF62E5F4618P-9	-0X1.C2E5F4AACCB5AP-9	
0X1.93AC39688D9CEP-5	-0X1.629C1864372AP-9	-0X1.D8D020D327E39P-10	-0X1.629C18449C979P-9	0X1.A6275BE61F594P-12	0X1.3C9D7FD058063P-11	0X1.A627588E9662P-12	-0X1.C2E5F474B5B5DP-9	-0X1.EEDF62E5F4618P-9	-0X1.C2E5F4AACCB5AP-9	
0X1.38DA4DB41901EP-5	0X1.24AC22F8BDA9CP-9	0X1.863AD8F3271D5P-10	0X1.24AC232CEC121P-9	0X1.609964942B581P-12	0X1.087311EEF5ADDP-11	0X1.60996E6024786P-12	-0X1.A598C5A035B08P-9	-0X1.CA536BE4A95FBP-9	-0X1.A598C5899CF7EP-9	
0X1.38DA4D8A7F4D8P-5	-0X1.24AC236D123FP-9	-0X1.863ADA0D8D456P-10	-0X1.24AC235FC5B8DP-9	0X1.609972845CE87P-12	0X1.087310AEFA118P-11	0X1.60996EE319478P-12	-0X1.A598C524651F9P-9	-0X1.CA536B442D4AP-9	-0X1.A598C54EDF201P-9	
0X1.87EF6E78422DP-6	-0X1.74F9F361P-36	-0X1.C552AFFC2P-35	0X1.312248C48P-36	0X1.1AAF483DE72EEP-12	0X1.A806EC8C31605P-12	0X1.1AAF48D7DEC26P-12	-0X1.CEFA025FDA551P-11	-0X1.226185B80216FP-10	-0X1.CEFA02C3D0888P-11	
0X1.44A56320A90C5P-7	-0X1.54F8426276DB5P-11	-0X1.C6A0586D83AE1P-12	-0X1.54F842706BE36P-11	0X1.9DB5630D98B2AP-14	0X1.364804DC38A8P-13	0X1.9DB55E4800B62P-14	-0X1.4CC8226110646P-10	-0X1.62543F3D7ABADP-10	-0X1.4CC822792E1BBP-10	
0X1.44A56320A90C5P-7	-0X1.54F8426276DB5P-11	-0X1.C6A0586D83AE1P-12	-0X1.54F842706BE36P-11	0X1.9DB5630D98B2AP-14	0X1.364804DC38A8P-13	0X1.9DB55E4800B62P-14	-0X1.4CC8226110646P-10	-0X1.62543F3D7ABADP-10	-0X1.4CC822792E1BBP-10	
0X1.44A56350570AEP-7	0X1.54F841C488C8FP-11	0X1.C6A057860ABA2P-12	0X1.54F841DD0223EP-11	0X1.9DB55D59D0D28P-14	0X1.364805CF33E72P-13	0X1.9DB55DF55C54AP-14	-0X1.4CC822C8EB09DP-10	-0X1.62543FBBFB961P-10	-0X1.4CC822BE2E282P-10	
0X1.44A56350570AEP-7	0X1.54F841C488C8FP-11	0X1.C6A057860ABA2P-12	0X1.54F841DD0223EP-11	0X1.9DB55D59D0D28P-14	0X1.364805CF33E72P-13	0X1.9DB55DF55C54AP-14	-0X1.4CC822C8EB09DP-10	-0X1.62543FBBFB961P-10	-0X1.4CC822BE2E282P-10	
0X1.0ABF3FBE4E055P-7	0X1.15E0C0F0BB193P-11	0X1.7281011A7C259P-12	0X1.15E0C106FAE1EP-11	0X1.516D4D5328ADP-14	0X1.FA23F59537014P-14	0X1.516D4F3398A9P-14	-0X1.0484A51FFD8C5P-10	-0X1.1617ABF6519ADP-10	-0X1.0484A5170CCD3P-10	
0X1.0ABF3FBE4E054P-7	0X1.15E0C0F0BB193P-11	0X1.7281011A7C259P-12	0X1.15E0C106FAE1EP-11	0X1.516D4D5328ADP-14	0X1.FA23F59537014P-14	0X1.516D4F3398A91P-14	-0X1.0484A51FFD8C4P-10	-0X1.1617ABF6519ADP-10	-0X1.0484A5170CCD3P-10	
0X1.0ABF3F97639F2P-7	-0X1.15E0C17027FCP-11	-0X1.728101DD46B8AP-12	-0X1.15E0C179C75C7P-11	0X1.516D5375CC7F8P-14	0X1.FA23F3E7B85BDP-14	0X1.516D4F8126EC4P-14	-0X1.0484A4CE3BAA4P-10	-0X1.1617AB929A509P-10	-0X1.0484A4E1BD06DP-10	
0X1.0ABF3F97639F2P-7	-0X1.15E0C17027FC1P-11	-0X1.728101DD46B8AP-12	-0X1.15E0C179C75C7P-11	0X1.516D5375CC7F9P-14	0X1.FA23F3E7B85BEP-14	0X1.516D4F8126EC6P-14	-0X1.0484A4CE3BAA4P-10	-0X1.1617AB929A509P-10	-0X1.0484A4E1BD06EP-10	
0X1.A74D120AA3D07P-8	0X1.CA1183EE569AP-12	0X1.3161028CF6776P-12	0X1.CA118401EDEACP-12	0X1.142D90A55ACDDP-14	0X1.9E4451C283BD1P-14	0X1.142D8C0D0357DP-14	-0X1.1444F777E7559P-10	-0X1.22A756CCF803P-10	-0X1.1444F771378DAP-10	
0X1.A74D11CAF9389P-8	-0X1.CA1184CB9F341P-12	-0X1.316103174A523P-12	-0X1.CA1184E90EE1AP-12	0X1.142D8EFD43278P-14	0X1.9E4450F693B93P-14	0X1.142D8C1FC1AA8P-14	-0X1.1444F724E5062P-10	-0X1.22A75668BA20DP-10	-0X1.1444F735C172BP-10	
0X1.1BADF0D8BAA6BP-8	0X1.5C9E9037BD76BP-15	0X1.D0D3614360928P-16	0X1.5C9E9652C13CBP-15	0X1.D25098B7E651AP-15	0X1.5DBC76E4F9AFEP-14	0X1.D2509F265D8FFP-15	-0X1.1F3D2F53D252EP-12	-0X1.4FD0400CDD5AP-12	-0X1.1F3D2F56DFF1FP-12	
0X1.1BADF0C8A7319P-8	-0X1.5C9E96340BD1CP-15	-0X1.D0D37BF33DB42P-16	-0X1.5C9E92ACFFF75P-15	0X1.D2509FFE8691CP-15	0X1.5DBC74CF8191P-14	0X1.D2509E3985D06P-15	-0X1.1F3D2F715FC8AP-12	-0X1.4FD03FD611C97P-12	-0X1.1F3D2FC1E54D5P-12	
0X1.AA6CB187372E1P-12	0X1.2C66FC50EEC2P-16	0X1.908950183032AP-17	0X1.2C66FC8B2062P-16	0X1.0945CF1132798P-18	0X1.8DE8B95A2AD1CP-18	0X1.0945D1491436P-18	-0X1.A1453A8BD51AAP-15	-0X1.BCE72B2561F5AP-15	-0X1.A1453A6622AB5P-15	
0X1.AA6CB1513194AP-12	-0X1.2C66FD5A34FAFP-16	-0X1.9089521EEE38P-17	-0X1.2C66FD406F6E7P-16	0X1.0945D4DDD042AP-18	0X1.8DE8B731C1F5P-18	0X1.0945D19ABB199P-18	-0X1.A1453A18DE9CEP-15	-0X1.BCE72A79E6D92P-15	-0X1.A1453A476E1C9P-15	
0X1.C3D8B7AA61E84P-14	-0X1.8502A6P-45	-0X1.F728A9654P-42	0X1.B47B72174P-42	0X1.BEAD2E7D4A22CP-19	0X1.4F01E2EC78A9BP-18	0X1.BEAD2F5148FDEP-19	-0X1.2FC6BFB79076P-18	-0X1.E9E43E42AD203P-18	-0X1.2FC6C093023F5P-18	
0X1.EC6AA07E61C59P-22	0X1.F49D7711AF59AP-30	0X1.4DBE459B92659P-30	0X1.F49D852456195P-30	0X1.05DB7F2AAD493P-27	0X1.88C944A9D176FP-27	0X1.05DB82A29994DP-27	-0X1.978643868E2BP-25	-0X1.CE13FF3618F44P-25	-0X1.978642DB86A56P-25	
0X1.EC6AA05A6728DP-22	-0X1.F49D9634C8D42P-30	-0X1.4DBE7249F0ECP-30	-0X1.F49D8BC8DC388P-30	0X1.05DB856470945P-27	0X1.88C9423077CB3P-27	0X1.05DB8366C0111P-27	-0X1.978642F0D40ECP-25	-0X1.CE13FDFBE613BP-25	-0X1.97864351022E2P-25	
L1=1,L2=2,N=74
0X1.401F744DDF545P-1	0X1.6BAE5D0BFBECBP-5	0X1.E4E87C0889982P-6	0X1.6BAE5D0EFB6AAP-5	0X1.AF37D225C5FD7P-8	0X1.4369D0FA3EACBP-7	0X1.AF37C0DAAF446P-8	0X1.6BD10E9CEEB7AP-9	-0X1.68DE6E19AB15CP-3	-0X1.741937271D74P-3	-0X1.68DE6E14E7BC2P-3	-0X1.5A780A28F8E7EP-7	-0X1.29BFCE5C10AA2P-6	-0X1.03DA07C76CC0FP-6	-0X1.29BFCE79822D6P-6	-0X1.03DA082418562P-6	-0X1.5A780BA8D2FFEP-7	-0X1.C9FE3E8BF2065P-5	-0X1.3DF617190AEEP-5	-0X1.C9FE3DE16B983P-5	
0X1.D8C83AEF322A4P+5	-0X1.110B0CF8FEB63P+2	-0X1.6C0EBBBA5B532P+1	-0X1.110B0D178681BP+2	0X1.4484936C389D8P-1	0X1.E6C6D745B9A44P-1	0X1.4484900A2341CP-1	-0X1.0EABAE2696391P-2	-0X1.F8DF891DFAD1EP+3	-0X1.04E3384AE3A58P+4	-0X1.F8DF89306D46FP+3	0X1.3C40C86A3452BP+0	0X1.0962792CBA2A4P+1	0X1.DA612F5834723P+0	0X1.096279AEDE585P+1	0X1.DA612EA6EEF0FP+0	0X1.3C40C8B5F75BBP+0	-0X1.96C28A8AB5DFBP-3	-0X1.CF96517A3CC84P-2	-0X1.96C2D9276F318P-3	-0X1.034194A9F0939P+7	-0X1.0396528C2E016P+7	-0X1.034194AD14045P+7	0X1.9689135A1852FP+2	0X1.186C0229DC6B4P+2	0X1.96891436CEB3P+2	-0X1.EF4B0768A921BP-1	-0X1.1210F8D5D7C5CP+0	-0X1.7377DA33612E4P+0	-0X1.1210DBA6486EP+0	-0X1.7377DAA25CA4EP+0	-0X1.EF4ACD9E754FFP-1	-0X1.85F026789B2P+8	-0X1.843D63E7A62F6P+8	-0X1.85F026827C3D6P+8	
0X1.D8C83B394B62P+5	0X1.110B0C62C24FFP+2	0X1.6C0EBB2C2BEA1P+1	0X1.110B0C631C41FP+2	0X1.44849867B5974P-1	0X1.E6C6D7C5A8AF8P-1	0X1.44848FF7EBE43P-1	0X1.0EABB12455407P-2	-0X1.F8DF89AA3889CP+3	-0X1.04E3389A382C9P+4	-0X1.F8DF89A39EC05P+3	-0X1.3C40C743F1F06P+0	-0X1.096277C931799P+1	-0X1.DA612AFEF0534P+0	-0X1.096277D7AB902P+1	-0X1.DA612B8853A43P+0	-0X1.3C40C84A33938P+0	-0X1.96C273789A18FP-3	-0X1.CF966B11B5546P-2	-0X1.96C020E95F288P-3	-0X1.034194F30FEDFP+7	-0X1.039652C8EEF5FP+7	-0X1.034194F2884A7P+7	-0X1.9689119609494P+2	-0X1.186C0239FBC97P+2	-0X1.968911180E7ABP+2	-0X1.EF48FF5D6753EP-1	-0X1.120FF52D1AA02P+0	-0X1.7377ECE3B6A6BP+0	-0X1.1210D421C095AP+0	-0X1.7377ECC9207B5P+0	-0X1.EF4ABD3011516P-1	-0X1.85F026DB71112P+8	-0X1.843D646030F93P+8	-0X1.85F026D97F16FP+8	
0X1.D8C83B394B61EP+5	0X1.110B0C62C24FFP+2	0X1.6C0EBB2C2BE9FP+1	0X1.110B0C631C41DP+2	0X1.44849867B5974P-1	0X1.E6C6D7C5A8AF6P-1	0X1.44848FF7EBE42P-1	0X1.0EABB12455406P-2	-0X1.F8DF89AA38899P+3	-0X1.04E3389A382C7P+4	-0X1.F8DF89A39EC03P+3	-0X1.3C40C743F1F04P+0	-0X1.096277C931797P+1	-0X1.DA612AFEF0531P+0	-0X1.096277D7AB9P+1	-0X1.DA612B8853A42P+0	-0X1.3C40C84A33936P+0	-0X1.96C273789A18CP-3	-0X1.CF966B11B5545P-2	-0X1.96C020E95F288P-3	-0X1.034194F30FEDFP+7	-0X1.039652C8EEF5EP+7	-0X1.034194F2884A6P+7	-0X1.9689119609493P+2	-0X1.186C0239FBC96P+2	-0X1.968911180E7A9P+2	-0X1.EF48FF5D6753BP-1	-0X1.120FF52D1AA01P+0	-0X1.7377ECE3B6A6AP+0	-0X1.1210D421C0958P+0	-0X1.7377ECC9207B5P+0	-0X1.EF4ABD3011514P-1	-0X1.85F026DB7111P+8	-0X1.843D646030F92P+8	-0X1.85F026D97F16DP+8	
0X1.B8E8E37BC9B1CP+5	-0X1.EF95F964ED34P+1	-0X1.4A63FB6B3A644P+1	-0X1.EF95F99345224P+1	0X1.26ADDF81FEE0EP-1	0X1.BA04CBCB825D8P-1	0X1.26ADDCF49CB68P-1	-0X1.F3E555E3A312EP-3	-0X1.C01DD682146A6P+3	-0X1.CF76E4A5B9F7AP+3	-0X1.C01DD69502CCFP+3	0X1.898BCA087D8F1P-1	0X1.5B3B66C1678P+0	0X1.2728D95EBD29FP+0	0X1.5B3B6767B240AP+0	0X1.2728D903C77A8P+0	0X1.898BCA8F5D7C5P-1	-0X1.EE4DD05B4816P-9	-0X1.2F9D322E1536AP-3	-0X1.EE4DBC8160E2P-9	0X1.054D00001A884P+5	0X1.05469050FE86EP+5	0X1.054D00018881CP+5	0X1.0C3C228AA96ABP+2	0X1.7701071503B62P+1	0X1.0C3C2320E43A9P+2	-0X1.6A050202CCDA2P-2	-0X1.CB5CC853BC9AEP-2	-0X1.0F83CC8F8689EP-1	-0X1.CB5CC9DE99F9P-2	-0X1.0F83CD5CED5DCP-1	-0X1.6A0504A042A2BP-2	0X1.85DC31B15CC03P+6	0X1.8888ADDBAA25DP+6	0X1.85DC31B3E5337P+6	
0X1.B8E8E3BFEE95CP+5	0X1.EF95F86379CF1P+1	0X1.4A63FAE57159AP+1	0X1.EF95F86A65F93P+1	0X1.26ADE875CED15P-1	0X1.BA04CC011D201P-1	0X1.26ADDD0BED5C8P-1	0X1.F3E55B1F2410AP-3	-0X1.C01DD7004F331P+3	-0X1.CF76E538F6E4AP+3	-0X1.C01DD6F9A3A15P+3	-0X1.898BC8948BEB4P-1	-0X1.5B3B65192E4ACP+0	-0X1.2728D687A25B1P+0	-0X1.5B3B65305557FP+0	-0X1.2728D6FCE3FAFP+0	-0X1.898BCA51FF371P-1	-0X1.EE4DB4154965P-9	-0X1.2F9D2E515B8A2P-3	-0X1.EE5CD169D12CP-9	0X1.054D0041AB96BP+5	0X1.0546909414A34P+5	0X1.054D004185D4CP+5	-0X1.0C3C218E831B8P+2	-0X1.7701079911546P+1	-0X1.0C3C2120C4BEEP+2	-0X1.6A05605A99003P-2	-0X1.CB5D27F00E648P-2	-0X1.0F83C8A7841EP-1	-0X1.CB5CCD1B23C32P-2	-0X1.0F83C8756757CP-1	-0X1.6A05054E5B6FEP-2	0X1.85DC32108B8EP+6	0X1.8888AE41B5AD5P+6	0X1.85DC3210F7FBP+6	
0X1.E7FE716A881BFP+3	-0X1.1BEDB11E698D6P+0	-0X1.7A92413CDEC19P-1	-0X1.1BEDB13F504B2P+0	0X1.54EE5982DF3EEP-3	0X1.FF657C30E6C82P-3	0X1.54EE54F4F805P-3	-0X1.1A12E7E7D8C0AP-4	-0X1.19F2C02B01789P+1	-0X1.2BB47F3AD31A2P+1	-0X1.19F2C03AFB0D2P+1	0X1.0D0826DDFD385P-2	0X1.CE502BE1C244EP-2	0X1.938C3CE897193P-2	0X1.CE502CCE7625BP-2	0X1.938C3C5C823B5P-2	0X1.0D08273E00ED2P-2	-0X1.CBB251A7D4606P-4	-0X1.AB38390DBAFA4P-3	-0X1.CBB2BFABB9256P-4	-0X1.4A9ED101A04C7P+7	-0X1.4ACEB3988DD22P+7	-0X1.4A9ED1040F004P+7	0X1.638CB85906BC2P+0	0X1.EDA799EDA304FP-1	0X1.638CB91A2371AP+0	-0X1.BBB66FE1C5E0CP-2	-0X1.D73218E68AD87P-2	-0X1.4CC8371EB3B58P-1	-0X1.D731C6BA7D64AP-2	-0X1.4CC83757A8696P-1	-0X1.BBB61E05DD37P-2	-0X1.F05B27851FE0CP+8	-0X1.EF9C8C8793B1DP+8	-0X1.F05B278C8189CP+8	
0X1.E7FE716A881BFP+3	-0X1.1BEDB11E698D6P+0	-0X1.7A92413CDEC18P-1	-0X1.1BEDB13F504B2P+0	0X1.54EE5982DF3ECP-3	0X1.FF657C30E6C81P-3	0X1.54EE54F4F805P-3	-0X1.1A12E7E7D8C0AP-4	-0X1.19F2C02B01788P+1	-0X1.2BB47F3AD31A2P+1	-0X1.19F2C03AFB0D2P+1	0X1.0D0826DDFD384P-2	0X1.CE502BE1C244CP-2	0X1.938C3CE897193P-2	0X1.CE502CCE7625AP-2	0X1.938C3C5C823B5P-2	0X1.0D08273E00EDP-2	-0X1.CBB251A7D4605P-4	-0X1.AB38390DBAFA3P-3	-0X1.CBB2BFABB9256P-4	-0X1.4A9ED101A04C7P+7	-0X1.4ACEB3988DD21P+7	-0X1.4A9ED1040F003P+7	0X1.638CB85906BC1P+0	0X1.EDA799EDA304FP-1	0X1.638CB91A2371AP+0	-0X1.BBB66FE1C5E0CP-2	-0X1.D73218E68AD86P-2	-0X1.4CC8371EB3B56P-1	-0X1.D731C6BA7D648P-2	-0X1.4CC83757A8695P-1	-0X1.BBB61E05DD36EP-2	-0X1.F05B27851FE0AP+8	-0X1.EF9C8C8793B1BP+8	-0X1.F05B278C8189BP+8	
0X1.E7FE71B72FA1P+3	0X1.1BEDB0800E0BP+0	0X1.7A9240A9B82CCP-1	0X1.1BEDB07FBF8CAP+0	0X1.54EE5499D8E1EP-3	0X1.FF657D6D6AAD6P-3	0X1.54EE549530AE6P-3	0X1.1A12E9A78C184P-4	-0X1.19F2C07EB3C31P+1	-0X1.2BB47F9AB6326P+1	-0X1.19F2C078777FAP+1	-0X1.0D082639C306DP-2	-0X1.CE5029C36FDC5P-2	-0X1.938C3907E740DP-2	-0X1.CE5029AAB240AP-2	-0X1.938C3967FF77BP-2	-0X1.0D0826B19FDA9P-2	-0X1.CBB23213F574AP-4	-0X1.AB385FB3BC19P-3	-0X1.CBAEA1FE4D27BP-4	-0X1.4A9ED15BC942P+7	-0X1.4ACEB3E9F5E3FP+7	-0X1.4A9ED15B49DE6P+7	-0X1.638CB6C16595FP+0	-0X1.EDA799D603B8FP-1	-0X1.638CB6623A91AP+0	-0X1.BBB35ABF087B8P-2	-0X1.D72F040109296P-2	-0X1.4CC853AE9B8EDP-1	-0X1.D731AFC4504F6P-2	-0X1.4CC853A0F988BP-1	-0X1.BBB6065985DFFP-2	-0X1.F05B280410C82P+8	-0X1.EF9C8D16CE345P+8	-0X1.F05B2802C14E2P+8	
0X1.E7FE71B72FA12P+3	0X1.1BEDB0800E0B1P+0	0X1.7A9240A9B82CCP-1	0X1.1BEDB07FBF8CAP+0	0X1.54EE5499D8E1FP-3	0X1.FF657D6D6AAD7P-3	0X1.54EE549530AE6P-3	0X1.1A12E9A78C184P-4	-0X1.19F2C07EB3C32P+1	-0X1.2BB47F9AB6326P+1	-0X1.19F2C078777FBP+1	-0X1.0D082639C306DP-2	-0X1.CE5029C36FDC5P-2	-0X1.938C3907E740EP-2	-0X1.CE5029AAB240BP-2	-0X1.938C3967FF77CP-2	-0X1.0D0826B19FDAAP-2	-0X1.CBB23213F574BP-4	-0X1.AB385FB3BC191P-3	-0X1.CBAEA1FE4D27DP-4	-0X1.4A9ED15BC9422P+7	-0X1.4ACEB3E9F5E4P+7	-0X1.4A9ED15B49DE7P+7	-0X1.638CB6C16595FP+0	-0X1.EDA799D603B8FP-1	-0X1.638CB6623A91BP+0	-0X1.BBB35ABF087BAP-2	-0X1.D72F040109296P-2	-0X1.4CC853AE9B8FP-1	-0X1.D731AFC4504F8P-2	-0X1.4CC853A0F988CP-1	-0X1.BBB6065985EP-2	-0X1.F05B280410C84P+8	-0X1.EF9C8D16CE348P+8	-0X1.F05B2802C14E4P+8	
0X1.526E6B9BAB076P+3	-0X1.8076CBB0BE534P-1	-0X1.004F324F914EP-1	-0X1.8076CBD79CD02P-1	0X1.C7DD28958B4BFP-4	0X1.55E5DBD31E46AP-3	0X1.C7DD24A2EB2FEP-4	-0X1.809E9D757A109P-5	-0X1.7D6274C417819P+1	-0X1.89418C5C1AA34P+1	-0X1.7D6274D293AEEP+1	0X1.6E01DB41F0DC9P-3	0X1.3A91EB08AA8B9P-2	0X1.1281660D40B2DP-2	0X1.3A91EB9F8C853P-2	0X1.128165AF3EB63P-2	0X1.6E01DBA64192DP-3	-0X1.DC68C78325A1AP-8	-0X1.3A6D6D932ABBEP-5	-0X1.DC68FC69C19E5P-8	0X1.6DFBF61E096EBP+2	0X1.6D98B59A3405EP+2	0X1.6DFBF61DEBCEFP+2	0X1.E3DFD5AADC15CP-1	0X1.4FF00F6607E28P-1	0X1.E3DFD6B66DB8BP-1	-0X1.6772A5D43A612P-4	-0X1.B27B3FC8BF7EFP-4	-0X1.0D95F1BB80568P-3	-0X1.B27B36B043A0CP-4	-0X1.0D95F259B6738P-3	-0X1.67729D8E9E53P-4	0X1.109D59C308F28P+4	0X1.1332F5497CC21P+4	0X1.109D59C17C37BP+4	
0X1.526E6B9BAB076P+3	-0X1.8076CBB0BE534P-1	-0X1.004F324F914EP-1	-0X1.8076CBD79CD02P-1	0X1.C7DD28958B4BFP-4	0X1.55E5DBD31E46AP-3	0X1.C7DD24A2EB2FEP-4	-0X1.809E9D757A109P-5	-0X1.7D6274C417819P+1	-0X1.89418C5C1AA34P+1	-0X1.7D6274D293AEEP+1	0X1.6E01DB41F0DC9P-3	0X1.3A91EB08AA8B9P-2	0X1.1281660D40B2DP-2	0X1.3A91EB9F8C853P-2	0X1.128165AF3EB63P-2	0X1.6E01DBA64192DP-3	-0X1.DC68C78325A1AP-8	-0X1.3A6D6D932ABBEP-5	-0X1.DC68FC69C19E5P-8	0X1.6DFBF61E096EBP+2	0X1.6D98B59A3405EP+2	0X1.6DFBF61DEBCEFP+2	0X1.E3DFD5AADC15CP-1	0X1.4FF00F6607E28P-1	0X1.E3DFD6B66DB8BP-1	-0X1.6772A5D43A612P-4	-0X1.B27B3FC8BF7EFP-4	-0X1.0D95F1BB80568P-3	-0X1.B27B36B043A0CP-4	-0X1.0D95F259B6738P-3	-0X1.67729D8E9E53P-4	0X1.109D59C308F28P+4	0X1.1332F5497CC21P+4	0X1.109D59C17C37BP+4	
0X1.526E6BD04D485P+3	0X1.8076CAE461C67P-1	0X1.004F31E9A5C12P-1	0X1.8076CAE78F37FP-1	0X1.C7DD370F976DCP-4	0X1.55E5DBF06A2AP-3	0X1.C7DD24C6EC6BCP-4	0X1.809EA2061C8C8P-5	-0X1.7D62752E1B1DCP+1	-0X1.89418CD62602BP+1	-0X1.7D62752911EA7P+1	-0X1.6E01D9C2503F3P-3	-0X1.3A91E96856BBP-2	-0X1.1281637CB3E0DP-2	-0X1.3A91E9876EC81P-2	-0X1.128163DEA51FAP-2	-0X1.6E01DB57EF6B6P-3	-0X1.DC68B47D1B422P-8	-0X1.3A6D6F0047D9CP-5	-0X1.DC687CD22BC9P-8	0X1.6DFBF673D4AB5P+2	0X1.6D98B5FA1092BP+2	0X1.6DFBF673BC0B4P+2	-0X1.E3DFD3C19FE14P-1	-0X1.4FF00FB7030C8P-1	-0X1.E3DFD30D634CAP-1	-0X1.677290E6CD1C2P-4	-0X1.B27B2BE4CB30AP-4	-0X1.0D95F217F35EAP-3	-0X1.B27B36579C257P-4	-0X1.0D95F1F1B2577P-3	-0X1.67729B3B4B0C4P-4	0X1.109D5A04A5EB9P+4	0X1.1332F58873048P+4	0X1.109D5A059C896P+4	
0X1.526E6BD04D485P+3	0X1.8076CAE461C67P-1	0X1.004F31E9A5C12P-1	0X1.8076CAE78F37FP-1	0X1.C7DD370F976DCP-4	0X1.55E5DBF06A2AP-3	0X1.C7DD24C6EC6BCP-4	0X1.809EA2061C8C8P-5	-0X1.7D62752E1B1DCP+1	-0X1.89418CD62602BP+1	-0X1.7D62752911EA7P+1	-0X1.6E01D9C2503F3P-3	-0X1.3A91E96856BBP-2	-0X1.1281637CB3E0DP-2	-0X1.3A91E9876EC81P-2	-0X1.128163DEA51FAP-2	-0X1.6E01DB57EF6B6P-3	-0X1.DC68B47D1B422P-8	-0X1.3A6D6F0047D9CP-5	-0X1.DC687CD22BC9P-8	0X1.6DFBF673D4AB5P+2	0X1.6D98B5FA1092BP+2	0X1.6DFBF673BC0B4P+2	-0X1.E3DFD3C19FE14P-1	-0X1.4FF00FB7030C8P-1	-0X1.E3DFD30D634CAP-1	-0X1.677290E6CD1C2P-4	-0X1.B27B2BE4CB30AP-4	-0X1.0D95F217F35EAP-3	-0X1.B27B36579C257P-4	-0X1.0D95F1F1B2577P-3	-0X1.67729B3B4B0C4P-4	0X1.109D5A04A5EB9P+4	0X1.1332F58873048P+4	0X1.109D5A059C896P+4	
0X1.6966AC8EE6B3DP+2	-0X1.A114A75FF40A2P-2	-0X1.160DC4BCC9F91P-2	-0X1.A114A78E61281P-2	0X1.EF6F2E2265A44P-5	0X1.73935E4FE0B9BP-4	0X1.EF6F2910BED54P-5	-0X1.9D8A00DF1DB83P-6	-0X1.89D4CD17C7B85P+0	-0X1.96BBB222CEABAP+0	-0X1.89D4CD26077DCP+0	0X1.E21DF9038928EP-4	0X1.94AA314943243P-3	0X1.69967CD42C04BP-3	0X1.94AA320F43F45P-3	0X1.69967C4D3397BP-3	0X1.E21DF975FE7D5P-4	-0X1.1F0CAF939EBE5P-6	-0X1.5063F03F0D04AP-5	-0X1.1F0CE5BD2DE6EP-6	-0X1.45A9112F4AF17P+3	-0X1.4620ABD537155P+3	-0X1.45A911338C375P+3	0X1.35F5CD16F842CP-1	0X1.ABA3A20FC6274P-2	0X1.35F5CDBF5FA17P-1	-0X1.689CDA6853B3CP-4	-0X1.90FB11F6C2F03P-4	-0X1.0E755A58CC24FP-3	-0X1.90FAE9CA238DEP-4	-0X1.0E755AADA013FP-3	-0X1.689CB2AD5CFB7P-4	-0X1.EA0AFE7E0A8EEP+4	-0X1.E7905575E308CP+4	-0X1.EA0AFE8B858E2P+4	
