0X1.DCAAC3E5CEE5EP-2	-0X1.8E607DECAE5DCP-59	0X1.5E8408CCCC24AP-57	-0X1.3737FEE78BC4CP-5	0X1.02B674A4EBDC7P-62	0X1.314A25CD65414P-59	-0X1.0BB162FA3F899P-57	-0X1.1CE9B2257371BP-61	-0X1.510C91CE8B1BFP-2	-0X1.510C91CE8B1CP-2	-0X1.2863A62EC64CFP-3	-0X1.D6291025294FP-55	0X1.0AF1E1F780233P-56	-0X1.2C76C1DB2D223P-5	-0X1.2C76C1DB2D236P-5	0X1.3477E979C1E9FP-56	-0X1.1051282B60617P-54	0X1.2C3BB35EE0A0EP-58	-0X1.64FAB5AFFF696P-60	0X1.0605855943E2EP-59	0X1.7CB011271909BP-1	0X1.192B4DD7C6C7AP-4	0X1.192B4DD7C6C77P-4	0X1.906AD2F34034CP-55	-0X1.609ECC1BDEFB4P-53	-0X1.EA5C6445849DCP-3	-0X1.74B29540CCE21P-59	-0X1.74B29540CCE21P-59	-0X1.0BBC0843FF8F8P-58	0X1.C2598D0E50F1CP-57	0X1.3422F08B4A1A2P-54	-0X1.0FAEC976FAB59P-52	0X1.1D840CDD52C72P+1	0X1.1D840CDD52C77P+1	-0X1.9BB413A482421P-2	
0X1.66314FF5356DAP-3	-0X1.E807FB6A4D41FP-62	0X1.AD1B6318233F5P-60	-0X1.537C16BF9981AP-5	0X1.A0CF62963F4AAP-64	0X1.392F8770021CP-57	-0X1.14144DDC37F07P-55	-0X1.3FC2D00109416P-64	-0X1.4336386773577P-3	-0X1.433638677357BP-3	-0X1.A87779FA64D7CP-4	-0X1.1A204165AB109P-56	0X1.402C5936B45A9P-58	0X1.7E200E97103E2P-5	0X1.7E200E97103DEP-5	0X1.E8CD3BACBA46AP-58	-0X1.AF6212F41A494P-56	0X1.62C9AF595FC6FP-51	-0X1.925F2005BD7A2P-53	-0X1.30C89FEB24604P-60	0X1.A4990A800A1A3P-1	0X1.4AB7E2C2700CFP-1	0X1.4AB7E2C2700E3P-1	0X1.E04285D20E87BP-57	-0X1.A73062188098DP-55	0X1.102C7B86E8B08P-5	-0X1.33980E4E8CBF2P-58	-0X1.33980E4E8CBF3P-58	-0X1.2DC758044E1B9P-51	0X1.0A17438307D54P-49	-0X1.24191CF89499CP-51	0X1.01933184C8236P-49	0X1.3B72C7E00792BP+1	0X1.3B72C7E00794AP+1	0X1.C64EB639DE70BP+0	
0X1.66314FF5356D9P-3	-0X1.E12DD207B9A96P-62	0X1.A6628F2031083P-60	0X1.537C16BF99814P-5	0X1.3C966654D68DEP-59	-0X1.26FB7C37BEB31P-57	0X1.0238D0368653BP-55	-0X1.16C09DC473E7EP-61	-0X1.4336386773578P-3	-0X1.4336386773578P-3	-0X1.A87779FA64D82P-4	-0X1.0A08BC9410534P-56	0X1.2FC5081B6026AP-58	-0X1.7E200E97103CFP-5	-0X1.7E200E97103DP-5	0X1.C2BB69DAC339BP-58	-0X1.8A097352D9B9AP-56	-0X1.4A2237985756DP-51	0X1.793D66524960BP-53	-0X1.9FC8BB483D4EEP-55	0X1.A4990A800A1C4P-1	0X1.4AB7E2C270111P-1	0X1.4AB7E2C270111P-1	0X1.C7A78C29103AP-57	-0X1.8F0D1ADE187DP-55	-0X1.102C7B86E8AB6P-5	-0X1.3EC3C61C3559EP-53	-0X1.3EC3C61C3559EP-53	0X1.1AEE0CBDB7088P-51	-0X1.EF33536483025P-50	0X1.11774322BC5ACP-51	-0X1.DE97F6DCB704BP-50	0X1.3B72C7E007954P+1	0X1.3B72C7E007954P+1	0X1.C64EB639DE78P+0	
0X1.426D39DD93CB6P-4	-0X1.071FB3CB0ED83P-61	0X1.CF513198A0E53P-60	-0X1.9663920E228B1P-7	0X1.301F05F1AE935P-65	0X1.D261CA34F131P-60	-0X1.9ADD560F65654P-58	-0X1.186C33D85183FP-65	-0X1.071F09A2D31E2P-4	-0X1.071F09A2D31E3P-4	-0X1.31FEA8F987D76P-5	-0X1.0AED5555B4B86P-56	0X1.2EDAC388E9EC6P-58	-0X1.4C5533730D05BP-8	-0X1.4C5533730D08BP-8	0X1.34471BFF8AB0FP-57	-0X1.0FF00D58D23E7P-55	0X1.B888754D5248BP-55	-0X1.F3CF11F8865A1P-57	0X1.676F63DAE10D6P-64	0X1.E58C2D8AB4144P-3	0X1.1AFBF1E8BB5DEP-3	0X1.1AFBF1E8BB5E4P-3	0X1.C648254D5EE27P-57	-0X1.906400008F14AP-55	-0X1.BAABED66E2FCCP-5	-0X1.861ABB6AE0CC7P-61	-0X1.861ABB6AE0CC7P-61	-0X1.76DB4D7A64C38P-55	0X1.4A6657F9FDB69P-53	-0X1.17F926ECA55D1P-56	0X1.EDF8680AD6784P-55	0X1.6C292228070ECP-1	0X1.6C292228070FCP-1	0X1.4023933A6B81AP-2	
0X1.426D39DD93CB4P-4	-0X1.FAFE0C8BFCCACP-62	0X1.BC6D823DF5796P-60	0X1.9663920E228A5P-7	0X1.2A1D716832E07P-61	-0X1.BC5B08B16C391P-60	0X1.8541BB3ACA61FP-58	-0X1.F664D8EADE24AP-61	-0X1.071F09A2D31DFP-4	-0X1.071F09A2D31DFP-4	-0X1.31FEA8F987D6FP-5	-0X1.F50BF6892BF9AP-57	0X1.1E22114BC4F61P-58	0X1.4C5533730D0C4P-8	0X1.4C5533730D0C1P-8	0X1.1EC0A20863529P-57	-0X1.F5A4940E12806P-56	-0X1.9D26AB91430ADP-55	0X1.D7E57F6352D9DP-57	-0X1.FD430A880C6CAP-59	0X1.E58C2D8AB414P-3	0X1.1AFBF1E8BB5D5P-3	0X1.1AFBF1E8BB5D4P-3	0X1.AD3319F1A7712P-57	-0X1.77C8F8E6E0FB4P-55	0X1.BAABED66E2FFBP-5	-0X1.466A428D0BB4P-56	-0X1.466A428D0BB4P-56	0X1.61EC1F8A7E236P-55	-0X1.35DD00ACF2481P-53	0X1.041F8BFBB81F7P-56	-0X1.C70652D1A6F5P-55	0X1.6C292228070F1P-1	0X1.6C292228070F1P-1	0X1.4023933A6B8P-2	
0X1.51273CBFABC4CP-7	-0X1.7ADBCDB9683D9P-65	0X1.4D7450D740AC4P-63	-0X1.233D871E52EC2P-9	0X1.8ED55DEE887F7P-68	0X1.161A2BACF3EEAP-61	-0X1.EA492A7685E66P-60	-0X1.39130B295AD45P-69	-0X1.309600295D95AP-7	-0X1.309600295D95EP-7	-0X1.8DA9C463A53FAP-8	-0X1.2CEC6E5B9800DP-59	0X1.5561A9C9C96F7P-61	0X1.87A4A3A4B7DBBP-10	0X1.87A4A3A4B7DA1P-10	0X1.7F0BAF56EFCD3P-60	-0X1.51DB46B2F3A8AP-58	0X1.2A53504BBD50FP-55	-0X1.5257342A5B9DP-57	-0X1.E5233880CE7E8P-65	0X1.89F85BCCB3324P-5	0X1.32D3B563071B1P-5	0X1.32D3B563071C2P-5	0X1.00093F5757138P-59	-0X1.C362A58964015P-58	-0X1.7D0D6E5B742F4P-10	-0X1.1BE46D82663FEP-62	-0X1.1BE46D82663FEP-62	-0X1.FB82CE3F896B6P-56	0X1.BF7CF8719BF98P-54	-0X1.C25F049085F72P-56	0X1.8D251716E5DD3P-54	0X1.277A44D98664CP-3	0X1.277A44D986668P-3	0X1.A978BCEED22A8P-4	
0X1.51273CBFABC4EP-7	-0X1.6EEDED2474503P-65	0X1.41C0785CBCDEFP-63	0X1.233D871E52ECP-9	0X1.24936F119EF8FP-63	-0X1.0620823230037P-61	0X1.CAF14536120CEP-60	-0X1.075D1878BCC08P-63	-0X1.309600295D95DP-7	-0X1.309600295D95DP-7	-0X1.8DA9C463A5401P-8	-0X1.19AAFECBC91D9P-59	0X1.41C0BDA3DADFDP-61	-0X1.87A4A3A4B7D5CP-10	-0X1.87A4A3A4B7D5EP-10	0X1.64FD40D16D15P-60	-0X1.384B999F5C008P-58	-0X1.15AA03D5AD526P-55	0X1.3D477297DF222P-57	-0X1.5F7E9F0323F06P-59	0X1.89F85BCCB3344P-5	0X1.32D3B563071E3P-5	0X1.32D3B563071E3P-5	0X1.E2A11C75C84FCP-60	-0X1.A6807E31ADAC4P-58	0X1.7D0D6E5B74456P-10	-0X1.23C70101E0914P-57	-0X1.23C70101E0914P-57	0X1.DBEB2BE3CEB31P-56	-0X1.A07F05C083FBAP-54	0X1.A594D0302C3D3P-56	-0X1.70E6F0525CC46P-54	0X1.277A44D986674P-3	0X1.277A44D986674P-3	0X1.A978BCEED22F6P-4	
0X1.60F6DB7D8700CP-8	-0X1.4FF4B5554D5ECP-65	0X1.2726C2C6CF21BP-63	-0X1.80BP-63	0X1.E0FB8E064E73BP-68	-0X1.2D17D994BB9BFP-69	0X1.275F21984A88FP-67	-0X1.6B4E30B5DC3A1P-66	-0X1.EDEBB20498E39P-9	-0X1.EDEBB20498E3AP-9	-0X1.2075F1366AF5FP-10	-0X1.66075849873CDP-61	0X1.9786A25A7793CP-63	-0X1.9BEAP-59	-0X1.168EP-58	-0X1.10CF5AB2D95CDP-65	0X1.DF59A1D138C1BP-64	-0X1.363028784BEE6P-64	0X1.3C3259B3D69A9P-66	0X1.2C588ED8995C4P-64	0X1.EDB568F100691P-8	-0X1.96D11829CA957P-9	-0X1.96D11829CA95EP-9	0X1.31A4F9C3D9AEEP-61	-0X1.0C858237256D9P-59	-0X1.313FP-58	-0X1.C84CD435AB5EAP-64	-0X1.C84CD435AB5EAP-64	0X1.DA4B868DC1E83P-65	-0X1.D1483CB471E4EP-63	0X1.62F654C91FE9DP-66	-0X1.5C378EAAE2865P-64	0X1.72480EB4C04EDP-6	0X1.72480EB4C04EFP-6	-0X1.26DAE7458F7DFP-7	
0X1.302F78480F382P-16	-0X1.563993F8DAEA5P-73	0X1.2D40425E2AFA2P-71	-0X1.69C62380347B5P-20	0X1.7712C75FFD2DAP-77	0X1.41D35785022F7P-76	-0X1.12E683BB76038P-74	-0X1.5A04FC38760E4P-76	-0X1.D4CA11984FDD3P-17	-0X1.D4CA11984FDD5P-17	-0X1.680B5F96ECC8EP-18	-0X1.231F66EA07348P-68	0X1.4A67A488CAB8BP-70	-0X1.1B161954FB3DCP-18	-0X1.1B161954FB3EAP-18	0X1.16FE7399C9F9P-70	-0X1.EC9B09660379CP-69	-0X1.CEBC42EEB0FC6P-68	0X1.05F9E9D36B0B7P-69	0X1.DC15CAA085BE5P-74	0X1.5315F57A6541CP-15	-0X1.453340D3493B2P-18	-0X1.453340D3493CFP-18	0X1.EF9B76CD3014FP-69	-0X1.B4AF1A5F0ACECP-67	-0X1.BD5FFC9E70154P-17	-0X1.53C4A5B2CC201P-73	-0X1.53C4A5B2CC201P-73	0X1.88F6DEBD20913P-68	-0X1.5B0D323304BD5P-66	0X1.3BF2CDC05DC0FP-67	-0X1.1689FAA4E4D5FP-65	0X1.FCA0F03797E23P-14	0X1.FCA0F03797E31P-14	-0X1.9D1443B3A5C97P-15	
0X1.302F78480F38P-16	-0X1.4AAB28C88C9A7P-73	0X1.21EA0EE8762F4P-71	0X1.69C623803479EP-20	0X1.5DFA54125131BP-74	-0X1.DACE89DDBE96DP-76	0X1.A8F9821337BBAP-74	-0X1.142B552817DE9P-72	-0X1.D4CA11984FDCBP-17	-0X1.D4CA11984FDCBP-17	-0X1.680B5F96ECC8P-18	-0X1.12E1D91C8636CP-68	0X1.39D98DD4D1BC3P-70	0X1.1B161954FB3D9P-18	0X1.1B161954FB3D7P-18	0X1.FF56BA1D39309P-71	-0X1.BED7CB0CBB7A6P-69	0X1.A05F4110C950AP-68	-0X1.DCB0E88C0CD3CP-70	0X1.2C6CA9C4A967CP-71	0X1.5315F57A6540EP-15	-0X1.453340D34946P-18	-0X1.453340D349464P-18	0X1.D6C654BF3A9A4P-69	-0X1.9C52C5AAC9523P-67	0X1.BD5FFC9E70137P-17	-0X1.3397F60E03562P-69	-0X1.3397F60E03562P-69	-0X1.6584AE69099ECP-68	0X1.384770CC96FC7P-66	-0X1.291CA73B072EBP-67	0X1.040F764A81314P-65	0X1.FCA0F03797E16P-14	0X1.FCA0F03797E17P-14	-0X1.9D1443B3A5CC1P-15	
0X1.DF1F15A4B9212P-24	-0X1.DE02670B129D3P-81	0X1.A4FEEA0604A24P-79	-0X1.416F90049A701P-26	0X1.1AB1BCDE05EAAP-84	0X1.055A473401BC2P-78	-0X1.CCA2F1014CC8P-77	0X1.D3CF6B9D4F39AP-88	-0X1.AB84B398AFBB4P-24	-0X1.AB84B398AFBB8P-24	-0X1.03638AD3FB5A3P-24	-0X1.9AA94EC80BD11P-75	0X1.D1CFCED5102A2P-77	-0X1.E110BF42AF1B1P-27	-0X1.E110BF42AF201P-27	0X1.EDD673C9F94D7P-76	-0X1.B389F34CFB5F1P-74	0X1.4D2351E4A0DD4P-73	-0X1.79E04F3AE3D74P-75	-0X1.1CDBC6F92EBE2P-84	0X1.08DF927FF3EE6P-21	0X1.6416E7D1019E7P-22	0X1.6416E7D1019FP-22	0X1.5D5BDB1FCC1F9P-75	-0X1.33FEFB1608DCDP-73	-0X1.9E5755D109B4FP-24	-0X1.4E3BB40D8E13DP-79	-0X1.4E3BB40D8E13DP-79	-0X1.1B683B6C2AE17P-73	0X1.F3B4FAD6F14BFP-72	-0X1.EA95FF0AEC74BP-77	0X1.B0F51B3604531P-75	0X1.8D4F5BBFEDE4AP-20	0X1.8D4F5BBFEDE6AP-20	0X1.BBDD8EF54235CP-21	
0X1.DF1F15A4B9214P-24	-0X1.C99F5FEA9C965P-81	0X1.90FF0FBDDCFB3P-79	0X1.416F90049A6F3P-26	0X1.6CEBC58209AE7P-80	-0X1.EF07182AAA2C4P-79	0X1.B17C1F31E40D6P-77	-0X1.A64F57457CB9BP-79	-0X1.AB84B398AFBB6P-24	-0X1.AB84B398AFBB6P-24	-0X1.03638AD3FB5A5P-24	-0X1.7F5A0D7759FA9P-75	0X1.B5F9209255CE4P-77	0X1.E110BF42AF2A2P-27	0X1.E110BF42AF2AP-27	0X1.CD02D1CF92281P-76	-0X1.93560237A8E48P-74	-0X1.36F76B605D728P-73	0X1.6346767B72CB5P-75	-0X1.900921EB48E79P-77	0X1.08DF927FF3EF1P-21	0X1.6416E7D1019E2P-22	0X1.6416E7D1019E1P-22	0X1.487AD86DC05AAP-75	-0X1.1F838A19837BFP-73	0X1.9E5755D109B98P-24	-0X1.4B734B3F75A4DP-74	-0X1.4B734B3F75A4DP-74	0X1.0A74D8DC96189P-73	-0X1.D27321108C2BCP-72	0X1.C46215106CD1EP-77	-0X1.8B7B0947D5F57P-75	0X1.8D4F5BBFEDE69P-20	0X1.8D4F5BBFEDE69P-20	0X1.BBDD8EF54232P-21	
