L1=1,L2=1,N=27
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.510458P-3,density=0X1.89B3C13D715EAP-12;0X0P+0;0X0P+0;0X0P+0;0X1.2D6262B5A9B19P-69;-0X1.06544713034DCP-71;-0X1.87BA157FBBB8CP-69;0X0P+0;0X1.64127A0AB7E1EP-16;0X1.64127A0AB7E21P-16;0X1.6D25628AE49DEP-16;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.2FE45E86F3CDEP-75;-0X1.97045EC39F424P-78;0X1.DE8C92C9CEDCBP-76;0X1.8452472D1334BP-22;0X1.8B5C553D68DF1P-22;0X1.8B5C553D68DF2P-22;0X0P+0;0X0P+0;0X0P+0;0X1.D60758687434P-76;0X1.D607586874343P-76;-0X1.97045EC39F41EP-78;-0X1.2FE45E86F3CE1P-75;-0X1.9E652F4C681EAP-78;-0X1.35669E7E29CD1P-75;0X1.8452472D1334AP-23;0X1.8452472D1334EP-23;0X1.92870DF822368P-23;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.510458P-3,density=0X1.89B3C13D715DP-12;0X0P+0;0X0P+0;0X0P+0;-0X1.4FD676F77BFB1P-74;0X1.46B9332A08194P-72;-0X1.DF6F7369E92B8P-75;0X0P+0;0X1.64127A0AB7E0BP-16;0X1.64127A0AB7E06P-16;0X1.6D25628AE49C4P-16;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.73EF234BED22EP-81;0X1.FAED901CCB49FP-79;-0X1.0AA0B5B867154P-80;0X1.8452472D13332P-22;0X1.8B5C553D68DDAP-22;0X1.8B5C553D68DD6P-22;0X0P+0;0X0P+0;0X0P+0;-0X1.05E16B77D93F9P-80;-0X1.05E16B77D93F6P-80;0X1.FAED901CCB4A4P-79;-0X1.73EF234BED22BP-81;0X1.020F036F45ECP-78;-0X1.7AAD254723CF5P-81;0X1.8452472D13336P-23;0X1.8452472D1332FP-23;0X1.92870DF82234DP-23;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.510458P-3,density=0X1.89B3C13D715DP-12;0X0P+0;0X0P+0;0X0P+0;-0X1.4FD676F77BFB1P-74;0X1.46B9332A08194P-72;-0X1.DF6F7369E92B8P-75;0X0P+0;0X1.64127A0AB7E0BP-16;0X1.64127A0AB7E06P-16;0X1.6D25628AE49C4P-16;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.73EF234BED22EP-81;0X1.FAED901CCB49FP-79;-0X1.0AA0B5B867154P-80;0X1.8452472D13332P-22;0X1.8B5C553D68DDAP-22;0X1.8B5C553D68DD6P-22;0X0P+0;0X0P+0;0X0P+0;-0X1.05E16B77D93F9P-80;-0X1.05E16B77D93F6P-80;0X1.FAED901CCB4A4P-79;-0X1.73EF234BED22BP-81;0X1.020F036F45ECP-78;-0X1.7AAD254723CF5P-81;0X1.8452472D13336P-23;0X1.8452472D1332FP-23;0X1.92870DF82234DP-23;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.510458P-3,density=0X1.89B3C13D715EAP-12;0X0P+0;0X0P+0;0X0P+0;0X1.2D6262B5A9B19P-69;-0X1.06544713034DCP-71;-0X1.87BA157FBBB8CP-69;0X0P+0;0X1.64127A0AB7E1EP-16;0X1.64127A0AB7E21P-16;0X1.6D25628AE49DEP-16;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.2FE45E86F3CDEP-75;-0X1.97045EC39F424P-78;0X1.DE8C92C9CEDCBP-76;0X1.8452472D1334BP-22;0X1.8B5C553D68DF1P-22;0X1.8B5C553D68DF2P-22;0X0P+0;0X0P+0;0X0P+0;0X1.D60758687434P-76;0X1.D607586874343P-76;-0X1.97045EC39F41EP-78;-0X1.2FE45E86F3CE1P-75;-0X1.9E652F4C681EAP-78;-0X1.35669E7E29CD1P-75;0X1.8452472D1334AP-23;0X1.8452472D1334EP-23;0X1.92870DF822368P-23;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.BA7652P-5,density=0X1.F730B756BF4ACP-21;0X1.EA1FC963EF8E9P-129;0X1.6DF147F808E87P-126;-0X1.551C7BBF83361P-72;0X1.33EE23DFE0E1FP-82;-0X1.0C06E0D7F3313P-84;-0X1.903C29190271EP-82;-0X1.655FCCABA4DF9P-136;0X1.6BCE4E6547A76P-29;0X1.6BCE4E6547A79P-29;0X1.7513AAB600BB5P-29;0X1.C5E29EFDDEDBP-137;0X1.2FF47C5AAB799P-139;-0X1.27400BBB0A66AP-82;-0X1.27400BBB0A66BP-82;0X1.D0328AAA75D1FP-138;0X1.5A95B33426087P-135;-0X1.F06B3A254221DP-93;-0X1.4C704C9B38365P-95;0X1.86DD20A97AB73P-93;0X1.3D2B2BAAD16B4P-39;0X1.42EB083420CD7P-39;0X1.42EB083420CD9P-39;0X1.2FF47C5AAB795P-139;0X1.C5E29EFDDEDB3P-137;-0X1.2C9A3120A4B53P-82;0X1.7FE791CB92283P-93;0X1.7FE791CB92286P-93;-0X1.4C704C9B38361P-95;-0X1.F06B3A2542222P-93;-0X1.527705F3D3AE1P-95;-0X1.F96AEC0E64318P-93;0X1.3D2B2BAAD16B2P-40;0X1.3D2B2BAAD16B6P-40;0X1.48C59319C8844P-40;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.BA7652P-5,density=0X1.F730B756BF4ACP-21;0X1.EA1FC963EF8E9P-129;0X1.6DF147F808E87P-126;-0X1.551C7BBF83361P-72;0X1.33EE23DFE0E1FP-82;-0X1.0C06E0D7F3313P-84;-0X1.903C29190271EP-82;-0X1.655FCCABA4DF9P-136;0X1.6BCE4E6547A76P-29;0X1.6BCE4E6547A79P-29;0X1.7513AAB600BB5P-29;0X1.C5E29EFDDEDBP-137;0X1.2FF47C5AAB799P-139;-0X1.27400BBB0A66AP-82;-0X1.27400BBB0A66BP-82;0X1.D0328AAA75D1FP-138;0X1.5A95B33426087P-135;-0X1.F06B3A254221DP-93;-0X1.4C704C9B38365P-95;0X1.86DD20A97AB73P-93;0X1.3D2B2BAAD16B4P-39;0X1.42EB083420CD7P-39;0X1.42EB083420CD9P-39;0X1.2FF47C5AAB795P-139;0X1.C5E29EFDDEDB3P-137;-0X1.2C9A3120A4B53P-82;0X1.7FE791CB92283P-93;0X1.7FE791CB92286P-93;-0X1.4C704C9B38361P-95;-0X1.F06B3A2542222P-93;-0X1.527705F3D3AE1P-95;-0X1.F96AEC0E64318P-93;0X1.3D2B2BAAD16B2P-40;0X1.3D2B2BAAD16B6P-40;0X1.48C59319C8844P-40;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.BA7652P-5,density=0X1.F730B756BF48AP-21;0X0P+0;0X0P+0;0X0P+0;-0X1.5721C97619AD9P-87;0X1.4DD1D8425A65BP-85;-0X1.E9D93408A21D2P-88;0X0P+0;0X1.6BCE4E6547A63P-29;0X1.6BCE4E6547A5DP-29;0X1.7513AAB600B9BP-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.2FC8B679DAD5BP-98;0X1.9E0AF0F56033AP-96;-0X1.B38BD7D1C5B4BP-98;0X1.3D2B2BAAD169FP-39;0X1.42EB083420CC5P-39;0X1.42EB083420CC1P-39;0X0P+0;0X0P+0;0X0P+0;-0X1.ABCA9F425F13P-98;-0X1.ABCA9F425F12CP-98;0X1.9E0AF0F56033EP-96;-0X1.2FC8B679DAD58P-98;0X1.A58C5BFDB744CP-96;-0X1.354A76192FA1CP-98;0X1.3D2B2BAAD16A3P-40;0X1.3D2B2BAAD169CP-40;0X1.48C59319C882EP-40;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.BA7652P-5,density=0X1.F730B756BF48AP-21;0X0P+0;0X0P+0;0X0P+0;-0X1.5721C97619AD9P-87;0X1.4DD1D8425A65BP-85;-0X1.E9D93408A21D2P-88;0X0P+0;0X1.6BCE4E6547A63P-29;0X1.6BCE4E6547A5DP-29;0X1.7513AAB600B9BP-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.2FC8B679DAD5BP-98;0X1.9E0AF0F56033AP-96;-0X1.B38BD7D1C5B4BP-98;0X1.3D2B2BAAD169FP-39;0X1.42EB083420CC5P-39;0X1.42EB083420CC1P-39;0X0P+0;0X0P+0;0X0P+0;-0X1.ABCA9F425F13P-98;-0X1.ABCA9F425F12CP-98;0X1.9E0AF0F56033EP-96;-0X1.2FC8B679DAD58P-98;0X1.A58C5BFDB744CP-96;-0X1.354A76192FA1CP-98;0X1.3D2B2BAAD16A3P-40;0X1.3D2B2BAAD169CP-40;0X1.48C59319C882EP-40;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.81ED17C5EF63P+1,c=0X1.3171A16D88549P+2,bound=0X1.066A08P-5,density=0X1.7231A9464071AP-10;0X0P+0;0X0P+0;0X0P+0;0X1.12CC31AE314D8P-66;-0X1.DE60249680D88P-69;-0X1.652BAD6598F34P-66;0X0P+0;0X1.44A943961AE6AP-13;0X1.44A943961AE6CP-13;0X1.4CEF419FC0131P-13;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.0CAF35E86599CP-71;-0X1.67DC9E722D336P-74;0X1.A71B3F65EAD87P-72;0X1.575505F0B4361P-18;0X1.5D8E4CB71DDEFP-18;0X1.5D8E4CB71DDFP-18;0X0P+0;0X0P+0;0X0P+0;0X1.9F92BA3B4CB3CP-72;0X1.9F92BA3B4CB3FP-72;-0X1.67DC9E722D332P-74;-0X1.0CAF35E86599FP-71;-0X1.6E629A7AF3AD9P-74;-0X1.118E13297BF9FP-71;0X1.575505F0B436P-19;0X1.575505F0B4364P-19;0X1.63E4754AF6CF9P-19;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.81ED17C5EF63P+1,c=0X1.3171A16D88549P+2,bound=0X1.066A08P-5,density=0X1.7231A94640701P-10;0X0P+0;0X0P+0;0X0P+0;-0X1.3236353A8AAA4P-71;0X1.29E6C5C63A48EP-69;-0X1.B52450BBDA796P-72;0X0P+0;0X1.44A943961AE58P-13;0X1.44A943961AE53P-13;0X1.4CEF419FC011AP-13;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.48D7EA0D3F3F5P-77;0X1.C0328BD3C8B3FP-75;-0X1.D7798D371C55AP-77;0X1.575505F0B434BP-18;0X1.5D8E4CB71DDDBP-18;0X1.5D8E4CB71DDD7P-18;0X0P+0;0X0P+0;0X0P+0;-0X1.CF14917A0841AP-77;-0X1.CF14917A08415P-77;0X1.C0328BD3C8B44P-75;-0X1.48D7EA0D3F3F2P-77;0X1.C85276AC44A5BP-75;-0X1.4ECDF43BECD87P-77;0X1.575505F0B434FP-19;0X1.575505F0B4348P-19;0X1.63E4754AF6CE1P-19;
x=0X0P+0,y=0X0P+0,z=0X1.09B1C151D29A7P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.9F52ED2DE18BFP+1,bound=0X1.2E5CCP-6,density=0X1.86B502040E92AP-9;0X1.B8A73CA3C9EF9P-68;0X1.5536EFCBA18D4P-66;0X1.56DF8EC58ABA8P-15;0X1.A3AC547BE1FF4P-68;-0X1.9F0E9EB14E2E1P-71;-0X1.3065FF434527AP-68;0X1.6F6A005B223E3P-71;0X1.B10104FD336A6P-14;0X1.B10104FD336A6P-14;0X1.E135805C67962P-16;0X1.2EAF9BBB6A728P-73;0X1.2B87C43407D9CP-74;0X1.87778D6E91D66P-18;0X1.87778D6E91D6CP-18;-0X1.CBC1CAAF03C8AP-74;-0X1.854169C3A3E7AP-71;-0X1.35B41B142382P-75;-0X1.331B2D6A7336DP-79;0X1.CDE2876E486A4P-76;0X1.8452472D1333FP-21;0X1.8B5C553D68DE5P-21;0X1.8B5C553D68DE4P-21;0X1.2B87C43407D9CP-74;0X1.2EAF9BBB6A725P-73;0X1.8E90347970149P-18;0X1.C5A941B0F69F6P-76;0X1.C5A941B0F69F1P-76;-0X1.331B2D6A73379P-79;-0X1.35B41B142381DP-75;-0X1.38AC57BA44627P-79;-0X1.3B515313465BBP-75;0X1.8452472D1334P-22;0X1.8452472D1333DP-22;0X1.92870DF82235BP-22;
x=0X0P+0,y=0X0P+0,z=0X1.712E6C4F15335P-2,eta=0X1.763A14CEC41DDP+2,c=0X1.9F52ED2DE18BFP+1,bound=0X1.2E5CCP-6,density=0X1.86B502040E92BP-9;0X1.DCC223BEFB97P-68;0X1.E6DB3CFFABFCFP-66;-0X1.56DF8EC58ABBP-15;0X1.522BCC700E9ADP-69;0X1.097E1372381C8P-71;0X1.5EA0429BCFD4P-75;0X1.157DF97F5031AP-72;0X1.B10104FD336A8P-14;0X1.B10104FD336A4P-14;0X1.E135805C6795EP-16;0X1.C9FF166D05C0FP-72;0X1.778CFE07D8952P-74;-0X1.87778D6E91D6EP-18;-0X1.87778D6E91D66P-18;-0X1.C71F889C24361P-75;0X1.3C406F3F95EF8P-73;-0X1.35B41B142382P-75;-0X1.331B2D6A7336DP-79;0X1.CDE2876E486A4P-76;0X1.8452472D1333FP-21;0X1.8B5C553D68DE5P-21;0X1.8B5C553D68DE4P-21;0X1.778CFE07D8955P-74;0X1.C9FF166D05C09P-72;-0X1.8E90347970149P-18;0X1.C5A941B0F69F6P-76;0X1.C5A941B0F69F1P-76;-0X1.331B2D6A73379P-79;-0X1.35B41B142381DP-75;-0X1.38AC57BA44627P-79;-0X1.3B515313465BBP-75;0X1.8452472D1334P-22;0X1.8452472D1333DP-22;0X1.92870DF82235BP-22;
x=0X0P+0,y=0X0P+0,z=0X1.3D87278DEEC09P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.FA7F02D047DD1P+1,bound=0X1.2C0AEEP-6,density=0X1.75CB7417D4CCEP-10;0X1.7B15E95206EF9P-70;0X1.27F3FA5747D7EP-68;-0X1.7B94B77159FCP-18;0X1.5F35F4D1114F4P-70;-0X1.F55E7E3AE67DFP-73;-0X1.64D346CCF37FEP-70;0X1.25B998B73C905P-74;0X1.39DC4AC6A0E4CP-16;0X1.39DC4AC6A0E4DP-16;0X1.7CB682042ADA6P-17;0X1.41CAAEE117A56P-78;0X1.7527C794FFE62P-78;0X1.A59D931842C8DP-21;0X1.A59D931842C9P-21;-0X1.64ADAA2252FE9P-77;-0X1.64BBD00E8D50EP-74;-0X1.6E100FBF32DCDP-80;-0X1.6AFE218079FFDP-84;0X1.10F807504A3C8P-80;0X1.CAFCC0A3A506CP-26;0X1.D34EBDDAEED3DP-26;0X1.D34EBDDAEED3CP-26;0X1.7527C794FFE6P-78;0X1.41CAAEE117A51P-78;0X1.AD42229A396E4P-21;0X1.0C1BD5F880A9FP-80;0X1.0C1BD5F880A9CP-80;-0X1.6AFE21807A00CP-84;-0X1.6E100FBF32DC9P-80;-0X1.7192A50DEEE11P-84;-0X1.74B2D282C05C2P-80;0X1.CAFCC0A3A506DP-27;0X1.CAFCC0A3A506AP-27;0X1.DBC7578EA175BP-27;
x=0X0P+0,y=0X0P+0,z=0X1.43B1A6BD4935BP-3,eta=0X1.AAD0C1B97353BP+3,c=0X1.FA7F02D047DD1P+1,bound=0X1.2C0AEEP-6,density=0X1.75CB7417D4CCEP-10;0X1.989AE6E4AAF79P-70;0X1.9F0798746821AP-68;0X1.7B94B77159FDCP-18;0X1.5B2FB7BDB402P-73;0X1.4E97B2D2D2A45P-73;0X1.4737F6C72E22CP-74;0X1.7B91F84676EB3P-77;0X1.39DC4AC6A0E4EP-16;0X1.39DC4AC6A0E4BP-16;0X1.7CB682042ADA4P-17;0X1.727E7CD29D3EBP-75;0X1.0C73E81FC6828P-77;-0X1.A59D931842C9P-21;-0X1.A59D931842C8BP-21;-0X1.AA6708FBBCE0DP-79;0X1.274DD01F0B12FP-75;-0X1.6E100FBF32DCDP-80;-0X1.6AFE218079FFDP-84;0X1.10F807504A3C8P-80;0X1.CAFCC0A3A506CP-26;0X1.D34EBDDAEED3DP-26;0X1.D34EBDDAEED3CP-26;0X1.0C73E81FC682AP-77;0X1.727E7CD29D3E7P-75;-0X1.AD42229A396E4P-21;0X1.0C1BD5F880A9FP-80;0X1.0C1BD5F880A9CP-80;-0X1.6AFE21807A00CP-84;-0X1.6E100FBF32DC9P-80;-0X1.7192A50DEEE11P-84;-0X1.74B2D282C05C2P-80;0X1.CAFCC0A3A506DP-27;0X1.CAFCC0A3A506AP-27;0X1.DBC7578EA175BP-27;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.15BECEDD48451P+3,c=0X1.A540A60DA9282P+1,bound=0X1.15D788P-6,density=0X1.3A40A7D73A525P-9;0X1.4556AF696CB7CP-68;0X1.25A7F293E8435P-66;-0X1P-64;0X1.8CE1797782B24P-70;0X1.B3631974336BP-77;0X1.B711C633E9BEP-73;0X1.3585CF75D2C7EP-73;0X1.2853EC138DA16P-15;0X1.2853EC138DA15P-15;-0X1.3CD65DC176964P-17;0X1.749E36D4CA1F5P-74;0X1.9CD1DECB826D9P-76;-0X1P-70;0X1.4P-70;-0X1.A44D9CFB5D325P-76;-0X1.7B5F6546C3E5P-74;-0X1.FE59D89A1D559P-78;-0X1.FA12218B7B963P-82;0X1.7C901E50CEAFAP-78;0X1.3FF392F34FF31P-23;0X1.45C0597C5D8E7P-23;0X1.45C0597C5D8E6P-23;0X1.9CD1DECB826DBP-76;0X1.749E36D4CA1FP-74;0X0P+0;0X1.75C982F17027CP-78;0X1.75C982F170278P-78;-0X1.FA12218B7B978P-82;-0X1.FE59D89A1D553P-78;-0X1.019F4EFFFF609P-81;-0X1.03CD18EE67B7EP-77;0X1.3FF392F34FF32P-24;0X1.3FF392F34FF3P-24;0X1.4BA80A4FAC5D1P-24;
x=0X0P+0,y=0X0P+0,z=0X1.568EED934CDBCP+0,eta=0X1.17C83BA3443D4P+5,c=0X1.60C49C5D4CB84P+1,bound=0X1.487298P-7,density=0X1.2982A3161676CP-11;0X1.D2158F16A3563P-73;0X1.749AF9CF5DB73P-71;-0X1.4D0A52E32ACC8P-19;0X1.AF3764E369787P-73;-0X1.5D7F0AFB8FE5EP-75;-0X1.FEC3242ABD941P-73;0X1.187294968F6C3P-78;0X1.6D9F53D93E5F1P-19;0X1.6D9F53D93E5F3P-19;0X1.36619D9845BEP-19;0X1.27041421A17D8P-84;0X1.3E11DD7ABFF3AP-82;0X1.B9D30CD75674DP-25;0X1.B9D30CD756751P-25;-0X1.50A0A0AA3FB49P-81;-0X1.651158245863BP-78;-0X1.EFA6A9CD25C7DP-86;-0X1.EB7E823C4484DP-90;0X1.7199F4945EBABP-86;0X1.36BC57CC854BEP-31;0X1.3C5E5A059A018P-31;0X1.3C5E5A059A018P-31;0X1.3E11DD7ABFF3AP-82;0X1.27041421A17CFP-84;0X1.C1D564858243FP-25;0X1.6B054FB47F4BFP-86;0X1.6B054FB47F4BBP-86;-0X1.EB7E823C44861P-90;-0X1.EFA6A9CD25C78P-86;-0X1.F467599F27F6AP-90;-0X1.F8A2CB884F8D1P-86;0X1.36BC57CC854BFP-32;0X1.36BC57CC854BDP-32;0X1.421A8011E5F68P-32;
x=0X0P+0,y=0X0P+0,z=0X1.EDCDDA496170AP-5,eta=0X1.17C83BA3443D4P+5,c=0X1.60C49C5D4CB82P+1,bound=0X1.487298P-7,density=0X1.2982A3161676CP-11;0X1.F0CCFCD26F7CBP-73;0X1.F082B67EAB5D8P-71;0X1.4D0A52E32ACFEP-19;0X1.0A63833185FAFP-78;0X1.C180CED204631P-76;0X1.E40E730BA8DDCP-79;0X1.65D3E13225041P-82;0X1.6D9F53D93E5F4P-19;0X1.6D9F53D93E5FP-19;0X1.36619D9845BDEP-19;0X1.6351E470745E5P-79;0X1.E9AB361F8AC6FP-82;-0X1.B9D30CD756751P-25;-0X1.B9D30CD75674BP-25;-0X1.2A40786B97F46P-83;0X1.56FCFA7D6E381P-79;-0X1.EFA6A9CD25C7DP-86;-0X1.EB7E823C4484DP-90;0X1.7199F4945EBABP-86;0X1.36BC57CC854BEP-31;0X1.3C5E5A059A018P-31;0X1.3C5E5A059A018P-31;0X1.E9AB361F8AC74P-82;0X1.6351E470745E1P-79;-0X1.C1D564858243FP-25;0X1.6B054FB47F4BFP-86;0X1.6B054FB47F4BBP-86;-0X1.EB7E823C44861P-90;-0X1.EFA6A9CD25C78P-86;-0X1.F467599F27F6AP-90;-0X1.F8A2CB884F8D1P-86;0X1.36BC57CC854BFP-32;0X1.36BC57CC854BDP-32;0X1.421A8011E5F68P-32;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.81ED17C5EF63P+1,c=0X1.17CC448964BB4P+0,bound=0X1.E0C324P-8,density=0X1.6EC8C71A93687P-8;0X1.5B00BF6044509P-66;0X1.3935EA6C67788P-64;-0X1P-61;0X1.7AA87B3F59044P-66;-0X1.9EC05FBBB94E1P-71;-0X1.A2425EA1FAE3EP-67;0X1.CD82534E8A5C5P-69;0X1.036C572E362DEP-11;0X1.036C572E362DEP-11;0X1.0E75655DD2165P-13;0X1.15CB0F5EB0189P-69;0X1.33C3AB1365818P-71;-0X1.8P-66;0X1.4P-65;-0X1.3957E34A759BBP-71;-0X1.1AD431DE63EBBP-69;-0X1.11D295909A966P-71;-0X1.0F86B11091AF8P-75;0X1.985F72FC31F4DP-72;0X1.575505F0B4357P-17;0X1.5D8E4CB71DDE5P-17;0X1.5D8E4CB71DDE4P-17;0X1.33C3AB1365819P-71;0X1.15CB0F5EB0186P-69;0X0P+0;0X1.911A15AF7C712P-72;0X1.911A15AF7C70EP-72;-0X1.0F86B11091B03P-75;-0X1.11D295909A963P-71;-0X1.1472BE49A2B3P-75;-0X1.16C94AFA6BACCP-71;0X1.575505F0B4357P-18;0X1.575505F0B4355P-18;0X1.63E4754AF6CEEP-18;
x=0X0P+0,y=0X0P+0,z=0X1.804F3BD997541P-2,eta=0X1.02B94317ACC4FP+4,c=0X1.0E03A3286B585P+0,bound=0X1.30DF24P-8,density=0X1.9989613D2DD81P-10;0X1.E4A48222C01E2P-70;0X1.78A6635140894P-68;0X1.0F885C2AF9E3FP-14;0X1.4BC1B28A066DDP-73;0X1.4D6C6542F8D21P-74;0X1.17045A3453C7FP-72;0X1.B2F71DA0E8F82P-77;0X1.49BD4814D9657P-17;0X1.49BD4814D9654P-17;-0X1.294599323DDEP-22;0X1.556FA203A421CP-76;0X1.1ADE20B31C59AP-78;-0X1.1B3E80E82E61AP-22;-0X1.1B3E80E82E614P-22;-0X1.5FFC4877BED2AP-79;0X1.A0B24C7917D6CP-78;-0X1.52E85BB817E3DP-81;-0X1.5010BAAA77AE3P-85;0X1.F970718D4C8CFP-82;0X1.A8F05E349A4B6P-27;0X1.B0A459EDA8603P-27;0X1.B0A459EDA8602P-27;0X1.1ADE20B31C59DP-78;0X1.556FA203A4218P-76;-0X1.2060EF23A32DCP-22;0X1.F070A67972ED9P-82;0X1.F070A67972ED4P-82;-0X1.5010BAAA77AF1P-85;-0X1.52E85BB817E39P-81;-0X1.5628488266397P-85;-0X1.590D1A37DDE68P-81;0X1.A8F05E349A4B7P-28;0X1.A8F05E349A4B4P-28;0X1.B87C14E4183EFP-28;
x=0X0P+0,y=0X0P+0,z=0X1.05E98D6F32123P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.0E03A3286B585P+0,bound=0X1.30DF24P-8,density=0X1.9989613D2DD82P-10;0X1.05BCD28DE1CEEP-69;0X1.0AA59F8B386E7P-67;-0X1.0F885C2AF9E3DP-14;0X1.4DA3F5B807AC6P-71;-0X1.5B6F57EC292D7P-74;-0X1.4F897DD9B71B8P-72;0X1.12316A0939F17P-75;0X1.49BD4814D9654P-17;0X1.49BD4814D9655P-17;-0X1.294599323DE4P-22;0X1.DE3BC4A68A095P-78;0X1.C7BA180B88502P-79;0X1.1B3E80E82E612P-22;0X1.1B3E80E82E616P-22;-0X1.57FF256A2180DP-78;-0X1.1EC339FC17969P-75;-0X1.52E85BB817E3DP-81;-0X1.5010BAAA77AE3P-85;0X1.F970718D4C8CFP-82;0X1.A8F05E349A4B6P-27;0X1.B0A459EDA8603P-27;0X1.B0A459EDA8602P-27;0X1.C7BA180B88502P-79;0X1.DE3BC4A68A08EP-78;0X1.2060EF23A32D9P-22;0X1.F070A67972ED9P-82;0X1.F070A67972ED4P-82;-0X1.5010BAAA77AF1P-85;-0X1.52E85BB817E39P-81;-0X1.5628488266397P-85;-0X1.590D1A37DDE68P-81;0X1.A8F05E349A4B7P-28;0X1.A8F05E349A4B4P-28;0X1.B87C14E4183EFP-28;
x=0X0P+0,y=0X0P+0,z=0X1.27202B38E32D8P-6,eta=0X1.D421A1DB877ABP+6,c=0X1.181CA3366537DP+0,bound=0X1.81A69P-9,density=0X1.69B325ED0A171P-13;0X1.692A85832FDEAP-76;0X1.658CE59551982P-74;0X1.4062C003CCC24P-22;-0X1.89315B212DCD7P-82;0X1.51CDE95D0106CP-79;-0X1.B76F91715EB0AP-83;0X1.79DA330036585P-88;0X1.06EBA836DE6B3P-22;0X1.06EBA836DE6BP-22;0X1.FC1EE79CC390AP-23;0X1.3930989769342P-84;0X1.A6FBF9D06E0DCP-87;-0X1.923D85FCA2145P-30;-0X1.923D85FCA214P-30;-0X1.C226CB057B5AEP-89;0X1.42BDE91CCF557P-84;-0X1.F9E97FD910F7DP-93;-0X1.F5AB5082206BEP-97;0X1.7940C1EAEC88BP-93;0X1.3D2B2BAAD16AAP-38;0X1.42EB083420CCEP-38;0X1.42EB083420CCDP-38;0X1.A6FBF9D06E0E2P-87;0X1.393098976933FP-84;-0X1.99882BBEAC295P-30;0X1.72893CD17F2F1P-93;0X1.72893CD17F2EDP-93;-0X1.F5AB5082206D2P-97;-0X1.F9E97FD910F77P-93;-0X1.FEC35FD3E02A5P-97;-0X1.018A9FDF96D6CP-92;0X1.3D2B2BAAD16ABP-39;0X1.3D2B2BAAD16A8P-39;0X1.48C59319C8839P-39;
