0X1.0B53EA48AF5A9P+2	0X1.D632943695608P-56	-0X1.011355113D1FCP-53	0X1.DA7DBCCF39178P-1	-0X1.2A645F472AD3EP-52	-0X1.E246A30FE140AP-56	0X1.4EE4318EC13ACP-54	-0X1.4E64623B593F8P-54	-0X1.02BA38E20ACCFP+1	-0X1.02BA38E20ACCEP+1	-0X1.2C4AC7C21DADDP+0	0X1.1BF1AC3CBABDCP-53	0X1.C4A71A1DEF634P-55	-0X1.A823D4099E4C9P-1	-0X1.A823D4099E4CCP-1	0X1.6D70804C4A881P-55	0X1.BB3F4E31AF89CP-53	-0X1.B2FA62C652CDDP-55	0X1.7235C8D2CAC12P-57	0X1.D53461D162FDCP-53	0X1.3842ECC2B7F48P+1	0X1.4EF05CC117CD8P+0	0X1.4EF05CC117CD5P+0	0X1.537D53967389BP-53	0X1.A9EA825B181C9P-52	-0X1.1A22FAB0A6561P+0	0X1.A734A2DB0DB7DP-51	0X1.A734A2DB0DB7CP-51	0X1.15A8569E1811BP-55	-0X1.463BCA14BE1A7P-53	0X1.3490B0822FE55P-53	0X1.5AD967AFA66A6P-57	0X1.D464632413EECP+2	0X1.D464632413EEBP+2	0X1.CBA70373C191DP+1	
0X1.0B53EA48AF5A6P+2	0X1.48465F58E68BAP-55	0X1.E51462299D03FP-54	-0X1.DA7DBCCF3918AP-1	-0X1.D004850C62E62P-53	0X1.3FC54DF65ABFCP-57	0X1.465DC94C69A8P-53	0X1.E8F67C9005928P-54	-0X1.02BA38E20ACCCP+1	-0X1.02BA38E20ACCDP+1	-0X1.2C4AC7C21DADBP+0	-0X1.8DB33EDA62394P-54	-0X1.F09F77C0749C7P-55	0X1.A823D4099E4DAP-1	0X1.A823D4099E4D9P-1	-0X1.410E98D8E1FC7P-54	-0X1.A81970424903P-53	-0X1.51FD6DDBC88E6P-53	-0X1.57AAD330E64F1P-54	0X1.10E0B6E57E489P-55	0X1.3842ECC2B7F49P+1	0X1.4EF05CC117CDBP+0	0X1.4EF05CC117CEP+0	-0X1.747799D057754P-53	-0X1.2A466F23C9ABP-52	0X1.1A22FAB0A6574P+0	0X1.13510F680F0CFP-51	0X1.13510F680F0CFP-51	-0X1.01C01E64ACBB3P-52	-0X1.FAFC24C9ACD5CP-52	-0X1.1647665EA1162P-53	-0X1.50F1CD052FDCCP-52	0X1.D464632413EE9P+2	0X1.D464632413EFP+2	0X1.CBA70373C192BP+1	
0X1.CAB24CF7E14CCP+0	0X1.11C5E9E92F103P-55	0X1.2B61E665F875BP-54	-0X1.D43AADBE4EBD6P-2	-0X1.FC0646F02A2EDP-53	0X1.D9D9799F0E732P-57	0X1.F38393DF474B5P-54	0X1.C6AB57A7380D7P-54	-0X1.C1C25D58657DAP+0	-0X1.C1C25D58657E1P+0	-0X1.339E5F8A69153P+0	-0X1.C279474CA364FP-54	-0X1.6738F5C2C8A18P-54	0X1.47F463D77EAAP-1	0X1.47F463D77EAA1P-1	-0X1.A1DED87B9E04P-54	-0X1.7AFD64555B93FP-53	-0X1.D936C18AF0693P-52	0X1.7674DBE5C1B8P-52	0X1.780DB782EAE12P-49	0X1.A9382BE82798P+3	0X1.6DF0AF85CFBA5P+3	0X1.6DF0AF85CFBB5P+3	-0X1.0D6AB8521678FP-52	-0X1.51DAF5797A8BEP-52	0X1.732B831389A3P-1	0X1.2BDFBA5A0A77P-47	0X1.2BDFBA5A0A771P-47	0X1.18D7A4EC514A1P-50	-0X1.62E91128344F1P-50	0X1.3BB0731A71719P-50	-0X1.39C0823447656P-50	0X1.3EEA20EE1DB15P+5	0X1.3EEA20EE1DB2DP+5	0X1.04EDB1AF585E2P+5	
0X1.CAB24CF7E14D2P+0	-0X1.B6530E2460F13P-58	-0X1.5A4B30238A0E5P-54	0X1.D43AADBE4EBCAP-2	-0X1.392A44DFAEC53P-52	-0X1.5D32284938AD6P-54	0X1.448719DB2E35EP-55	-0X1.211E761B15255P-54	-0X1.C1C25D58657FP+0	-0X1.C1C25D58657FP+0	-0X1.339E5F8A6915BP+0	0X1.45819F46FDC8FP-53	0X1.9C621A97947F4P-54	-0X1.47F463D77EA98P-1	-0X1.47F463D77EA9BP-1	0X1.C2F2E861D1B98P-55	0X1.7D062C732762DP-53	-0X1.5EAE419730992P-54	0X1.AC23E1E4A587FP-50	0X1.659E7BB67968CP-49	0X1.A9382BE827A08P+3	0X1.6DF0AF85CFC17P+3	0X1.6DF0AF85CFC1BP+3	0X1.354993F1AF5FAP-52	0X1.E8426EEA7CAD6P-52	-0X1.732B8313899FDP-1	0X1.13960A07B9727P-47	0X1.13960A07B9728P-47	0X1.411AE96B7C25DP-48	-0X1.0702B13164732P-52	0X1.42CA7AA67F10AP-48	-0X1.42852E6CA21C5P-53	0X1.3EEA20EE1DB84P+5	0X1.3EEA20EE1DB8AP+5	0X1.04EDB1AF58621P+5	
0X1.00F939C8FE78CP+2	0X1.E7AC3B872D31CP-56	0X1.92AD192BAB20CP-54	-0X1.A8F3044830757P-1	-0X1.85A04A0C364B7P-53	-0X1.610612648CE04P-58	0X1.034E965F3C984P-53	0X1.6D075142CE7CP-54	-0X1.AAD0BE7A43F43P+0	-0X1.AAD0BE7A43F44P+0	-0X1.F957684A2BB03P-1	-0X1.1CC813D1FEBE4P-54	-0X1.406443A3401C8P-55	0X1.4C9433805EC75P-1	0X1.4C9433805EC75P-1	-0X1.788ED657F6E09P-55	-0X1.3C726990988B4P-53	-0X1.D048631A23F9DP-54	-0X1.92022C02F1A76P-55	0X1.D53BCEC131C64P-56	0X1.9A6A4AC2D9D82P+0	0X1.A9EBCADF76E76P-1	0X1.A9EBCADF76E7CP-1	-0X1.E0966574E02A2P-54	-0X1.AB2C1DBAFE1D6P-53	0X1.FB8C864E80CDDP-1	0X1.7D959342880C1P-52	0X1.7D959342880CP-52	-0X1.2D81A102353D6P-53	-0X1.5C364A539AFB8P-52	-0X1.49DC0351D9543P-54	-0X1.CE3FE61534B67P-53	0X1.33CFB8122362P+2	0X1.33CFB81223623P+2	0X1.F30CE7C632267P+0	
0X1.00F939C8FE78DP+2	0X1.2F58851B90579P-55	-0X1.9734211FB8D86P-54	0X1.A8F3044830748P-1	-0X1.D86C841E08A4AP-53	-0X1.8E90F8A20AC3BP-56	0X1.302C567A411C6P-54	-0X1.0858A55A8C184P-54	-0X1.AAD0BE7A43F48P+0	-0X1.AAD0BE7A43F47P+0	-0X1.F957684A2BB0DP-1	0X1.8C69183618A78P-54	0X1.D3D5E6E608D48P-56	-0X1.4C9433805EC6AP-1	-0X1.4C9433805EC6CP-1	0X1.64B7FF70BA39AP-56	0X1.51F208DBC2F94P-53	-0X1.75CBFEAA5B137P-55	0X1.5C51C39B319E4P-61	0X1.2F08784664F28P-53	0X1.9A6A4AC2D9D83P+0	0X1.A9EBCADF76E7BP-1	0X1.A9EBCADF76E76P-1	0X1.5EE06D2C869FAP-54	0X1.294ED228927DBP-52	-0X1.FB8C864E80CC4P-1	0X1.155EEE9404CF1P-51	0X1.155EEE9404CFP-51	0X1.053D52B4653ACP-59	-0X1.1858FEFFC44E9P-53	0X1.4D72D0650D3CCP-54	-0X1.1FF9E54D1DAB5P-57	0X1.33CFB81223623P+2	0X1.33CFB81223622P+2	0X1.F30CE7C63225DP+0	
0X1.B5C046FBBC0F4P+1	0X1.F29EE82621B4DP-57	-0X1.E54763D0B93AEP-54	0X1.97DC42EA7670DP-1	-0X1.1F2F56FAE3CCAP-52	-0X1.E7F7493763228P-56	0X1.1AD700864B6BAP-54	-0X1.3E0EE375E0A0BP-54	-0X1.E4984E5165809P+0	-0X1.E4984E5165808P+0	-0X1.1AA19A98FAB57P+0	0X1.2A38A812BB86AP-53	0X1.19704B5E61915P-54	-0X1.94C02A25A204EP-1	-0X1.94C02A25A205P-1	0X1.BDE4BB9AA2B12P-55	0X1.AFC09317B2EF7P-53	-0X1.8008F256988F3P-55	0X1.0F6E1CECE7DDDP-55	0X1.196BDBA5109C8P-52	0X1.6EC0F84838742P+1	0X1.AB9FFD62A317P+0	0X1.AB9FFD62A316CP+0	0X1.A628710D925A1P-53	0X1.BF54FC1C1949DP-52	-0X1.E32D6B89FBC21P-1	0X1.F15240A91F979P-51	0X1.F15240A91F978P-51	0X1.97252B635BCD7P-54	-0X1.2006B5C0F26B7P-53	0X1.C07DBD9CE4D95P-53	0X1.42A9AE6E5966P-56	0X1.1310BA362A571P+3	0X1.1310BA362A571P+3	0X1.414F3E5A3E2C8P+2	
0X1.B5C046FBBC0F1P+1	0X1.48A18813C3FF8P-55	0X1.BBF793F70D79DP-54	-0X1.97DC42EA7671DP-1	-0X1.AAF37CC5430E6P-53	0X1.4B07C2D5E0B75P-56	0X1.35EE9151F0434P-53	0X1.E36B74E6329AAP-54	-0X1.E4984E5165805P+0	-0X1.E4984E5165807P+0	-0X1.1AA19A98FAB54P+0	-0X1.9C802BC9297C1P-54	-0X1.164D51A0975CAP-54	0X1.94C02A25A206P-1	0X1.94C02A25A205FP-1	-0X1.7476270238CDBP-54	-0X1.A585E8FBCE1B1P-53	-0X1.6D6A364307472P-53	-0X1.858A7313F9AE8P-54	0X1.AFB698EFD9EB3P-55	0X1.6EC0F84838742P+1	0X1.AB9FFD62A3174P+0	0X1.AB9FFD62A317CP+0	-0X1.A173FA70E30ABP-53	-0X1.356020D6DF1D4P-52	0X1.E32D6B89FBC55P-1	0X1.4462E5E88CA6FP-51	0X1.4462E5E88CA6FP-51	-0X1.2427D64EFB431P-52	-0X1.120FA8B245756P-51	-0X1.2B645E981722CP-53	-0X1.72D034AE31EACP-52	0X1.1310BA362A56FP+3	0X1.1310BA362A574P+3	0X1.414F3E5A3E2D4P+2	
0X1.30ED3E6BC0128P+1	0X1.27FB14D9F7B97P-55	0X1.58EFCB72D1161P-54	-0X1.1E3459EE6C001P-1	-0X1.83FBD466E5A57P-53	0X1.DCDC83DC5C05EP-56	0X1.1554D1CC82D77P-53	0X1.9E12B6525AE18P-54	-0X1.B32A1D28B9B24P+0	-0X1.B32A1D28B9B28P+0	-0X1.0E138726D8434P+0	-0X1.87ACDA0118A81P-54	-0X1.2D99617320368P-54	0X1.3536BD7CCC616P-1	0X1.3536BD7CCC615P-1	-0X1.8E0A58789174P-54	-0X1.6B98C5024B915P-53	-0X1.B2B7F50E124DCP-53	-0X1.4F1F77ED1243CP-54	0X1.0D19AE65660DDP-52	0X1.1C5A37242F92BP+2	0X1.9AB1567D21804P+1	0X1.9AB1567D2180DP+1	-0X1.C466122CB0518P-53	-0X1.25C1A380D27E3P-52	0X1.EE35E3E606542P-2	0X1.46C754F8163F8P-50	0X1.46C754F8163F9P-50	-0X1.F6AF33E39B65BP-53	-0X1.4609F7CA8DBA9P-51	-0X1.547E1EB054441P-54	-0X1.E1B22A86DD91CP-52	0X1.AA8752B6475BAP+3	0X1.AA8752B6475C7P+3	0X1.3BA6776610F5CP+3	
0X1.30ED3E6BC0128P+1	-0X1.FF9A1C00B03BP-61	-0X1.91213D0548035P-54	0X1.1E3459EE6BFF4P-1	-0X1.0B0588F2B154EP-52	-0X1.294FBCD4196BBP-55	0X1.BBFB2618B117AP-55	-0X1.C809F5E7C9CEP-55	-0X1.B32A1D28B9B26P+0	-0X1.B32A1D28B9B26P+0	-0X1.0E138726D8433P+0	0X1.2A81C4FAC15A9P-53	0X1.6741737EE8DAP-54	-0X1.3536BD7CCC604P-1	-0X1.3536BD7CCC607P-1	0X1.3227753CF699AP-54	0X1.83016FA4AE05FP-53	-0X1.8C0C526316CA1P-55	0X1.403DE0A84D62AP-53	0X1.EC06EE03049D3P-52	0X1.1C5A37242F932P+2	0X1.9AB1567D2180BP+1	0X1.9AB1567D2180BP+1	0X1.0D71169F2EA38P-52	0X1.BFC2A7782207EP-52	-0X1.EE35E3E6064FAP-2	0X1.97BCB78B3CC0AP-50	0X1.97BCB78B3CC0AP-50	0X1.E05CD0FC7414P-52	-0X1.29093DCA51177P-53	0X1.28F2598CE30F5P-51	-0X1.BDCEBF7AF71BCP-57	0X1.AA8752B6475CAP+3	0X1.AA8752B6475CCP+3	0X1.3BA6776610F54P+3	
0X1.CE0A252A51F36P+1	0X1.C4AB165DD29C4P-56	0X1.93CAF2519C3AP-64	-0X1.AF3P-51	-0X1.13F854C38CED8P-53	-0X1.2B759F6A9E915P-56	0X1.691D703E07EF8P-54	0X1.2F1EA3F3A3027P-57	-0X1.25A55F5F15E3EP+0	-0X1.25A55F5F15E3EP+0	-0X1.D02B6C1B7EE55P-1	0X1.F434951C89772P-58	-0X1.3379F7538FEB1P-58	0X1.CB9P-52	0X1.78EP-52	0X1.3911EE9A8BEFP-60	0X1.1EFB52E55A41AP-56	-0X1.C82FEE2C2973P-55	-0X1.8988609A657B9P-57	0X1.E049D6B7897B3P-55	0X1.7C29B4A4D07A3P-1	0X1.0D31EBE05A828P-1	0X1.0D31EBE05A828P-1	-0X1.CD36F2FD57E02P-57	0X1.77276FD56719BP-56	0X1.464P-51	0X1.B8AD4F9947E98P-53	0X1.B8AD4F9947E96P-53	-0X1.27264873CC1C1P-55	-0X1.5623F2A11F164P-53	-0X1.EB5DA235E8157P-58	-0X1.0AFB8163F0094P-53	0X1.1D1F477B9C5BAP+1	0X1.1D1F477B9C5BBP+1	0X1.039C60F9AAA9P+0	
0X1.C44D5F1392CF4P+0	-0X1.24B1D549B9B8FP-58	-0X1.4978841C1043DP-54	0X1.C980417F707EDP-2	-0X1.F44AA6F1C6DE3P-53	-0X1.A6312A170D87BP-55	0X1.36736AD937E95P-55	-0X1.E82330EEC0449P-55	-0X1.84045BCD6EAA3P+0	-0X1.84045BCD6EAA3P+0	-0X1.FD97D8DC202ECP-1	0X1.174AB91683CE5P-53	0X1.571DA3414F892P-54	-0X1.2953CC7F445B6P-1	-0X1.2953CC7F445B8P-1	0X1.B53BC1991E2EP-55	0X1.52190721BFAF1P-53	-0X1.7047136382A0AP-55	0X1.0416E58939088P-51	0X1.FA40DBE2983BBP-51	0X1.BC37F592A3CD3P+2	0X1.6DD95A141DB07P+2	0X1.6DD95A141DB08P+2	0X1.01563A70FBA6EP-52	0X1.A2F015A1C5B56P-52	-0X1.40CABA80FDC63P-1	0X1.8F55DDEF204DAP-49	0X1.8F55DDEF204DAP-49	0X1.8622584DD58CDP-50	-0X1.14354E8AA1F88P-53	0X1.9695BEC584EEBP-50	-0X1.420CF2B6A9B24P-55	0X1.4D29F82DFAD9CP+4	0X1.4D29F82DFADAP+4	0X1.0F9BCB29DE1BP+4	
0X1.C44D5F1392CF1P+0	0X1.FEFBB1387E8CAP-56	0X1.1E8AC978EC8AAP-54	-0X1.C980417F708P-2	-0X1.7A017D220C8F8P-53	0X1.4F0528F80DEDCP-56	0X1.C51B0243253BEP-54	0X1.8673808FA39FP-54	-0X1.84045BCD6EA98P+0	-0X1.84045BCD6EA9CP+0	-0X1.FD97D8DC202E9P-1	-0X1.80ABDE7DB35A5P-54	-0X1.2D85A314F6CFP-54	0X1.2953CC7F445C3P-1	0X1.2953CC7F445C3P-1	-0X1.74C74FB0B99BEP-54	-0X1.5226F17E43C62P-53	-0X1.FD8EF4DF4039EP-53	0X1.0C509D2F6B146P-55	0X1.BDE185124D7ECP-51	0X1.BC37F592A3C9BP+2	0X1.6DD95A141DADAP+2	0X1.6DD95A141DAE5P+2	-0X1.C448749F72362P-53	-0X1.2080E6DE4683FP-52	0X1.40CABA80FDC8FP-1	0X1.87BBC6ABB0DE4P-49	0X1.87BBC6ABB0DE5P-49	0X1.9278EBC7209F4P-54	-0X1.7E2B37A7702BAP-51	0X1.DBB8788DB4FD1P-53	-0X1.3583ED6A595C7P-51	0X1.4D29F82DFAD6CP+4	0X1.4D29F82DFAD7CP+4	0X1.0F9BCB29DE19DP+4	
0X1.294DFA7AF9D92P+1	0X1.A72AAD7F80E1CP-56	0X1.0C8732096D614P-54	-0X1.EEADAC039F5BEP-2	-0X1.284EDC7155F2P-53	0X1.1BCBF2415D8EDP-56	0X1.C1F48F2A4E455P-54	0X1.394C189927FC3P-54	-0X1.4CAF386D9ABB7P+0	-0X1.4CAF386D9ABB9P+0	-0X1.8BFA094103D3EP-1	-0X1.E484DF93955A4P-55	-0X1.4F9C11D09F607P-55	0X1.D16595907EE65P-2	0X1.D16595907EE63P-2	-0X1.B85157CDD6AFFP-55	-0X1.EE586D5915EF7P-54	-0X1.0A534A4BDFE04P-53	-0X1.2946CE76A8C67P-54	0X1.492143643975CP-55	0X1.F6FE20ABF357DP+0	0X1.216B21D1F1372P+0	0X1.216B21D1F1377P+0	-0X1.F76A1AB8EF101P-54	-0X1.6B63A7AEB003EP-53	0X1.A3CFE74A1327AP-2	0X1.C4FBEDBEC527CP-52	0X1.C4FBEDBEC527CP-52	-0X1.BDEA35B1FD295P-53	-0X1.8F7CEF71CFD08P-52	-0X1.DEBA88738324AP-54	-0X1.16F63FEE77C48P-52	0X1.793E9880F681AP+2	0X1.793E9880F682P+2	0X1.A6525718C4B52P+1	
0X1.294DFA7AF9D94P+1	0X1.255E7C8811121P-57	-0X1.37059824281DFP-54	0X1.EEADAC039F5A8P-2	-0X1.86A7973569D65P-53	-0X1.19F7ED1677A42P-56	0X1.C72D7AA9FFD08P-55	-0X1.451C7F94A32EFP-55	-0X1.4CAF386D9ABBAP+0	-0X1.4CAF386D9ABBAP+0	-0X1.8BFA094103D41P-1	0X1.8510C212DF535P-54	0X1.828530D58F29P-55	-0X1.D16595907EE4AP-2	-0X1.D16595907EE4EP-2	0X1.77629ECAC78B6P-55	0X1.20FE66CFAEA53P-53	-0X1.64D70B278730CP-55	0X1.BC4AD47C07B6DP-57	0X1.7E4F003D3F35CP-53	0X1.F6FE20ABF357AP+0	0X1.216B21D1F136CP+0	0X1.216B21D1F136AP+0	0X1.21E3E4A02B5E9P-53	0X1.23CC918E277E6P-52	-0X1.A3CFE74A1324P-2	0X1.50969F5F635F3P-51	0X1.50969F5F635F3P-51	0X1.4D381F5D05C9CP-55	-0X1.0BA1485DA5648P-53	0X1.16237533C1EFEP-53	-0X1.ABF38D89E17DFP-57	0X1.793E9880F681DP+2	0X1.793E9880F681DP+2	0X1.A6525718C4B3CP+1	
0X1.24FD5B9513024P+1	0X1.69999DF5EA42P-59	-0X1.BF6A3B17CD65AP-55	0X1.D7E8DCCD5D8DFP-3	-0X1.94A67A9FC9742P-53	0X1.52975B7530E0CP-59	0X1.7FE34F5E574BP-54	0X1.33B60B2FDD105P-56	-0X1.64619D3A025D9P+0	-0X1.64619D3A025D9P+0	-0X1.7D29F4EE9B3CAP-1	0X1.460346347A2F8P-54	0X1.AE3C7B3E8C4EEP-55	-0X1.D5EB9DB6C937FP-4	-0X1.D5EB9DB6C939BP-4	0X1.4EFD93777C30AP-54	0X1.F81A8BB61695AP-54	-0X1.97FF26754E8C5P-54	-0X1.7262F291301A8P-55	0X1.3379241CF2E32P-53	0X1.22C315A26CB13P+1	0X1.770DF1B8A8152P-1	0X1.770DF1B8A814DP-1	0X1.42AD5C6EE93ADP-53	0X1.E904E94EB7471P-53	0X1.C0E940A88F06FP-2	0X1.72A04D4FB336BP-51	0X1.72A04D4FB336BP-51	-0X1.15CA35ECE413AP-53	-0X1.31FF5CD7FAE93P-52	-0X1.79CF1504C0EBP-58	-0X1.F95124EB8A32AP-54	0X1.B424A073A309CP+2	0X1.B424A073A309DP+2	0X1.1AB5098922356P-1	
0X1.24FD5B9513023P+1	0X1.2D74FCD097A79P-56	0X1.CD1AA4FBF445P-56	-0X1.D7E8DCCD5D906P-3	-0X1.53CCA7ED488A7P-53	0X1.0766186C1D50EP-55	0X1.11A6E13204562P-53	0X1.F9384EA8AFC47P-55	-0X1.64619D3A025D8P+0	-0X1.64619D3A025D9P+0	-0X1.7D29F4EE9B3DP-1	-0X1.0798519E8818AP-56	-0X1.070DF6332464EP-56	0X1.D5EB9DB6C93BCP-4	0X1.D5EB9DB6C939AP-4	-0X1.B782CFA9D2874P-57	-0X1.C7C95C4478B64P-56	-0X1.515392D272CBFP-53	-0X1.D6A6AFFE3D467P-54	0X1.423FE1822449AP-55	0X1.22C315A26CB14P+1	0X1.770DF1B8A8165P-1	0X1.770DF1B8A816CP-1	-0X1.8A94F14CB697P-55	-0X1.8B647A6DCC257P-55	-0X1.C0E940A88F072P-2	0X1.26EC9394DB5BEP-51	0X1.26EC9394DB5BEP-51	-0X1.60FD03FEADF4AP-52	-0X1.F9FD5C3BAC32P-52	-0X1.779F80BD7CBBCP-53	-0X1.46D9980639014P-52	0X1.B424A073A309BP+2	0X1.B424A073A30A2P+2	0X1.1AB50989223ADP-1	
0X1.DF97CFC489A0BP+0	0X1.911601AED41C2P-56	0X1.99AF56FCBF1A6P-55	-0X1.45F3EF01CA55EP-2	-0X1.427C15619B8CCP-53	0X1.0909BFB5E72ADP-55	0X1.EC85337B776D2P-54	0X1.933DF4E8C53A8P-55	-0X1.5E6C3EBBBFE9P+0	-0X1.5E6C3EBBBFE93P+0	-0X1.9EDC59690BBA4P-1	-0X1.A1DC62D3D0242P-55	-0X1.89FA4A5BFFCDDP-55	0X1.0FAE703998586P-3	0X1.0FAE703998574P-3	-0X1.08B337D62CE0FP-54	-0X1.5C7A50F0CF915P-54	-0X1.833AA40ECCFCEP-53	-0X1.906F293987F17P-54	0X1.6C686CC9574D4P-53	0X1.CCE51A6BADE2AP+1	0X1.10AE518D03DE1P+1	0X1.10AE518D03DE7P+1	-0X1.277BB7C4FFDA1P-53	-0X1.39654A1EDC1B7P-53	-0X1.348459742A518P-1	0X1.13C0C6BC23F39P-50	0X1.13C0C6BC23F3AP-50	-0X1.2C535EEB25F4AP-52	-0X1.226BFB0B19BDCP-51	-0X1.1D25F67CA168CP-53	-0X1.9B650D05E7E8AP-52	0X1.59ABD3D0C269AP+3	0X1.59ABD3D0C26A5P+3	0X1.5D64EECBA97C4P+2	
0X1.DF97CFC489A0CP+0	-0X1.304B0E55EF1CCP-58	-0X1.1AD94FCB6507P-54	0X1.45F3EF01CA55P-2	-0X1.A7DB50CE2F57DP-53	-0X1.20F9E35C4E30AP-56	0X1.F3259C37FD898P-55	0X1.0C445527827C2P-57	-0X1.5E6C3EBBBFE93P+0	-0X1.5E6C3EBBBFE92P+0	-0X1.9EDC59690BB9DP-1	0X1.B7779925899A4P-54	0X1.5C94ED96119C8P-54	-0X1.0FAE70399853DP-3	-0X1.0FAE703998547P-3	0X1.D9E06EFB8C5CP-54	0X1.205DDA2F9BC25P-53	-0X1.2797D01CBE777P-54	0X1.27E93F6FE8ABAP-54	0X1.5A2D00C35A618P-52	0X1.CCE51A6BADE36P+1	0X1.10AE518D03DEP+1	0X1.10AE518D03DEP+1	0X1.056FB2308D357P-52	0X1.4999B2DC27338P-52	0X1.348459742A533P-1	0X1.4955CE789A2C2P-50	0X1.4955CE789A2C2P-50	0X1.BBDDDF27DD01EP-53	-0X1.BB63B82B1DB31P-53	0X1.207C11E67E55CP-52	-0X1.4A9534739AF22P-54	0X1.59ABD3D0C26A8P+3	0X1.59ABD3D0C26A9P+3	0X1.5D64EECBA97BP+2	
0X1.FA8680441BC1CP+0	0X1.31BC0E8505C75P-58	-0X1.11C97C72E552AP-56	-0X1.A52P-52	-0X1.5D3C01A437994P-53	0X1.EDD454353FC5FP-56	0X1.D7B02AD349AB8P-54	0X1.99D2BCE49F831P-55	-0X1.47F0685C9BADAP+0	-0X1.47F0685C9BADBP+0	-0X1.003152358739CP-1	0X1.3AECAE0A44267P-55	0X1.D1B6859E5268P-56	0X1.A3P-55	-0X1.3B6P-51	0X1.815D0B5EAF985P-55	0X1.00337C8DAAD65P-54	-0X1.1F82536F6A54DP-53	-0X1.1052764AE1E6BP-53	-0X1.874DFE8AD0CE6P-58	0X1.1C126B20736D4P+1	-0X1.14EB4D3C44292P-2	-0X1.14EB4D3C4429AP-2	0X1.5D48E436BDCD9P-54	0X1.D863050F6639CP-54	-0X1.1AP-50	0X1.513D104A1380AP-51	0X1.513D104A1380AP-51	-0X1.987BB17052D9FP-52	-0X1.AF437D271F7F2P-52	-0X1.75C586854B69FP-53	-0X1.8350DA0E244C1P-53	0X1.AA1BA0B0AD23BP+2	0X1.AA1BA0B0AD23FP+2	-0X1.6C48ECD2EB7C6P+1	
0X1.2A3B55E347AEFP+0	0X1.4E28C3C9400AEP-56	0X1.73A832E74764AP-55	-0X1.26F87901D2322P-2	-0X1.F393B770BED4EP-54	0X1.CA9105C8193A4P-57	0X1.2E02562658DD5P-54	0X1.D7B1332B9B06BP-55	-0X1.001BF1C124A1EP+0	-0X1.001BF1C124A21P+0	-0X1.50EA622E9069BP-1	-0X1.EE0EDB5F2B932P-55	-0X1.8E3DD8FD666FP-55	0X1.64B9FE3712E29P-2	0X1.64B9FE3712E28P-2	-0X1.F58FA0FB0A4D6P-55	-0X1.AE3C9CC7775FBP-54	-0X1.54021C70FC527P-53	0X1.3E9E9021AE12AP-56	0X1.25FD1D6FA4566P-51	0X1.24BEFF2C287FP+2	0X1.E214476A92347P+1	0X1.E214476A92355P+1	-0X1.2AAE62BE0CD2CP-53	-0X1.728B248760AEAP-53	0X1.3F9F8D05890B5P-2	0X1.0223294AB49F9P-49	0X1.0223294AB49FAP-49	0X1.DDEDD832851EBP-55	-0X1.FE032AA97A7BFP-52	0X1.30CA2793EB0F1P-53	-0X1.9DD0AE6B9A763P-52	0X1.B71E7EC23CBDFP+3	0X1.B71E7EC23CBF3P+3	0X1.6615A2B18A7F2P+3	
0X1.2A3B55E347AFP+0	-0X1.A8AF35F495E04P-59	-0X1.AFA5F0CFA0B61P-55	0X1.26F87901D2316P-2	-0X1.49CD4DA27EC44P-53	-0X1.12D6FC094117FP-55	0X1.A86360CF1FB54P-56	-0X1.116A88469F7E1P-55	-0X1.001BF1C124A23P+0	-0X1.001BF1C124A23P+0	-0X1.50EA622E9069BP-1	0X1.6E5A73A18502EP-54	0X1.DBE5C1C11542EP-55	-0X1.64B9FE3712E14P-2	-0X1.64B9FE3712E17P-2	0X1.6C2F9DD674C7AP-55	0X1.BBCAF25158ADEP-54	-0X1.0862B17782386P-55	0X1.5434C88BC688CP-52	0X1.4D7D5842E048P-51	0X1.24BEFF2C28815P+2	0X1.E214476A9237FP+1	0X1.E214476A92382P+1	0X1.64EC5150CFF22P-53	0X1.12C3D6B923C21P-52	-0X1.3F9F8D058907AP-2	0X1.06EF6B6D0DAA8P-49	0X1.06EF6B6D0DAA8P-49	0X1.FE4F2CD1A9CD1P-51	-0X1.8C940A334354CP-54	0X1.0AD3A360129F5P-50	-0X1.09F9F6F820B96P-55	0X1.B71E7EC23CC1DP+3	0X1.B71E7EC23CC22P+3	0X1.6615A2B18A80BP+3	
