L1=0,L2=0,L3=0,L4=0,N=182
bra_idx=122,values=0X1.2762B576BF32DP-22,0X1.485D5275415C4P-15,-0X1.20005E8042EF5P-23,-0X1.4027EE6DEFA2AP-16,0X1.16059667905D7P-23,0X1.350FEA683C506P-16,
bra_idx=123,values=0X1.FA4A09DE3C617P-18,0X1.3E7083A2982P-27,-0X1.EDA2E4DE11132P-19,-0X1.367B327F30CP-28,0X1.DC851401941BDP-19,0X1.2BB72D545B8P-28,
bra_idx=124,values=0X1.7C85664525DBP-23,0X1.552AA34200F73P-19,0X1.81806D4860E2EP-18,-0X1.6F880B9DA3D04P-18,0X1.1A75698D2FD58P-16,-0X1.705DEAF5DE7B7P-17,
bra_idx=125,values=-0X1.62F737F0451DFP-20,0X1.ACCD37B3E74AEP-18,0X1.8C345C211104BP-19,-0X1.58F6E7C4F881CP-18,0X1.93199C4617D1BP-18,-0X1.79AFC1CC7F7C3P-19,
bra_idx=126,values=0X1.871E82EF4D1F4P-17,0X1.871E82EF4D1F4P-17,-0X1.7D57849317F12P-18,-0X1.7D57849317F12P-18,0X1.7020BD819D816P-18,0X1.7020BD819D816P-18,
bra_idx=127,values=-0X1.6F92D8072E7CBP-18,-0X1.BAFB9F9E3FA4P-24,0X1.66632D32E9879P-19,0X1.AFE9806A04CCP-25,-0X1.59F5E9118B9EP-19,-0X1.A0EF95CC77A8P-25,
bra_idx=128,values=0X1.1CBB022B096F2P-19,-0X1.FC793F7365354P-21,-0X1.968EB7E26F99EP-20,0X1.C37E48CF80C6EP-21,-0X1.99D70BCE47B08P-22,0X1.59AD143A19702P-21,
bra_idx=129,values=0X1.A0A857DE74E51P-20,-0X1.0B32251A77CB6P-21,-0X1.28C565F45F2DP-22,-0X1.2550B7669991EP-23,0X1.1B4118D3EDB82P-19,-0X1.635676A71455CP-20,
bra_idx=130,values=-0X1.0B706A0A99DFEP-16,0X1.0E5A82B42781AP-16,0X1.D89ED5E93D7A9P-17,-0X1.FD3A9D104EEBCP-17,0X1.64F73F0C720A5P-17,-0X1.C33B997330E68P-17,
bra_idx=131,values=-0X1.1BD1B712F3237P-17,0X1.F348187C4F638P-18,-0X1.25EB05A5E516FP-19,0X1.EF9F0034B0122P-19,-0X1.731B832A98E7DP-16,0X1.9B91BB906CE2FP-16,
bra_idx=132,values=-0X1.542E28952667CP-19,-0X1.7BE5AA3D51AP-27,0X1.4BADBF8162B78P-20,0X1.72672757DD2P-28,-0X1.402D90E74487BP-20,-0X1.658F3B51C43P-28,
bra_idx=133,values=0X1.09C0D0D4CF87EP-19,0X1.64269A05ADP-31,-0X1.031CAA2972BCDP-20,-0X1.5B40223592P-32,0X1.F440A4F8BE369P-21,0X1.4F3550B9298P-32,
bra_idx=134,values=0X1.2AD911C7D2B64P-18,0X1.7165DEC65A18P-25,-0X1.23609260F9A13P-19,-0X1.6829E20C78D8P-26,0X1.1947D8A10E056P-19,0X1.5BAEF90BCE9P-26,
bra_idx=135,values=0X1.7165DEC65A1B3P-25,0X1.2AD911C7D2B64P-18,-0X1.6829E20C78D99P-26,-0X1.23609260F9A13P-19,0X1.5BAEF90BCE8EBP-26,0X1.1947D8A10E056P-19,
bra_idx=136,values=0X1.9AF318BDA190FP-27,0X1.0485B87166A43P-18,-0X1.90AD325C2709DP-28,-0X1.FC04FADFDF1B5P-20,0X1.82CAE85899294P-28,0X1.EA6A7B6C3A16BP-20,
bra_idx=137,values=0X1.0485B87166A43P-18,0X1.9AF318BDA1AP-27,-0X1.FC04FADFDF1B5P-20,-0X1.90AD325C271P-28,0X1.EA6A7B6C3A16BP-20,0X1.82CAE858993P-28,
bra_idx=138,values=0X1.51F7220FB25C1P-17,-0X1.20D66222AC73FP-17,-0X1.1FB8CA3BC085DP-17,0X1.097307F5F70F2P-17,-0X1.847058A0E3216P-18,0X1.BC50DF41C098CP-18,
bra_idx=139,values=0X1.8080576851D3FP-18,-0X1.1A47BB20CDA18P-18,0X1.D3982876F0352P-21,-0X1.BE8C523B1AB77P-20,0X1.BBB76ABD3B8A7P-17,-0X1.A87BC4CA93645P-17,
bra_idx=140,values=0X1.AC36FC1AD52D3P-19,0X1.D5D0C2D7CB44P-24,-0X1.A18298590D8F2P-20,-0X1.CA12251DFC38P-25,0X1.930AFAE020054P-20,0X1.BA32BA174EBCP-25,
bra_idx=141,values=0X1.D5D0C2D7CB45P-24,0X1.AC36FC1AD52D2P-19,-0X1.CA12251DFC399P-25,-0X1.A18298590D8F1P-20,0X1.BA32BA174EBE1P-25,0X1.930AFAE020053P-20,
bra_idx=142,values=0X1.D1CE7AECD7BBCP-19,-0X1.8236998115C73P-19,-0X1.882998F8198F9P-19,0X1.6092DBC33DBD8P-19,-0X1.FE1E3DA5ED7E7P-20,0X1.22414B3340488P-19,
bra_idx=143,values=0X1.0E2C885A68B7DP-19,-0X1.7F0ACCFF5DD92P-20,0X1.0AC1D5F41C2DEP-22,-0X1.1B9B80A316A62P-21,0X1.2CAF2ED778B3P-18,-0X1.190C37FF38528P-18,
bra_idx=144,values=-0X1.116771F3190BEP-26,-0X1.89A50A7994958P-27,-0X1.0C4A213D37539P-28,0X1.5CE49B740F3AFP-27,-0X1.60254CA5D0673P-25,0X1.09C6756EE279P-27,
bra_idx=145,values=-0X1.FEC6AD2B46012P-26,-0X1.9F25F12745078P-28,0X1.C155971A4C934P-26,-0X1.BE004BFE8294P-30,0X1.4F30E0ACBF34P-26,-0X1.124D0E03737ABP-26,
bra_idx=146,values=0X1.E8C0A00788365P-23,0X1.960AFEF2B6A6CP-20,-0X1.DC88D210563F6P-24,-0X1.8BE47F10BD8AFP-21,0X1.CC059E0AB47A5P-24,0X1.7E2CA50A76401P-21,
bra_idx=147,values=0X1.960AFEF2B6A6CP-20,0X1.E8C0A0078836P-23,-0X1.8BE47F10BD8AEP-21,-0X1.DC88D210563FP-24,0X1.7E2CA50A763FFP-21,0X1.CC059E0AB47AP-24,
bra_idx=148,values=0X1.661A5C88ABDB4P-20,0X1.83C16676C4P-30,-0X1.5D26A8371740AP-21,-0X1.7A0FEEC68ECP-31,0X1.510D6FC5D15AEP-21,0X1.6CF63FB2378P-31,
bra_idx=149,values=0X1.83C16676C428BP-30,0X1.661A5C88ABDB1P-20,-0X1.7A0FEEC68EE3FP-31,-0X1.5D26A83717408P-21,0X1.6CF63FB237A23P-31,0X1.510D6FC5D15ABP-21,
bra_idx=150,values=0X1.1A96AC599027FP-23,-0X1.104326F53583EP-24,-0X1.9D22988BBD562P-24,0X1.E2EC824E998EFP-25,-0X1.02BF141BC9D7P-25,0X1.70845415E1658P-25,
bra_idx=151,values=0X1.921AFAA2D8006P-24,-0X1.1ED3F1A701AACP-25,-0X1.D37840592D6B9P-27,-0X1.3672BF96CE2FFP-27,0X1.2447149E90B65P-23,-0X1.7BDBF3560EDE6P-24,
bra_idx=152,values=0X1.ECA42B2C2E29P-23,0X1.74F8CA26FAP-35,-0X1.E0546187733DBP-24,-0X1.6BA69D8033P-36,0X1.CFAC8D5F842E3P-24,0X1.5F0A87B211P-36,
bra_idx=153,values=-0X1.DA7F24E125C86P-23,0X1.EBC8F71E2E19DP-23,0X1.E12EA17E1F488P-22,-0X1.0C0B4770D5776P-21,0X1.D540B87CDDDE1P-21,-0X1.0E056402D6042P-20,
bra_idx=154,values=-0X1.0F06AEF2B9695P-21,0X1.0F53B2746D85CP-20,0X1.2EC867A474527P-20,-0X1.642C835E319C6P-20,0X1.342A92FA42A45P-19,-0X1.01CBB12644F63P-19,
bra_idx=155,values=-0X1.73695C994E881P-23,-0X1.0D64681B427P-31,0X1.6A212B62A724AP-24,0X1.06A8E8361A5P-32,-0X1.5D9296A113DA3P-24,-0X1.FB1A9D5D1F2P-33,
bra_idx=156,values=0X1.1D84F8BCADF8BP-21,-0X1.B69AAEAC5F0E4P-22,-0X1.D4BFE49B770CDP-22,0X1.8B276D03D596DP-22,-0X1.162EA8CCC096CP-22,0X1.3A8DC44FF9E91P-22,
bra_idx=157,values=0X1.596DC82F0AF74P-22,-0X1.BF6C93505244CP-23,0X1.5EF5BABBA8B92P-26,-0X1.20F65F797F57FP-24,0X1.62B44B300A842P-21,-0X1.3916F7C59496P-21,
bra_idx=158,values=0X1.BCDCE4D2133BFP-23,0X1.BCDCE4D2133BFP-23,-0X1.B1BDF6AB4EC1FP-24,-0X1.B1BDF6AB4EC1FP-24,0X1.A2B65C28670BCP-24,0X1.A2B65C28670BCP-24,
bra_idx=159,values=-0X1.4D4249744081CP-24,-0X1.BFFA152666P-35,0X1.44EE2F61018BCP-25,0X1.B4C80BBE47P-36,-0X1.39A9D1085D85DP-25,-0X1.A5A2CA06B9P-36,
bra_idx=160,values=0X1.EFE76144D3595P-25,0X1.8FFB40AC7P-39,-0X1.E382EFE007C16P-26,-0X1.85FC74105P-40,0X1.D2BE1D990407CP-26,0X1.7875FD623P-40,
bra_idx=161,values=0X1.8F3E7126E2C7EP-22,-0X1.364052A6A5F1FP-22,-0X1.4923C01F6FA11P-22,0X1.179777C7DD4B9P-22,-0X1.8D18C0798CBBCP-23,0X1.BD704BC13363FP-23,
bra_idx=162,values=0X1.DFAD1FD6949ACP-23,-0X1.3C514BD23674CP-23,0X1.1906BED90D0BBP-26,-0X1.99C1FF7F21454P-25,0X1.F343330D487ABP-22,-0X1.BB1DE6515A7EBP-22,
bra_idx=163,values=-0X1.85F366BFEC43EP-32,-0X1.8F74B15AFA1AP-32,-0X1.B10D90B5D3817P-33,0X1.6226537B52F08P-32,-0X1.51F0446969BEFP-30,0X1.0E00FD76CE2A4P-32,
bra_idx=164,values=-0X1.B3DB5DF072595P-31,-0X1.A5066BD8A796CP-33,0X1.9FC4808BCFCD9P-31,-0X1.C5ECF5B1F03AP-35,0X1.7AF14A145EA5EP-31,-0X1.167928D42101P-31,
bra_idx=165,values=0X1.928563F85521DP-25,-0X1.2F09690D001E8P-25,-0X1.46E12436EA19CP-25,0X1.0E4792E03A63DP-25,-0X1.73D83072A4D73P-26,0X1.A2EE83F0D0FB5P-26,
bra_idx=166,values=0X1.EF5B61AAB1293P-26,-0X1.3B9BD00883F82P-26,0X1.3C22998790874P-30,-0X1.6CBFC4540A618P-28,0X1.EBDAC94B3A59FP-25,-0X1.AA49F77CFBDFCP-25,
bra_idx=167,values=0X1.15D4F93D3811EP-28,-0X1.1403FDE635951P-29,-0X1.9A493A25B2183P-29,0X1.E9764CB4E504P-30,-0X1.15FA516778B1FP-30,0X1.754140C6AA40EP-30,
bra_idx=168,values=0X1.8679176BC7B4BP-29,-0X1.22EC4FFFC49B6P-30,-0X1.97CBDB4D85B46P-32,-0X1.39F9EBD60AAB4P-32,0X1.241C111323A1CP-28,-0X1.80F5336D0EB81P-29,
bra_idx=169,values=-0X1.E79729598E211P-29,0X1.D2A07A9DAD9C1P-29,0X1.1A7E7A01D6632P-27,-0X1.D8E05AFD97CF6P-28,0X1.23C1C79D429D5P-26,-0X1.CD030CF1A32E2P-27,
bra_idx=170,values=0X1.E97CE4DD2F9A4P-29,-0X1.7DC5132E0221P-29,-0X1.91138E8B12087P-29,0X1.52FADFED85972P-29,-0X1.D8B6878F86F7EP-30,0X1.0383FADFA25B5P-29,
bra_idx=171,values=0X1.28F48018CE80AP-29,-0X1.9135C588B06BAP-30,0X1.1A62040A34B4EP-33,-0X1.B84E54043A0CBP-32,0X1.2F318FA9F6DF3P-28,-0X1.0AC201170BE87P-28,
bra_idx=172,values=0X1.015135BA1C1EP-26,-0X1.FCA8AE360BA87P-27,-0X1.C68242F1779ADP-27,0X1.CC3C5232DB819P-27,-0X1.56CFC79B796ACP-27,0X1.72720BE613EF2P-27,
bra_idx=173,values=0X1.11516ACF1604EP-27,-0X1.011BA971BFD1EP-27,0X1.195AAB41E9867P-29,-0X1.5B84616486344P-29,0X1.64C52361A2EA7P-26,-0X1.6D5D8ECE9F1DCP-26,
bra_idx=174,values=0X1.C655C5C73ECAAP-33,-0X1.6CAD82578350EP-33,-0X1.77E6AB3E08BE3P-33,0X1.436C661C33F1P-33,-0X1.CB9CA9AFA2DC3P-34,0X1.ED9BEC8D60803P-34,
bra_idx=175,values=0X1.0F546EE750784P-33,-0X1.8025BEDE728ECP-34,0X1.61AAE6E563EB3P-37,-0X1.9FCB40085FB1AP-36,0X1.1D9E3FF205619P-32,-0X1.FCBF84EA9046AP-33,
bra_idx=176,values=0X1.F8ED55FD63D68P-33,-0X1.F2B328C54349DP-33,-0X1.BDB832653DB17P-33,0X1.C07CE587DB3B5P-33,-0X1.4FB9771D2BA09P-33,0X1.63548281419CBP-33,
bra_idx=177,values=0X1.0C65F640BB58BP-33,-0X1.FE97EDBEE35DEP-34,0X1.12A9A1BCE53EDP-35,-0X1.436C1C593E0C4P-35,0X1.5DC389EA4BAB5P-32,-0X1.630467E2BD002P-32,
bra_idx=178,values=0X1.DC03C1DF7FC9P-38,-0X1.513CFC371FB46P-38,-0X1.75C87F396928CP-38,0X1.2B0712169E92AP-38,-0X1.6E4F561A914CAP-39,0X1.C81F13B8E4EA4P-39,
bra_idx=179,values=0X1.34099F45E700DP-38,-0X1.6362C4D503F9CP-39,-0X1.0F33450DDB72CP-43,-0X1.7FBF023AE1CA1P-41,0X1.1408BC02342CDP-37,-0X1.D654068AE0638P-38,
bra_idx=180,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=181,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
L1=0,L2=0,L3=1,L4=1,N=182
bra_idx=0,values=0X1.2556DBC81F429P-62,0X1.2556DBC81F429P-62,-0X1.3FE796A87D9A7P-60,-0X1.3FE796A87D9A7P-60,-0X1.78ACBCA9B4A46P-62,-0X1.78ACBCA9B4A46P-62,
bra_idx=1,values=0X1.DB36195E09086P-59,0X1.FA45A47875708P-61,0X1.DE0C6584D40FDP-58,0X1.FD4B698051F5CP-60,0X1.EB0D3E00D911P-63,0X1.0592EB3145E68P-64,
bra_idx=2,values=0X1.A47291FC3DD7EP-61,0X1.A47291FC3DD7EP-61,0X1.80B0BCCF9535AP-62,0X1.80B0BCCF9535AP-62,-0X1.57CE87B9BC7ACP-64,-0X1.57CE87B9BC7ACP-64,
bra_idx=3,values=-0X1.A28FEF8E79BAP-12,-0X1.A28FEF8E79BAP-12,-0X1.D7D08DCFD2098P-14,-0X1.D7D08DCFD2098P-14,-0X1.188E7C63E4312P-10,-0X1.188E7C63E4312P-10,
bra_idx=4,values=-0X1.9027A31186CFAP-11,-0X1.9027A31186CFAP-11,0X1.641F933BE05D3P-11,0X1.641F933BE05D3P-11,0X1.12641468B5824P-11,0X1.12641468B5824P-11,
bra_idx=5,values=-0X1.5493A5A368B0AP-9,-0X1.5493A5A368B0AP-9,-0X1.829BE9225FD3AP-11,-0X1.829BE9225FD3AP-11,-0X1.C982373ADDBBFP-8,-0X1.C982373ADDBBFP-8,
bra_idx=6,values=-0X1.45EE578DF1977P-8,-0X1.45EE578DF1977P-8,0X1.223E5080F5E88P-8,0X1.223E5080F5E88P-8,0X1.BFF95D8A95A7FP-9,0X1.BFF95D8A95A7FP-9,
bra_idx=7,values=-0X1.73542F0E4F28CP-9,-0X1.76392419D7E78P-11,-0X1.A5236316F0AC7P-11,-0X1.A86BBC25D55B4P-13,-0X1.F2B5C8185CC0CP-8,-0X1.F698EB0088DAP-10,
bra_idx=8,values=-0X1.6358CA253761FP-8,-0X1.661DDB236C2BCP-10,0X1.3C69E4C054A05P-8,0X1.3EE145984F744P-10,0X1.E84A6B7E781E5P-9,0X1.EC18C3E47C78CP-11,
bra_idx=9,values=-0X1.08A3D59747584P-8,0X1.4E49C8FA665FCP-8,0X1.C57B5FA80AB11P-9,-0X1.2D1A4F1C4C6C7P-8,0X1.3873C0D7627E3P-9,-0X1.DF167E5A8FFC9P-9,
bra_idx=10,values=-0X1.29A03EDAA36EAP-9,0X1.5523AFA3799F7P-9,-0X1.9281009AF14B7P-12,0X1.B790676E8D5A9P-11,-0X1.5EBD5C2E8DA15P-8,0X1.DD0C795BCD004P-8,
bra_idx=11,values=0X1.943989AEC5002P-63,0X1.943989AEC5002P-63,0X1.DEAE10E627DBAP-67,0X1.DEAE10E627DBAP-67,-0X1.28FC099519197P-63,-0X1.28FC099519197P-63,
bra_idx=12,values=-0X1.2342B117A38C5P-9,0X1.2FA20C12E241DP-9,0X1.ED80B5AEDEF2P-10,-0X1.0F08F62F518A1P-9,0X1.47CDDA7A56AEP-10,-0X1.A50ACBD45DD3BP-10,
bra_idx=13,values=-0X1.4E35B786E24C3P-10,0X1.3BB182A49FB39P-10,-0X1.746A76E234C7P-13,0X1.70487006D6134P-12,-0X1.7B90501C18E42P-9,0X1.ABA37B365CD89P-9,
bra_idx=14,values=-0X1.D1A10C3078ABCP-61,-0X1.45902F3A28728P-63,-0X1.2B3F246BC83E3P-60,-0X1.A275E697676A8P-63,-0X1.63F32A14ACA02P-64,-0X1.F1C0D114694CP-67,
bra_idx=15,values=0X1.07E32E81698P-16,0X1.26941A90316DP-11,0X1.DB3CCC80AFABDP-12,-0X1.813ECF6C90988P-11,0X1.5D0F4E4A066E5P-10,-0X1.15CD52D991306P-10,
bra_idx=16,values=-0X1.4C4EF84744539P-7,0X1.B0B68D4123CC5P-7,0X1.1E562F193D5B9P-7,-0X1.9351ADF6E029EP-7,0X1.91A62A8916C52P-8,-0X1.5D08F78972222P-7,
bra_idx=17,values=-0X1.71F302E1AE4B7P-8,0X1.9984D3338E662P-8,-0X1.112DE5E036A3BP-10,0X1.721F2EEF1A516P-9,-0X1.BC3E7D2B90EDP-7,0X1.448187A3DC24DP-6,
bra_idx=18,values=-0X1.199E9FCEFDDF1P-60,-0X1.0E54881630CFP-64,-0X1.D4286BB73D767P-64,-0X1.C163FF882E7BP-68,0X1.D814B6CD567F2P-61,0X1.C528082926A8P-65,
bra_idx=19,values=0X1.4BE9379D68586P-63,0X1.C7AD92418A094P-65,0X1.11CA88F4DE1F5P-66,0X1.77E2BEC83AB98P-68,-0X1.07B12DB6265AP-63,-0X1.6A055467594FP-65,
bra_idx=20,values=0X1.C7AD92418A096P-65,0X1.4BE9379D68586P-63,0X1.77E2BEC83AB9AP-68,0X1.11CA88F4DE1F4P-66,-0X1.6A055467594FP-65,-0X1.07B12DB6265AP-63,
bra_idx=21,values=-0X1.01282EC2F1EB8P-7,0X1.0D6348BEFE054P-7,0X1.B70BC1356B20AP-8,-0X1.E8659583E4B18P-8,0X1.2AFC90F082B24P-8,-0X1.8AFF836BEFC76P-8,
bra_idx=22,values=-0X1.232CA9A16473EP-8,0X1.0F4A6BB18A834P-8,-0X1.72DCB922DF4E5P-11,0X1.75E61200143C6P-10,-0X1.5306C4FDE9B29P-7,0X1.841C397A241BCP-7,
bra_idx=23,values=0X1.6543D51CBDFF1P-65,0X1.17F4F2D14F6CFP-63,0X1.4DC94E1BF4633P-70,0X1.058F08307A3CFP-68,-0X1.CB800325021B9P-66,-0X1.6811C2F68A2ECP-64,
bra_idx=24,values=0X1.17F4F2D14F6CFP-63,0X1.6543D51CBDFFP-65,0X1.058F08307A3CFP-68,0X1.4DC94E1BF4634P-70,-0X1.6811C2F68A2ECP-64,-0X1.CB800325021B8P-66,
bra_idx=25,values=0X1.A4FAB321DF918P-70,0X1.A4FAB321DF918P-70,-0X1.DE80AABD12A3CP-66,-0X1.DE80AABD12A3CP-66,-0X1.CBF3C9891F578P-66,-0X1.CBF3C9891F578P-66,
bra_idx=26,values=-0X1.92963B642F2EFP-13,0X1.4329067EAD864P-10,0X1.909E0CD7A5425P-11,-0X1.566E3D237131BP-10,0X1.E1518EBC75BFEP-10,-0X1.7B278419B415P-10,
bra_idx=27,values=0X1.A040671E2204P-12,0X1.3BDE08D360128P-11,0X1.0C39588936CC9P-11,-0X1.F9777FC8CF3DFP-11,0X1.2208E40E0DB96P-9,-0X1.AE93635006908P-10,
bra_idx=28,values=0X1.52866E87E0C14P-64,0X1.7D52897784928P-66,0X1.B6883017DD5A6P-62,0X1.EDF8F02BAE5A8P-64,-0X1.4346F4A1D633BP-65,-0X1.6C259290A4EAP-67,
bra_idx=29,values=0X1.7D52897784928P-66,0X1.52866E87E0C14P-64,0X1.EDF8F02BAE5A7P-64,0X1.B6883017DD5A6P-62,-0X1.6C259290A4EAP-67,-0X1.4346F4A1D633BP-65,
bra_idx=30,values=-0X1.06080035653CAP-12,-0X1.212411DF6FD7AP-10,-0X1.2AB9460886E6AP-14,-0X1.49A12AAA6C734P-12,-0X1.60745ED797957P-11,-0X1.84EB5C34D4ECP-9,
bra_idx=31,values=-0X1.212411DF6FD7AP-10,-0X1.06080035653C8P-12,-0X1.49A12AAA6C732P-12,-0X1.2AB9460886E68P-14,-0X1.84EB5C34D4EBFP-9,-0X1.60745ED797954P-11,
bra_idx=32,values=-0X1.F5E83AA30A1DBP-12,-0X1.14EAC8AE47A9BP-9,0X1.BF1E2AB54378AP-12,0X1.ED606001EE67P-10,0X1.5966B4CFEC043P-12,0X1.7D22E1FAFF483P-10,
bra_idx=33,values=-0X1.14EAC8AE47A9BP-9,-0X1.F5E83AA30A1D8P-12,0X1.ED606001EE66EP-10,0X1.BF1E2AB543788P-12,0X1.7D22E1FAFF483P-10,0X1.5966B4CFEC04P-12,
bra_idx=34,values=0X1.8D4997CF2F116P-64,0X1.8D4997CF2F116P-64,0X1.BA7EA1F71D1C8P-66,0X1.BA7EA1F71D1C8P-66,-0X1.2BF3581EFD479P-66,-0X1.2BF3581EFD479P-66,
bra_idx=35,values=-0X1.B58035F1A0D1P-61,-0X1.45E3E26E459AP-65,-0X1.6DC979FDDB47FP-63,-0X1.1078A3A237EFP-67,0X1.D53DBC8E06543P-61,0X1.5D8882C8AD6BP-65,
bra_idx=36,values=0X1.A2E83FF711CP-64,0X1.813E02559CE8CP-64,0X1.37CCE84390948P-64,0X1.1EBE30D9FAFB6P-64,-0X1.109149BEC5D8DP-65,-0X1.F5536E69C0E8AP-66,
bra_idx=37,values=-0X1.D25441D5C6E07P-62,-0X1.DCE4B929E6E4P-68,-0X1.5E33D487E3CA6P-62,-0X1.6622D276882P-68,0X1.03E65388598B2P-63,0X1.09C99BFAD44CP-69,
bra_idx=38,values=0X1.CABCFDFEFC2EP-64,0X1.91DB34840657P-67,0X1.3586CC5FB606FP-65,0X1.0F25750D41F6P-68,-0X1.B2D76FB992A57P-66,-0X1.7CEC349999808P-69,
bra_idx=39,values=0X1.91DB348406574P-67,0X1.CABCFDFEFC2EP-64,0X1.0F25750D41F65P-68,0X1.3586CC5FB606EP-65,-0X1.7CEC34999980EP-69,-0X1.B2D76FB992A58P-66,
bra_idx=40,values=-0X1.01ACE6B69272CP-61,-0X1.3BA60F919AE8P-67,-0X1.3F34F1BA83A27P-64,-0X1.8706169AC624P-70,-0X1.FF5FD9A230C76P-63,-0X1.393692823B8P-68,
bra_idx=41,values=0X1.0F67FC7B178D3P-63,0X1.CE929B51E37FP-66,0X1.90E8C0D83F738P-64,0X1.55A55B2E4314P-66,-0X1.44452452709DBP-65,-0X1.1455F55CE49ECP-67,
bra_idx=42,values=-0X1.59C0ECA694E81P-11,-0X1.3BC740B6D05CP-15,-0X1.89DB9CB0C6C8AP-13,-0X1.67B65001BCCP-17,-0X1.D0FCC05DAD182P-10,-0X1.A8ACCD339246P-14,
bra_idx=43,values=-0X1.4B21FC599B669P-10,-0X1.2E6CCF5E0F2DP-14,0X1.26F71B45EB98EP-10,0X1.0D64A2489F62P-14,0X1.C7ABF9539DD02P-11,0X1.A02AC60630B7P-15,
bra_idx=44,values=0X1.60B42AC476166P-64,0X1.B5DBCF176C9CP-65,0X1.0177EEA2322F2P-64,0X1.3FA15848850C8P-65,-0X1.57E361E3B36DAP-66,-0X1.AAEA289D3534P-67,
bra_idx=45,values=-0X1.3E1CAB162445FP-12,-0X1.3E1CAB162445FP-12,-0X1.6B8D2CEBD094CP-14,-0X1.6B8D2CEBD094CP-14,-0X1.AC358894CF47CP-11,-0X1.AC358894CF47CP-11,
bra_idx=46,values=-0X1.30CBDB358BBACP-11,-0X1.30CBDB358BBACP-11,0X1.0F95186C184C4P-11,0X1.0F95186C184C4P-11,0X1.A3D7DDE52C514P-12,0X1.A3D7DDE52C514P-12,
bra_idx=47,values=-0X1.3930B9A1DD98BP-63,-0X1.46E824D236A7P-67,-0X1.BEF8195B0817FP-64,-0X1.D28B6A4DD1AFP-68,0X1.7304B6C2641E7P-65,0X1.83447CE66A1P-69,
bra_idx=48,values=-0X1.46E824D236A6FP-67,-0X1.3930B9A1DD98BP-63,-0X1.D28B6A4DD1AF2P-68,-0X1.BEF8195B0817FP-64,0X1.83447CE66A101P-69,0X1.7304B6C2641E7P-65,
bra_idx=49,values=-0X1.1DD4427B0D055P-63,-0X1.570237AB43FFP-67,-0X1.022B7DE15D26AP-61,-0X1.35D0F4E64F3EP-65,-0X1.A09C15BF0D41BP-61,-0X1.F3F39CA23201P-65,
bra_idx=50,values=0X1.22C8E1EBFBA73P-67,0X1.8590EB803BCF2P-66,-0X1.D3B69959A0B6FP-65,-0X1.394C994DEED7CP-63,0X1.1C01E565EC779P-67,0X1.7C7C8C343DE9AP-66,
bra_idx=51,values=0X1.1B86ACE45CDA2P-13,-0X1.0A505B15589DEP-13,-0X1.E27CE09F3298DP-14,0X1.D8CD9B717A6CCP-14,-0X1.451ABDF91C784P-14,0X1.69B3AC5CADCE6P-14,
bra_idx=52,values=0X1.42DB4D8DF9554P-14,-0X1.18055EDA16A2P-14,0X1.84E557E41B848P-17,-0X1.3258F8DA67982P-16,0X1.73E6E93BC13D4P-13,-0X1.74049341C278FP-13,
bra_idx=53,values=-0X1.A815F37EF502DP-10,0X1.283516FD7E90EP-9,0X1.74380CB2A638P-10,-0X1.1A6D0B206442AP-9,0X1.13D43BA236EBFP-10,-0X1.01240DE4B2A9BP-9,
bra_idx=54,values=-0X1.C80019675C00CP-11,0X1.094DE09833525P-10,-0X1.B277028018C62P-13,0X1.255D87E4A0AC6P-11,-0X1.235725ED50B47P-9,0X1.CAF2A3A6FED63P-9,
bra_idx=55,values=0X1.F45AB4C1DD13CP-63,0X1.259ACFF212D04P-64,0X1.384137ABE7101P-64,0X1.6E754D6919F34P-66,-0X1.BFB3A87C42F9BP-65,-0X1.06B56482C00F2P-66,
bra_idx=56,values=0X1.F3898959C80ACP-71,0X1.5B72B7B2FD9B8P-67,0X1.816526BCC7F45P-71,0X1.0C0EC5B531879P-67,-0X1.611E27F1C96C9P-72,-0X1.EB370ED48829BP-69,
bra_idx=57,values=0X1.5B72B7B2FD9B8P-67,0X1.F3898959C80BP-71,0X1.0C0EC5B531879P-67,0X1.816526BCC7F4P-71,-0X1.EB370ED48829BP-69,-0X1.611E27F1C96C8P-72,
bra_idx=58,values=-0X1.08EABDD58DD9EP-13,0X1.A7E742AA9BE34P-11,0X1.BDE9747FA02E5P-11,-0X1.362452C6586BAP-10,0X1.214CC80ED97C8P-9,-0X1.EE7064117B33DP-10,
bra_idx=59,values=0X1.6A5407552DFB6P-14,-0X1.5561F656454F5P-14,-0X1.38608ACCD8279P-14,0X1.2EC3110B735AEP-14,-0X1.B6ECCBA75DB4CP-15,0X1.CE119B77B7B77P-15,
bra_idx=60,values=0X1.92E9C66A8B85CP-15,-0X1.679C0C839A827P-15,0X1.2C0383C71A9E8P-17,-0X1.8535C86F99AB9P-17,0X1.E4B81385C0793P-14,-0X1.DC3E12A905F64P-14,
bra_idx=61,values=0X1.55E5DE944FC74P-67,0X1.2F78B47D3E9BBP-65,0X1.2103A6BD9D089P-67,0X1.0088115228C9P-65,-0X1.CA7A1AA9EE585P-69,-0X1.96F2B3829C9DFP-67,
